Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,trials_5149.thisRepN,trials_5149.thisTrialN,trials_5149.thisN,trials_5149.thisIndex,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_2.keys,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,Videoshowstart,Videoshowstop,VideoshowRT,response.keys,response.corr,key_skip.keys,key_skip.rt,total_score,Dot_ratio,current_score,response.rt,Left_3.started,response_2.keys,response_2.corr,response_2.rt,key_skip_2.keys,key_skip_2.rt,text_2.started,text_5.started,key_resp.started,text_9.started,key_resp.keys,key_resp.rt,text_10.started,text_10.stopped,participant,Task,Dot Ratio,Deadline,date,expName,psychopyVersion,frameRate,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,,,,,1,3,7,2,0,0,0,0,0,0,0,0,,,,,,,,1166.9141768000009,1168.1442119000003,1.2300350999994407,,,,,85,57:43,1,,1173.0946368000004,left,1,1.2014484999981505,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,10,0,10,0,,,,,,,,,0,0,0,0,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,1175.5064116000012,1175.5064116000012,1175.5064116000012,1175.5064116000012,space,3.5110439999989467,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,11,0,11,0,0,0,0,1,,,,,0,0,0,0,0,0,0,2,,,,,,,,1175.6145355000008,1176.7769926,1.1624570999993011,right,1,None,,86,60:40,1,1.1426613999974506,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,11,0,11,0,0,1,1,0,,,,,0,0,0,0,0,0,0,2,,,,,,,,1180.692973700001,1181.6605287000002,0.9675549999992654,right,1,None,,87,60:40,1,0.9512501999979577,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,11,0,11,0,0,2,2,3,,,,,0,0,0,0,0,0,0,2,,,,,,,,1185.581554100001,1187.1435923000008,1.5620381999997335,left,1,None,,88,60:40,1,1.5346174999976938,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,11,0,11,0,0,3,3,2,,,,,0,0,0,0,0,0,0,2,,,,,,,,1191.0587484999996,1192.4104232999998,1.3516748000001826,left,1,None,,89,60:40,1,1.3210853999971732,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,11,0,11,0,1,0,4,1,,,,,0,0,0,0,0,0,0,2,,,,,,,,1196.3801767000004,1197.7104335000004,1.3302567999999155,right,1,None,,90,60:40,1,1.3045301999973162,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,11,0,11,0,1,1,5,3,,,,,0,0,0,0,0,0,0,2,,,,,,,,1201.6641414000005,1203.2435232000007,1.579381800000192,left,1,None,,91,60:40,1,1.548030399999334,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,11,0,11,0,1,2,6,0,,,,,0,0,0,0,0,0,0,2,,,,,,,,1207.1263787999997,1208.377078900001,1.2507001000012679,right,1,None,,92,60:40,1,1.2210157999979856,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,11,0,11,0,1,3,7,2,,,,,0,0,0,0,0,0,0,2,,,,,,,,1212.3242162999995,1213.6601964000001,1.3359801000005973,left,1,None,,93,60:40,1,1.3129364999986137,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,11,0,11,0,,,,,0,0,0,3,0,0,0,0,0,0,0,2,,,,,,,,1217.590586800001,1219.2604004000004,1.669813599999543,,,,,93,57:43,0,,1223.7710039000012,None,0,,space,1.6367058999985602,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,11,0,11,0,,,,,0,1,1,1,0,0,0,0,0,0,0,2,,,,,,,,1223.1752020999993,1224.776824300001,1.601622200001657,,,,,94,57:43,1,,1229.3556495000012,right,1,1.581737399998019,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,11,0,11,0,,,,,0,2,2,2,0,0,0,0,0,0,0,2,,,,,,,,1228.6924608000008,1229.776881400001,1.0844206000001577,,,,,95,57:43,1,,1234.8727787000007,left,1,1.055880599999,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,11,0,11,0,,,,,0,3,3,0,0,0,0,0,0,0,0,2,,,,,,,,1233.7004257000008,1234.676931,0.9765052999991894,,,,,95,57:43,0,,1239.8808648000013,None,0,,space,0.9591945999982272,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,11,0,11,0,,,,,1,0,4,1,0,0,0,0,0,0,0,2,,,,,,,,1238.576810300001,1240.0934880999994,1.5166777999984333,,,,,96,57:43,1,,1244.7572513000014,right,1,1.5000427999984822,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,11,0,11,0,,,,,1,1,5,3,0,0,0,0,0,0,0,2,,,,,,,,1244.0155207000007,1245.4769591999993,1.4614384999986214,,,,,97,57:43,1,,1250.1958818000003,left,1,1.4295467999982066,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,11,0,11,0,,,,,1,2,6,2,0,0,0,0,0,0,0,2,,,,,,,,1249.3847002000002,1250.6938026999997,1.309102499999426,,,,,98,57:43,1,,1255.5650064000001,left,1,1.283181999997396,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,11,0,11,0,,,,,1,3,7,0,0,0,0,0,0,0,0,2,,,,,,,,1254.660545300001,1255.8105990000004,1.1500536999992619,,,,,96,57:43,-2,,1260.8408736000001,left,0,1.1275344999976369,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,11,0,11,0,,,,,,,,,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,1263.1782262000015,1263.1782262000015,1263.1782262000015,1263.1782262000015,space,10.358152899998458,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,12,0,12,0,0,0,0,0,,,,,0,0,0,1,0,0,0,0,,,,,,,,1270.1564264000008,1271.5603814000006,1.403954999999769,left,0,None,,94,60:40,-2,1.3757383999982267,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,12,0,12,0,0,1,1,2,,,,,0,0,0,1,0,0,0,0,,,,,,,,1275.4737059,1276.5103438999995,1.0366379999995843,left,1,None,,95,60:40,1,1.018697899999097,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,12,0,12,0,0,2,2,3,,,,,0,0,0,1,0,0,0,0,,,,,,,,1280.493287700001,1281.8934590999997,1.400171399998726,right,0,None,,93,60:40,-2,1.3834591999984696,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,12,0,12,0,0,3,3,1,,,,,0,0,0,1,0,0,0,0,,,,,,,,1285.8082691,1287.2934446,1.4851754999999685,right,1,None,,94,60:40,1,1.4598369999985152,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,12,0,12,0,1,0,4,0,,,,,0,0,0,1,0,0,0,0,,,,,,,,1291.2008681000007,1292.3936541000003,1.1927859999996144,right,1,None,,95,60:40,1,1.1632707999997365,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,12,0,12,0,1,1,5,3,,,,,0,0,0,1,0,0,0,0,,,,,,,,1296.3533109,1297.9440169000009,1.5907060000008642,right,0,None,,93,60:40,-2,1.5707610999979806,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,12,0,12,0,1,2,6,1,,,,,0,0,0,1,0,0,0,0,,,,,,,,1301.9186695999997,1303.3771930000003,1.4585234000005585,None,0,space,1.4378197999976692,93,60:40,0,,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,12,0,12,0,1,3,7,2,,,,,0,0,0,1,0,0,0,0,,,,,,,,1307.2996803000005,1308.310074000001,1.0103937000003498,left,1,None,,94,60:40,1,0.9842482999974891,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,12,0,12,0,,,,,0,0,0,3,0,0,0,1,0,0,0,0,,,,,,,,1312.2554230999995,1314.0103751999995,1.7549521000000823,,,,,95,57:43,1,,1318.435791400001,left,1,1.7321351999980834,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,12,0,12,0,,,,,0,1,1,2,0,0,0,1,0,0,0,0,,,,,,,,1317.9725130000006,1319.2269342,1.2544211999993422,,,,,96,57:43,1,,1324.1529217000007,left,1,1.2318319999976666,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,12,0,12,0,,,,,0,2,2,0,0,0,0,1,0,0,0,0,,,,,,,,1323.1748246000006,1324.0103032999996,0.8354786999989301,,,,,97,57:43,1,,1329.3550945000006,right,1,0.8128372999999556,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,12,0,12,0,,,,,0,3,3,1,0,0,0,1,0,0,0,0,,,,,,,,1327.9721394999997,1329.1768107999997,1.2046712999999727,,,,,98,57:43,1,,1334.1525763000009,right,1,1.1834348999982467,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,12,0,12,0,,,,,1,0,4,2,0,0,0,1,0,0,0,0,,,,,,,,1333.0928206000008,1334.4436294000006,1.350808799999868,,,,,98,57:43,0,,1339.273154800001,None,0,,space,1.3261351999990438,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,12,0,12,0,,,,,1,1,5,3,0,0,0,1,0,0,0,0,,,,,,,,1338.3668104999997,1339.8771992000002,1.510388700000476,,,,,99,57:43,1,,1344.5472154,left,1,1.4848252999981923,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,12,0,12,0,,,,,1,2,6,0,0,0,0,1,0,0,0,0,,,,,,,,1343.8606328999995,1345.2268000000004,1.3661671000008937,,,,,100,57:43,1,,1350.0411206000008,right,1,1.3347007999982452,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,12,0,12,0,,,,,1,3,7,1,0,0,0,1,0,0,0,0,,,,,,,,1349.1322875000005,1350.9270883000008,1.7948008000003028,,,,,101,57:43,1,,1355.3127034999998,right,1,1.7675148999987869,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,12,0,12,0,,,,,,,,,0,0,0,1,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,,1358.2614188000007,1358.2614188000007,1358.2614188000007,1358.2614188000007,space,24.0189907999993,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,13,0,13,0,0,0,0,0,,,,,0,0,0,1,0,0,0,2,,,,,,,,1378.8847208000007,1380.3765829999993,1.4918621999986499,None,0,None,,99,60:40,-2,,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,13,0,13,0,0,1,1,1,,,,,0,0,0,1,0,0,0,2,,,,,,,,1384.3308027000003,1385.8434290000005,1.5126263000001927,right,1,None,,100,60:40,1,1.4807043999990128,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,13,0,13,0,0,2,2,2,,,,,0,0,0,1,0,0,0,2,,,,,,,,1389.7576979000005,1390.9601899000008,1.2024920000003476,left,1,None,,101,60:40,1,1.1735206999983347,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,13,0,13,0,0,3,3,3,,,,,0,0,0,1,0,0,0,2,,,,,,,,1394.8707818000003,1396.226853600001,1.356071800000791,left,1,None,,102,60:40,1,1.3327558999990288,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,13,0,13,0,1,0,4,2,,,,,0,0,0,1,0,0,0,2,,,,,,,,1400.2032792999998,1401.293349200001,1.0900699000012537,left,1,None,,103,60:40,1,1.0727799999986019,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,13,0,13,0,1,1,5,1,,,,,0,0,0,1,0,0,0,2,,,,,,,,1405.2027190000008,1406.9108345999994,1.708115599998564,right,1,None,,104,60:40,1,1.6889014999997016,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,13,0,13,0,1,2,6,3,,,,,0,0,0,1,0,0,0,2,,,,,,,,1410.8432868,1412.5433035000005,1.7000167000005604,left,1,None,,105,60:40,1,1.672625599998355,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,13,0,13,0,1,3,7,0,,,,,0,0,0,1,0,0,0,2,,,,,,,,1416.4412190000003,1417.6100129000006,1.1687939000003098,left,0,None,,103,60:40,-2,1.138631699997859,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,13,0,13,0,,,,,0,0,0,0,0,0,0,1,0,0,0,2,,,,,,,,1421.5206491999998,1422.7767623,1.2561131000002206,,,,,103,57:43,0,,1427.7010688999999,None,0,,space,1.2261328999993566,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,13,0,13,0,,,,,0,1,1,2,0,0,0,1,0,0,0,2,,,,,,,,1426.6854146000005,1427.7601548000002,1.0747401999997237,,,,,103,57:43,0,,1432.8657672000008,None,0,,space,1.0537877999995544,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,13,0,13,0,,,,,0,2,2,3,0,0,0,1,0,0,0,2,,,,,,,,1431.719904200001,1433.1769050000003,1.4570007999991503,,,,,104,57:43,1,,1437.9003509000013,left,1,1.4367788999988989,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,13,0,13,0,,,,,0,3,3,1,0,0,0,1,0,0,0,2,,,,,,,,1437.0707048000004,1438.8433791999996,1.7726743999992323,,,,,102,57:43,-2,,1443.2511404000015,left,0,1.7403564999985974,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,13,0,13,0,,,,,1,0,4,1,0,0,0,1,0,0,0,2,,,,,,,,1442.7916621999993,1444.276678100001,1.4850159000015992,,,,,103,57:43,1,,1448.9721022000012,right,1,1.4527579999976297,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,13,0,13,0,,,,,1,1,5,2,0,0,0,1,0,0,0,2,,,,,,,,1448.2015066000004,1449.4600444999996,1.2585378999992827,,,,,104,57:43,1,,1454.3818366000014,left,1,1.2352787999989232,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,13,0,13,0,,,,,1,2,6,3,0,0,0,1,0,0,0,2,,,,,,,,1453.3598223999998,1454.8766238999997,1.5168014999999286,,,,,102,57:43,-2,,1459.5401806999998,right,0,1.484672699998555,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,13,0,13,0,,,,,1,3,7,0,0,0,0,1,0,0,0,2,,,,,,,,1458.8147343,1459.6776436,0.8629092999999557,,,,,103,57:43,1,,1464.9946197999998,right,1,0.8370489999979327,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,13,0,13,0,,,,,,,,,0,0,0,2,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,1467.028033300001,1467.028033300001,1467.028033300001,1467.028033300001,space,1.2208715999986453,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,14,0,14,0,0,0,0,2,,,,,0,0,0,2,0,0,0,3,,,,,,,,1464.8891800000001,1466.1599523999994,1.2707723999992595,left,1,None,,104,60:40,1,1.2512771999990946,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,14,0,14,0,0,1,1,0,,,,,0,0,0,2,0,0,0,3,,,,,,,,1470.0837520000005,1471.3935517999998,1.3097997999993822,right,1,None,,105,60:40,1,1.2801217999985965,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,14,0,14,0,0,2,2,3,,,,,0,0,0,2,0,0,0,3,,,,,,,,1475.3249417999996,1476.409972200001,1.0850304000014148,left,1,None,,106,60:40,1,1.0621953999980178,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,14,0,14,0,0,3,3,1,,,,,0,0,0,2,0,0,0,3,,,,,,,,1480.3233123999998,1481.660095000001,1.3367826000012428,right,1,None,,107,60:40,1,1.3049744999971153,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,14,0,14,0,1,0,4,2,,,,,0,0,0,2,0,0,0,3,,,,,,,,1485.5675812999998,1486.910100000001,1.3425187000011647,left,1,None,,108,60:40,1,1.315898399998332,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,green,red,left,Countdown_2s.jpg,14,0,14,0,1,1,5,3,,,,,0,0,0,2,0,0,0,3,,,,,,,,1490.8353454999997,1492.5932451999997,1.7578997000000527,left,1,None,,109,60:40,1,1.7275232999982109,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,14,0,14,0,1,2,6,1,,,,,0,0,0,2,0,0,0,3,,,,,,,,1496.5164827000008,1498.0935971,1.5771143999991182,right,1,None,,110,60:40,1,1.5596560999983922,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,red,green,right,Countdown_1.5s.jpg,14,0,14,0,1,3,7,0,,,,,0,0,0,2,0,0,0,3,,,,,,,,1501.9943435999994,1503.4766846000002,1.4823410000008153,right,1,None,,111,60:40,1,1.4502201999985118,,,,,,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_1.5s.mp4,green,red,left,Countdown_1.5s.jpg,14,0,14,0,,,,,0,0,0,2,0,0,0,2,0,0,0,3,,,,,,,,1507.411282000001,1508.5935943000004,1.1823122999994666,,,,,112,57:43,1,,1513.5917020000015,left,1,1.1523048999988532,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
Countdown_2s.mp4,red,green,right,Countdown_2s.jpg,14,0,14,0,,,,,0,1,1,1,0,0,0,2,0,0,0,3,,,,,,,,1512.4930409999997,1514.1765935000003,1.6835525000005873,,,,,113,57:43,1,,1518.6734787000005,right,1,1.662498699997741,None,,,,,,,,,,negar,2 - with skip,"60:40, 57:43","2.0s, 1.5s",2023-07-18_18h50.44.716,Rewa's Exp,2023.1.2,59.9154712533991,
