Duration,Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,trials_5149.thisRepN,trials_5149.thisTrialN,trials_5149.thisN,trials_5149.thisIndex,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_2.keys,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,Videoshowstart,Videoshowstop,VideoshowRT,response_3.keys,response_3.corr,response_3.rt,key_skip_3.keys,total_score,Dot_ratio,current_score,key_skip_3.rt,response_4.keys,response_4.corr,response_4.rt,key_skip_4.keys,key_skip_4.rt,text_2.started,text_5.started,key_resp.started,text_9.started,key_resp.keys,key_resp.rt,text_10.started,text_10.stopped,participant,Task,Dot Ratio,Deadline,date,expName,psychopyVersion,frameRate,
2.5,Countdown_2.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2.5s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,0,1,1,2,,,,,,,,,,,,902.6874449999996,903.6842336,0.9967886000004,left,1,0.9676929999995991,None,20,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,0,2,2,0,,,,,,,,,,,,907.6175729999995,908.9507238999995,1.3331508999999642,None,0,,space,20,54:46,0,1.3016262999999526,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,0,3,3,1,,,,,,,,,,,,912.8981358999999,914.1678353999996,1.2696994999996605,right,1,1.2459976999998617,None,21,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,1,0,4,3,,,,,,,,,,,,918.0969035999997,918.8176283000003,0.7207247000005736,left,1,0.6952746999995725,None,22,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2.5s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,1,1,5,2,,,,,,,,,,,,922.7204339999998,923.4844414999998,0.7640074999999342,left,1,0.7351507000003039,None,23,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,1,2,6,1,,,,,,,,,,,,927.4019754999999,928.1342609000003,0.7322854000003645,right,1,0.701424599999882,None,24,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,1,3,7,0,,,,,,,,,,,,932.0504816000002,933.4015496000002,1.351067999999941,right,1,1.324747199999365,None,25,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,,,,,0,0,0,3,,,,,,,,937.3696215,938.3674590999999,0.9978375999999116,,,,,23,51:49,-2,,right,0,0.9748755999999048,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,,,,,0,1,1,0,,,,,,,,942.2983942000001,943.4674190999995,1.1690248999993855,,,,,23,51:49,0,,None,0,,space,1.1490469999998822,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2.5s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,,,,,0,2,2,2,,,,,,,,947.3832615000001,948.4178192999998,1.034557799999675,,,,,24,51:49,1,,left,1,1.0083255999998073,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,,,,,0,3,3,1,,,,,,,,952.3898232000001,953.6008950999994,1.2110718999992969,,,,,24,51:49,0,,None,0,,space,1.1783621000004132,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2.5s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,,,,,1,0,4,2,,,,,,,,957.5573034999998,958.4009178999995,0.8436143999997512,,,,,25,51:49,1,,left,1,0.8267950999997993,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,,,,,1,1,5,3,,,,,,,,962.3137469000003,963.4842991999994,1.1705522999991445,,,,,26,51:49,1,,left,1,1.1525319000002128,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,,,,,1,2,6,0,,,,,,,,967.3798193000002,968.6008031000001,1.2209837999998854,,,,,27,51:49,1,,right,1,1.1962485999993078,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,,,,,1,3,7,1,,,,,,,,972.4956274999995,973.4175476,0.9219201000005341,,,,,25,51:49,-2,,left,0,0.9042722000003778,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,10,0,10,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980.0203425,980.0203425,980.0203425,980.0203425,space,1.5018070999994961,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,978.8952466000001,980.1842141999996,1.2889675999995234,right,0,1.2568245000002207,None,23,54:46,-2,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,0,1,1,0,,,,,,,,,,,,984.1546926000001,985.0844474999994,0.9297548999993523,None,0,,space,23,54:46,0,0.90100639999946,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,0,2,2,1,,,,,,,,,,,,989.0311566,989.9344798000002,0.903323200000159,left,0,0.8717552999996769,None,21,54:46,-2,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2.5s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,0,3,3,2,,,,,,,,,,,,993.8669417000001,994.5012663999996,0.6343246999995245,left,1,0.6134106999998039,None,22,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2.5s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,1,0,4,2,,,,,,,,,,,,998.4682152999994,999.3846082999999,0.9163930000004257,left,1,0.8844945999999254,None,23,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,1,1,5,0,,,,,,,,,,,,1003.3088430999996,1004.4179096999997,1.1090666000000056,None,0,,space,23,54:46,0,1.083057399999234,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,1,2,6,3,,,,,,,,,,,,1008.3526550999995,1009.0682213,0.7155662000004668,left,1,0.6871836000000258,None,24,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,1,3,7,1,,,,,,,,,,,,1013.0356089999996,1013.8510225999999,0.8154136000002836,right,1,0.7881866999996419,None,25,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,,,,,0,0,0,0,,,,,,,,1017.7500078000003,1018.8340443999996,1.0840365999993082,,,,,23,51:49,-2,,left,0,1.057764700000007,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,,,,,0,1,1,1,,,,,,,,1022.7647784000001,1023.4843590999999,0.719580699999824,,,,,21,51:49,-2,,left,0,0.691000200000417,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,,,,,0,2,2,3,,,,,,,,1027.4086735,1028.2177036000003,0.8090301000002,,,,,22,51:49,1,,left,1,0.7917123999995965,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2.5s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,,,,,0,3,3,2,,,,,,,,1032.1270938999996,1033.0509753999995,0.9238814999998795,,,,,23,51:49,1,,left,1,0.9060842999997476,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2.5s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,,,,,1,0,4,2,,,,,,,,1036.9719039000001,1037.6511278999997,0.6792239999995218,,,,,24,51:49,1,,left,1,0.6604147999996712,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,,,,,1,1,5,1,,,,,,,,1041.5759705,1042.3510165999996,0.7750460999995994,,,,,25,51:49,1,,right,1,0.7515129999992496,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,,,,,1,2,6,0,,,,,,,,1046.2413357999994,1047.0509628999998,0.8096271000003981,,,,,23,51:49,-2,,left,0,0.7821248000000196,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,,,,,1,3,7,3,,,,,,,,1050.9677382,1051.7517071000002,0.7839689000002181,,,,,24,51:49,1,,left,1,0.7604132000005848,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,11,0,11,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1058.3660223999996,1058.3660223999996,1058.3660223999996,1058.3660223999996,space,1.2993653000003178,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,,,,,,,,,,,,1057.0448274999999,1058.0177249999997,0.9728974999998172,None,0,,space,24,54:46,0,0.9552303000000393,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2.5s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,0,1,1,2,,,,,,,,,,,,1061.9062936,1062.8511951,0.9449015000000145,left,1,0.9265250999997079,None,25,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,0,2,2,1,,,,,,,,,,,,1066.7720032999996,1067.6680466999996,0.8960434000000532,right,1,0.867250199999944,None,26,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,0,3,3,3,,,,,,,,,,,,1071.5658258000003,1072.3187138000003,0.7528879999999845,left,1,0.7215929000003598,None,27,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2.5s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,1,0,4,2,,,,,,,,,,,,1076.2491573999996,1077.0345698,0.7854124000004958,left,1,0.7668641000000207,None,28,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,1,1,5,1,,,,,,,,,,,,1080.9212177,1081.6845335999997,0.7633158999997249,right,1,0.7339859000003344,None,29,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,1,2,6,3,,,,,,,,,,,,1085.6002282999998,1086.5519760999996,0.9517477999997936,None,0,,space,29,54:46,0,0.9190612000002147,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,1,3,7,0,,,,,,,,,,,,1090.4871986999997,1091.6011873999996,1.1139886999999362,right,1,1.0961570999998003,None,30,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2.5s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,,,,,0,0,0,2,,,,,,,,1095.5565293999998,1096.6178271999997,1.0612977999999202,,,,,31,51:49,1,,left,1,1.0441438999996535,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,,,,,0,1,1,1,,,,,,,,1100.527572,1101.4844762000002,0.956904200000281,,,,,31,51:49,0,,None,0,,space,0.9285068999997748,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,,,,,0,2,2,0,,,,,,,,1105.4040446999998,1106.5011525,1.0971078000002308,,,,,31,51:49,0,,None,0,,space,1.0669752000003427,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,,,,,0,3,3,3,,,,,,,,1110.4015915999998,1111.1677573999996,0.766165799999726,,,,,32,51:49,1,,left,1,0.7339096000005156,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,,,,,1,0,4,1,,,,,,,,1115.0654730999995,1116.0511053999999,0.9856323000003613,,,,,32,51:49,0,,None,0,,space,0.965883699999722,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2.5s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,,,,,1,1,5,2,,,,,,,,1119.9871309999999,1121.1847247999995,1.197593799999595,,,,,33,51:49,1,,left,1,1.1644525000001522,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,,,,,1,2,6,3,,,,,,,,1125.1039633999999,1126.2344559000003,1.1304925000004005,,,,,33,51:49,0,,None,0,,space,1.104492399999799,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,,,,,1,3,7,0,,,,,,,,1130.1875078000003,1131.1846773999996,0.9971695999993244,,,,,34,51:49,1,,right,1,0.9647571999994398,None,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2s.jpg,12,0,12,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1137.7879113999998,1137.7879113999998,1137.7879113999998,1137.7879113999998,space,2.2389635999998063,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2.5s.jpg,13,0,13,0,0,0,0,1,0,0,0,0,0,0,0,2,,,,,,,,,,,,1137.3881880999998,1138.2679939999998,0.8798059000000649,left,1,0.8602807999996003,None,35,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2s.jpg,13,0,13,0,0,0,0,1,0,0,0,0,0,1,1,1,,,,,,,,,,,,1142.1930356000003,1142.9680239999998,0.7749883999995291,right,1,0.7517674000000625,None,36,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,13,0,13,0,0,0,0,1,0,0,0,0,0,2,2,0,,,,,,,,,,,,1146.8775069000003,1147.6686143999996,0.7911074999992707,right,1,0.762489299999288,None,37,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2s.jpg,13,0,13,0,0,0,0,1,0,0,0,0,0,3,3,3,,,,,,,,,,,,1151.6497442,1152.4512896999995,0.80154549999952,left,1,0.7825120999996216,None,38,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2s.jpg,13,0,13,0,0,0,0,1,0,0,0,0,1,0,4,3,,,,,,,,,,,,1156.4054323,1157.4353959999999,1.0299636999998256,left,1,1.0107130999995206,None,39,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2,Countdown_2s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2s.jpg,13,0,13,0,0,0,0,1,0,0,0,0,1,1,5,1,,,,,,,,,,,,1161.3606559999998,1162.2681753999996,0.9075193999997282,right,1,0.8800931999994646,None,40,54:46,1,,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_2.5s.jpg,13,0,13,0,0,0,0,1,0,0,0,0,1,2,6,2,,,,,,,,,,,,1166.1604599000002,1167.3012141999998,1.1407542999995712,None,0,,space,40,54:46,0,1.11139970000022,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
2.5,Countdown_2.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_2.5s.jpg,13,0,13,0,0,0,0,1,0,0,0,0,1,3,7,0,,,,,,,,,,,,1171.2057712999995,1172.7846408999994,1.5788695999999618,None,0,,space,40,54:46,0,1.5533598000001803,,,,,,,,,,,,,,Tokka,2 - with skip,"54:46, 51:49","2.5s, 2.0s",2023-07-20_15h17.45.508,Rewa's Exp,2023.1.2,59.84981287949168,
