24.1204 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001102B4FFEB0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001102B4FFE50>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001102B4FFB50>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000110314DC520>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
69.8416 	EXP 	Right_7: autoDraw = True
69.8416 	EXP 	Left_7: autoDraw = True
70.9416 	EXP 	image_3: autoDraw = False
70.9416 	EXP 	circle_7: autoDraw = False
70.9416 	EXP 	fix_7: autoDraw = False
70.9416 	EXP 	Right_7: autoDraw = False
70.9416 	EXP 	Left_7: autoDraw = False
70.9416 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
70.9416 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
70.9416 	EXP 	polygon_3: autoDraw = True
70.9416 	EXP 	movie_3: autoDraw = True
70.9416 	EXP 	circle_3: autoDraw = True
70.9416 	EXP 	dots_46: autoDraw = True
70.9416 	EXP 	dots_54: autoDraw = True
70.9416 	EXP 	Left_4: autoDraw = True
70.9416 	EXP 	Right_4: autoDraw = True
72.0364 	EXP 	polygon_3: autoDraw = False
72.0364 	EXP 	movie_3: autoDraw = False
72.0364 	EXP 	circle_3: autoDraw = False
72.0364 	EXP 	dots_46: autoDraw = False
72.0364 	EXP 	dots_54: autoDraw = False
72.0364 	EXP 	Left_4: autoDraw = False
72.0364 	EXP 	Right_4: autoDraw = False
72.0364 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
72.0364 	EXP 	text_7: height = 0.05
72.0364 	EXP 	text_7: height = 0.05
72.0364 	EXP 	text_7: height = 0.05
72.0364 	EXP 	text_7: text = 'Too late -2'
72.0364 	EXP 	text_7: autoDraw = True
73.0327 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
73.0491 	EXP 	text_7: autoDraw = False
73.0491 	EXP 	fix_4: autoDraw = True
74.5695 	EXP 	fix_4: autoDraw = False
74.5695 	EXP 	image_3: image = 'Countdown_1s.jpg'
74.5695 	EXP 	image_3: autoDraw = True
74.5695 	EXP 	circle_7: autoDraw = True
74.5695 	EXP 	fix_7: autoDraw = True
74.5695 	EXP 	Right_7: autoDraw = True
74.5695 	EXP 	Left_7: autoDraw = True
75.8357 	EXP 	image_3: autoDraw = False
75.8357 	EXP 	circle_7: autoDraw = False
75.8357 	EXP 	fix_7: autoDraw = False
75.8357 	EXP 	Right_7: autoDraw = False
75.8357 	EXP 	Left_7: autoDraw = False
75.8357 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
75.8357 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
75.8357 	EXP 	polygon_3: autoDraw = True
75.8357 	EXP 	movie_3: autoDraw = True
75.8357 	EXP 	circle_3: autoDraw = True
75.8357 	EXP 	dots_46: autoDraw = True
75.8357 	EXP 	dots_54: autoDraw = True
75.8357 	EXP 	Left_4: autoDraw = True
75.8357 	EXP 	Right_4: autoDraw = True
76.9268 	EXP 	polygon_3: autoDraw = False
76.9268 	EXP 	movie_3: autoDraw = False
76.9268 	EXP 	circle_3: autoDraw = False
76.9268 	EXP 	dots_46: autoDraw = False
76.9268 	EXP 	dots_54: autoDraw = False
76.9268 	EXP 	Left_4: autoDraw = False
76.9268 	EXP 	Right_4: autoDraw = False
76.9268 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
76.9268 	EXP 	text_7: text = 'Too late -2'
76.9268 	EXP 	text_7: autoDraw = True
77.9165 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
77.9325 	EXP 	text_7: autoDraw = False
77.9325 	EXP 	text_7: autoDraw = False
77.9325 	EXP 	fix_4: autoDraw = True
79.4504 	EXP 	fix_4: autoDraw = False
79.4504 	EXP 	fix_4: autoDraw = False
79.4504 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
79.4504 	EXP 	image_3: autoDraw = True
79.4504 	EXP 	circle_7: autoDraw = True
79.4504 	EXP 	fix_7: autoDraw = True
79.4504 	EXP 	Right_7: autoDraw = True
79.4504 	EXP 	Left_7: autoDraw = True
80.7568 	EXP 	image_3: autoDraw = False
80.7568 	EXP 	circle_7: autoDraw = False
80.7568 	EXP 	fix_7: autoDraw = False
80.7568 	EXP 	Right_7: autoDraw = False
80.7568 	EXP 	Left_7: autoDraw = False
80.7568 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
80.7568 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
80.7568 	EXP 	polygon_3: autoDraw = True
80.7568 	EXP 	movie_3: autoDraw = True
80.7568 	EXP 	circle_3: autoDraw = True
80.7568 	EXP 	dots_46: autoDraw = True
80.7568 	EXP 	dots_54: autoDraw = True
80.7568 	EXP 	Left_4: autoDraw = True
80.7568 	EXP 	Right_4: autoDraw = True
81.7714 	EXP 	polygon_3: autoDraw = False
82.3710 	EXP 	polygon_3: autoDraw = False
82.3710 	EXP 	movie_3: autoDraw = False
82.3710 	EXP 	circle_3: autoDraw = False
82.3710 	EXP 	dots_46: autoDraw = False
82.3710 	EXP 	dots_54: autoDraw = False
82.3710 	EXP 	Left_4: autoDraw = False
82.3710 	EXP 	Right_4: autoDraw = False
82.3710 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
82.3710 	EXP 	text_7: text = 'Too late -2'
82.3710 	EXP 	text_7: autoDraw = True
83.3669 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
83.3822 	EXP 	text_7: autoDraw = False
83.3822 	EXP 	text_7: autoDraw = False
83.3822 	EXP 	fix_4: autoDraw = True
84.9036 	EXP 	fix_4: autoDraw = False
84.9036 	EXP 	fix_4: autoDraw = False
84.9036 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
84.9036 	EXP 	image_3: autoDraw = True
84.9036 	EXP 	circle_7: autoDraw = True
84.9036 	EXP 	fix_7: autoDraw = True
84.9036 	EXP 	Right_7: autoDraw = True
84.9036 	EXP 	Left_7: autoDraw = True
86.1555 	EXP 	image_3: autoDraw = False
86.1555 	EXP 	circle_7: autoDraw = False
86.1555 	EXP 	fix_7: autoDraw = False
86.1555 	EXP 	Right_7: autoDraw = False
86.1555 	EXP 	Left_7: autoDraw = False
86.1555 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
86.1555 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
86.1555 	EXP 	polygon_3: autoDraw = True
86.1555 	EXP 	movie_3: autoDraw = True
86.1555 	EXP 	circle_3: autoDraw = True
86.1555 	EXP 	dots_46: autoDraw = True
86.1555 	EXP 	dots_54: autoDraw = True
86.1555 	EXP 	Left_4: autoDraw = True
86.1555 	EXP 	Right_4: autoDraw = True
87.1556 	EXP 	polygon_3: autoDraw = False
87.7667 	EXP 	polygon_3: autoDraw = False
87.7667 	EXP 	movie_3: autoDraw = False
87.7667 	EXP 	circle_3: autoDraw = False
87.7667 	EXP 	dots_46: autoDraw = False
87.7667 	EXP 	dots_54: autoDraw = False
87.7667 	EXP 	Left_4: autoDraw = False
87.7667 	EXP 	Right_4: autoDraw = False
87.7667 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
87.7667 	EXP 	text_7: text = 'Too late -2'
87.7667 	EXP 	text_7: autoDraw = True
88.7502 	EXP 	New trial (rep=1, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
88.7659 	EXP 	text_7: autoDraw = False
88.7659 	EXP 	text_7: autoDraw = False
88.7659 	EXP 	fix_4: autoDraw = True
90.2826 	EXP 	fix_4: autoDraw = False
90.2826 	EXP 	fix_4: autoDraw = False
90.2826 	EXP 	image_3: image = 'Countdown_1s.jpg'
90.2826 	EXP 	image_3: autoDraw = True
90.2826 	EXP 	circle_7: autoDraw = True
90.2826 	EXP 	fix_7: autoDraw = True
90.2826 	EXP 	Right_7: autoDraw = True
90.2826 	EXP 	Left_7: autoDraw = True
91.5394 	EXP 	image_3: autoDraw = False
91.5394 	EXP 	circle_7: autoDraw = False
91.5394 	EXP 	fix_7: autoDraw = False
91.5394 	EXP 	Right_7: autoDraw = False
91.5394 	EXP 	Left_7: autoDraw = False
91.5394 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
91.5394 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
91.5394 	EXP 	polygon_3: autoDraw = True
91.5394 	EXP 	movie_3: autoDraw = True
91.5394 	EXP 	circle_3: autoDraw = True
91.5394 	EXP 	dots_46: autoDraw = True
91.5394 	EXP 	dots_54: autoDraw = True
91.5394 	EXP 	Left_4: autoDraw = True
91.5394 	EXP 	Right_4: autoDraw = True
92.6337 	EXP 	polygon_3: autoDraw = False
92.6337 	EXP 	movie_3: autoDraw = False
92.6337 	EXP 	circle_3: autoDraw = False
92.6337 	EXP 	dots_46: autoDraw = False
92.6337 	EXP 	dots_54: autoDraw = False
92.6337 	EXP 	Left_4: autoDraw = False
92.6337 	EXP 	Right_4: autoDraw = False
92.6337 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
92.6337 	EXP 	text_7: text = 'Too late -2'
92.6337 	EXP 	text_7: autoDraw = True
93.6329 	EXP 	New trial (rep=1, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
93.6493 	EXP 	text_7: autoDraw = False
93.6493 	EXP 	fix_4: autoDraw = True
95.1662 	EXP 	fix_4: autoDraw = False
95.1662 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
95.1662 	EXP 	image_3: autoDraw = True
95.1662 	EXP 	circle_7: autoDraw = True
95.1662 	EXP 	fix_7: autoDraw = True
95.1662 	EXP 	Right_7: autoDraw = True
95.1662 	EXP 	Left_7: autoDraw = True
96.4081 	EXP 	image_3: autoDraw = False
96.4081 	EXP 	circle_7: autoDraw = False
96.4081 	EXP 	fix_7: autoDraw = False
96.4081 	EXP 	Right_7: autoDraw = False
96.4081 	EXP 	Left_7: autoDraw = False
96.4081 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
96.4081 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
96.4081 	EXP 	polygon_3: autoDraw = True
96.4081 	EXP 	movie_3: autoDraw = True
96.4081 	EXP 	circle_3: autoDraw = True
96.4081 	EXP 	dots_46: autoDraw = True
96.4081 	EXP 	dots_54: autoDraw = True
96.4081 	EXP 	Left_4: autoDraw = True
96.4081 	EXP 	Right_4: autoDraw = True
97.4212 	EXP 	polygon_3: autoDraw = False
98.0213 	EXP 	polygon_3: autoDraw = False
98.0213 	EXP 	movie_3: autoDraw = False
98.0213 	EXP 	circle_3: autoDraw = False
98.0213 	EXP 	dots_46: autoDraw = False
98.0213 	EXP 	dots_54: autoDraw = False
98.0213 	EXP 	Left_4: autoDraw = False
98.0213 	EXP 	Right_4: autoDraw = False
98.0213 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
98.0213 	EXP 	text_7: text = 'Too late -2'
98.0213 	EXP 	text_7: autoDraw = True
99.0162 	EXP 	New trial (rep=1, index=2): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
99.0322 	EXP 	text_7: autoDraw = False
99.0322 	EXP 	text_7: autoDraw = False
99.0322 	EXP 	fix_4: autoDraw = True
100.5477 	EXP 	fix_4: autoDraw = False
100.5477 	EXP 	fix_4: autoDraw = False
100.5477 	EXP 	image_3: image = 'Countdown_1s.jpg'
100.5477 	EXP 	image_3: autoDraw = True
100.5477 	EXP 	circle_7: autoDraw = True
100.5477 	EXP 	fix_7: autoDraw = True
100.5477 	EXP 	Right_7: autoDraw = True
100.5477 	EXP 	Left_7: autoDraw = True
101.8021 	EXP 	image_3: autoDraw = False
101.8021 	EXP 	circle_7: autoDraw = False
101.8021 	EXP 	fix_7: autoDraw = False
101.8021 	EXP 	Right_7: autoDraw = False
101.8021 	EXP 	Left_7: autoDraw = False
101.8021 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
101.8021 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
101.8021 	EXP 	polygon_3: autoDraw = True
101.8021 	EXP 	movie_3: autoDraw = True
101.8021 	EXP 	circle_3: autoDraw = True
101.8021 	EXP 	dots_46: autoDraw = True
101.8021 	EXP 	dots_54: autoDraw = True
101.8021 	EXP 	Left_4: autoDraw = True
101.8021 	EXP 	Right_4: autoDraw = True
102.8967 	EXP 	polygon_3: autoDraw = False
102.8967 	EXP 	movie_3: autoDraw = False
102.8967 	EXP 	circle_3: autoDraw = False
102.8967 	EXP 	dots_46: autoDraw = False
102.8967 	EXP 	dots_54: autoDraw = False
102.8967 	EXP 	Left_4: autoDraw = False
102.8967 	EXP 	Right_4: autoDraw = False
102.8967 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
102.8967 	EXP 	text_7: text = 'Too late -2'
102.8967 	EXP 	text_7: autoDraw = True
103.8830 	EXP 	New trial (rep=1, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
103.8991 	EXP 	text_7: autoDraw = False
103.8991 	EXP 	text_7: autoDraw = False
103.8991 	EXP 	fix_4: autoDraw = True
105.4211 	EXP 	fix_4: autoDraw = False
105.4211 	EXP 	fix_4: autoDraw = False
105.4211 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
105.4211 	EXP 	image_3: autoDraw = True
105.4211 	EXP 	circle_7: autoDraw = True
105.4211 	EXP 	fix_7: autoDraw = True
105.4211 	EXP 	Right_7: autoDraw = True
105.4211 	EXP 	Left_7: autoDraw = True
106.6780 	EXP 	image_3: autoDraw = False
106.6780 	EXP 	circle_7: autoDraw = False
106.6780 	EXP 	fix_7: autoDraw = False
106.6780 	EXP 	Right_7: autoDraw = False
106.6780 	EXP 	Left_7: autoDraw = False
106.6780 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
106.6780 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
106.6780 	EXP 	polygon_3: autoDraw = True
106.6780 	EXP 	movie_3: autoDraw = True
106.6780 	EXP 	circle_3: autoDraw = True
106.6780 	EXP 	dots_46: autoDraw = True
106.6780 	EXP 	dots_54: autoDraw = True
106.6780 	EXP 	Left_4: autoDraw = True
106.6780 	EXP 	Right_4: autoDraw = True
107.6880 	EXP 	polygon_3: autoDraw = False
108.2918 	EXP 	polygon_3: autoDraw = False
108.2918 	EXP 	movie_3: autoDraw = False
108.2918 	EXP 	circle_3: autoDraw = False
108.2918 	EXP 	dots_46: autoDraw = False
108.2918 	EXP 	dots_54: autoDraw = False
108.2918 	EXP 	Left_4: autoDraw = False
108.2918 	EXP 	Right_4: autoDraw = False
108.2918 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
108.2918 	EXP 	text_7: text = 'Too late -2'
108.2918 	EXP 	text_7: autoDraw = True
109.3049 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
109.3053 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
109.3055 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
109.3144 	EXP 	text_7: autoDraw = False
109.3144 	EXP 	text_7: autoDraw = False
109.3144 	EXP 	text_2: autoDraw = True
109.3144 	EXP 	text_2: height = 0.05
109.3144 	EXP 	text_2: height = 0.05
109.3144 	EXP 	text_2: height = 0.05
109.3144 	EXP 	text_2: text = '-17'
109.3144 	EXP 	text_5: autoDraw = True
109.3144 	EXP 	text_9: autoDraw = True
109.3197 	EXP 	text_2: text = '-17'
109.3328 	EXP 	text_2: text = '-17'
109.3495 	EXP 	text_2: text = '-17'
109.3661 	EXP 	text_2: text = '-17'
109.3827 	EXP 	text_2: text = '-17'
109.3993 	EXP 	text_2: text = '-17'
109.4162 	EXP 	text_2: text = '-17'
109.4327 	EXP 	text_2: text = '-17'
109.4494 	EXP 	text_2: text = '-17'
109.4659 	EXP 	text_2: text = '-17'
109.4826 	EXP 	text_2: text = '-17'
109.4994 	EXP 	text_2: text = '-17'
109.5161 	EXP 	text_2: text = '-17'
109.5329 	EXP 	text_2: text = '-17'
109.5494 	EXP 	text_2: text = '-17'
109.5660 	EXP 	text_2: text = '-17'
109.5828 	EXP 	text_2: text = '-17'
109.5993 	EXP 	text_2: text = '-17'
109.6160 	EXP 	text_2: text = '-17'
109.6327 	EXP 	text_2: text = '-17'
109.6494 	EXP 	text_2: text = '-17'
109.6660 	EXP 	text_2: text = '-17'
109.6827 	EXP 	text_2: text = '-17'
109.6995 	EXP 	text_2: text = '-17'
109.7160 	EXP 	text_2: text = '-17'
109.7327 	EXP 	text_2: text = '-17'
109.7494 	EXP 	text_2: text = '-17'
109.7661 	EXP 	text_2: text = '-17'
109.7827 	EXP 	text_2: text = '-17'
109.7993 	EXP 	text_2: text = '-17'
109.8162 	EXP 	text_2: text = '-17'
109.8327 	EXP 	text_2: text = '-17'
109.8493 	EXP 	text_2: text = '-17'
109.8662 	EXP 	text_2: text = '-17'
109.8827 	EXP 	text_2: text = '-17'
109.8994 	EXP 	text_2: text = '-17'
109.9160 	EXP 	text_2: text = '-17'
109.9328 	EXP 	text_2: text = '-17'
109.9494 	EXP 	text_2: text = '-17'
109.9660 	EXP 	text_2: text = '-17'
109.9828 	EXP 	text_2: text = '-17'
109.9994 	EXP 	text_2: text = '-17'
110.0160 	EXP 	text_2: text = '-17'
110.0327 	EXP 	text_2: text = '-17'
110.0495 	EXP 	text_2: text = '-17'
110.0660 	EXP 	text_2: text = '-17'
110.0827 	EXP 	text_2: text = '-17'
110.0995 	EXP 	text_2: text = '-17'
110.1160 	EXP 	text_2: text = '-17'
110.1327 	EXP 	text_2: text = '-17'
110.1493 	EXP 	text_2: text = '-17'
110.1662 	EXP 	text_2: text = '-17'
110.1826 	EXP 	text_2: text = '-17'
110.1993 	EXP 	text_2: text = '-17'
110.2160 	EXP 	text_2: text = '-17'
110.2327 	EXP 	text_2: text = '-17'
110.2494 	EXP 	text_2: text = '-17'
110.2660 	EXP 	text_2: text = '-17'
110.2828 	EXP 	text_2: text = '-17'
110.2993 	EXP 	text_2: text = '-17'
110.3160 	EXP 	text_2: text = '-17'
110.3329 	EXP 	text_2: text = '-17'
110.3496 	EXP 	text_2: text = '-17'
110.3660 	EXP 	text_2: text = '-17'
110.3826 	EXP 	text_2: text = '-17'
110.3993 	EXP 	text_2: text = '-17'
110.4162 	EXP 	text_2: text = '-17'
110.4327 	EXP 	text_2: text = '-17'
110.4494 	EXP 	text_2: text = '-17'
110.4660 	EXP 	text_2: text = '-17'
110.4827 	EXP 	text_2: text = '-17'
110.4995 	EXP 	text_2: text = '-17'
110.5160 	EXP 	text_2: text = '-17'
110.5326 	EXP 	text_2: text = '-17'
110.5494 	EXP 	text_2: text = '-17'
110.5661 	EXP 	text_2: text = '-17'
110.5827 	EXP 	text_2: text = '-17'
110.5994 	EXP 	text_2: text = '-17'
110.6162 	EXP 	text_2: text = '-17'
110.6327 	EXP 	text_2: text = '-17'
110.6493 	EXP 	text_2: text = '-17'
110.6660 	EXP 	text_2: text = '-17'
110.6828 	EXP 	text_2: text = '-17'
110.6994 	EXP 	text_2: text = '-17'
110.7160 	EXP 	text_2: text = '-17'
110.7327 	EXP 	text_2: text = '-17'
110.7494 	EXP 	text_2: text = '-17'
110.7660 	EXP 	text_2: text = '-17'
110.7827 	EXP 	text_2: text = '-17'
110.7994 	EXP 	text_2: text = '-17'
110.8160 	EXP 	text_2: text = '-17'
110.8327 	EXP 	text_2: text = '-17'
110.8494 	EXP 	text_2: text = '-17'
110.8662 	EXP 	text_2: text = '-17'
110.8827 	EXP 	text_2: text = '-17'
110.8993 	EXP 	text_2: text = '-17'
110.9162 	EXP 	text_2: text = '-17'
110.9327 	EXP 	text_2: text = '-17'
110.9493 	EXP 	text_2: text = '-17'
110.9663 	EXP 	text_2: text = '-17'
110.9827 	EXP 	text_2: text = '-17'
110.9994 	EXP 	text_2: text = '-17'
111.0161 	EXP 	text_2: text = '-17'
111.0327 	EXP 	text_2: text = '-17'
111.0495 	EXP 	text_2: text = '-17'
111.0660 	EXP 	text_2: text = '-17'
111.0827 	EXP 	text_2: text = '-17'
111.0993 	EXP 	text_2: text = '-17'
111.1161 	EXP 	text_2: text = '-17'
111.1327 	EXP 	text_2: text = '-17'
111.1494 	EXP 	text_2: text = '-17'
111.1662 	EXP 	text_2: text = '-17'
111.1827 	EXP 	text_2: text = '-17'
111.1993 	EXP 	text_2: text = '-17'
111.2160 	EXP 	text_2: text = '-17'
111.2329 	EXP 	text_2: text = '-17'
111.2494 	EXP 	text_2: text = '-17'
111.2660 	EXP 	text_2: text = '-17'
111.2827 	EXP 	text_2: text = '-17'
111.2994 	EXP 	text_2: text = '-17'
111.3160 	EXP 	text_2: text = '-17'
111.3326 	EXP 	text_2: text = '-17'
111.3495 	EXP 	text_2: text = '-17'
111.3661 	EXP 	text_2: text = '-17'
111.3828 	EXP 	text_2: text = '-17'
111.3993 	EXP 	text_2: text = '-17'
111.4161 	EXP 	text_2: text = '-17'
111.4326 	EXP 	text_2: text = '-17'
111.4493 	EXP 	text_2: text = '-17'
111.4661 	EXP 	text_2: text = '-17'
111.4827 	EXP 	text_2: text = '-17'
111.4994 	EXP 	text_2: text = '-17'
111.5160 	EXP 	text_2: text = '-17'
111.5329 	EXP 	text_2: text = '-17'
111.5493 	EXP 	text_2: text = '-17'
111.5660 	EXP 	text_2: text = '-17'
111.5828 	EXP 	text_2: text = '-17'
111.5993 	EXP 	text_2: text = '-17'
111.6160 	EXP 	text_2: text = '-17'
111.6327 	EXP 	text_2: text = '-17'
111.6495 	EXP 	text_2: text = '-17'
111.6666 	EXP 	text_2: text = '-17'
111.6827 	EXP 	text_2: text = '-17'
111.6994 	EXP 	text_2: text = '-17'
111.7161 	EXP 	text_2: text = '-17'
111.7326 	EXP 	text_2: text = '-17'
111.7494 	EXP 	text_2: text = '-17'
111.7660 	EXP 	text_2: text = '-17'
111.7828 	EXP 	text_2: text = '-17'
111.7994 	EXP 	text_2: text = '-17'
111.8161 	EXP 	text_2: text = '-17'
111.8327 	EXP 	text_2: text = '-17'
111.8495 	EXP 	text_2: text = '-17'
111.8661 	EXP 	text_2: text = '-17'
111.8827 	EXP 	text_2: text = '-17'
111.8994 	EXP 	text_2: text = '-17'
111.9160 	EXP 	text_2: text = '-17'
111.9327 	EXP 	text_2: text = '-17'
111.9493 	EXP 	text_2: text = '-17'
111.9661 	EXP 	text_2: text = '-17'
111.9826 	EXP 	text_2: text = '-17'
111.9993 	EXP 	text_2: text = '-17'
112.0159 	EXP 	text_2: text = '-17'
112.0326 	EXP 	text_2: text = '-17'
112.0493 	EXP 	text_2: text = '-17'
112.0660 	EXP 	text_2: text = '-17'
112.0827 	EXP 	text_2: text = '-17'
112.0993 	EXP 	text_2: text = '-17'
112.1160 	EXP 	text_2: text = '-17'
112.1327 	EXP 	text_2: text = '-17'
112.1494 	EXP 	text_2: text = '-17'
112.1661 	EXP 	text_2: text = '-17'
112.1828 	EXP 	text_2: text = '-17'
112.1995 	EXP 	text_2: text = '-17'
112.2162 	EXP 	text_2: text = '-17'
112.2326 	EXP 	text_2: text = '-17'
112.2494 	EXP 	text_2: text = '-17'
112.2660 	EXP 	text_2: text = '-17'
112.2828 	EXP 	text_2: text = '-17'
112.2993 	EXP 	text_2: text = '-17'
112.3159 	EXP 	text_2: text = '-17'
112.3327 	EXP 	text_2: text = '-17'
112.3492 	EXP 	text_2: text = '-17'
112.3660 	EXP 	text_2: text = '-17'
112.3827 	EXP 	text_2: text = '-17'
112.3993 	EXP 	text_2: text = '-17'
112.4160 	EXP 	text_2: text = '-17'
112.4328 	EXP 	text_2: text = '-17'
112.4493 	EXP 	text_2: text = '-17'
112.4660 	EXP 	text_2: text = '-17'
112.4827 	EXP 	text_2: text = '-17'
112.4994 	EXP 	text_2: text = '-17'
112.5160 	EXP 	text_2: text = '-17'
112.5327 	EXP 	text_2: text = '-17'
112.5494 	EXP 	text_2: text = '-17'
112.5660 	EXP 	text_2: text = '-17'
112.5826 	EXP 	text_2: text = '-17'
112.5994 	EXP 	text_2: text = '-17'
112.6160 	EXP 	text_2: text = '-17'
112.6327 	EXP 	text_2: text = '-17'
112.6493 	EXP 	text_2: text = '-17'
112.6661 	EXP 	text_2: text = '-17'
112.6826 	EXP 	text_2: text = '-17'
112.6994 	EXP 	text_2: text = '-17'
112.7160 	EXP 	text_2: text = '-17'
112.7327 	EXP 	text_2: text = '-17'
112.7494 	EXP 	text_2: text = '-17'
112.7661 	EXP 	text_2: text = '-17'
112.7827 	EXP 	text_2: text = '-17'
112.7993 	EXP 	text_2: text = '-17'
112.8161 	EXP 	text_2: text = '-17'
112.8328 	EXP 	text_2: text = '-17'
112.8495 	EXP 	text_2: text = '-17'
112.8661 	EXP 	text_2: text = '-17'
112.8827 	EXP 	text_2: text = '-17'
112.8995 	EXP 	text_2: text = '-17'
112.9161 	EXP 	text_2: text = '-17'
112.9327 	EXP 	text_2: text = '-17'
112.9493 	EXP 	text_2: text = '-17'
112.9660 	EXP 	text_2: text = '-17'
112.9827 	EXP 	text_2: text = '-17'
112.9994 	EXP 	text_2: text = '-17'
113.0161 	EXP 	text_2: text = '-17'
113.0327 	EXP 	text_2: text = '-17'
113.0493 	EXP 	text_2: text = '-17'
113.0660 	EXP 	text_2: text = '-17'
113.0827 	EXP 	text_2: text = '-17'
113.0993 	EXP 	text_2: text = '-17'
113.1160 	EXP 	text_2: text = '-17'
113.1326 	EXP 	text_2: text = '-17'
113.1495 	EXP 	text_2: text = '-17'
113.1660 	EXP 	text_2: text = '-17'
113.1827 	EXP 	text_2: text = '-17'
113.1994 	EXP 	text_2: text = '-17'
113.2160 	EXP 	text_2: text = '-17'
113.2327 	EXP 	text_2: text = '-17'
113.2493 	EXP 	text_2: text = '-17'
113.2660 	EXP 	text_2: text = '-17'
113.2827 	EXP 	text_2: text = '-17'
