13.7486 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002C9F67F0D90>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002C9F67F0D30>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002C9F67F0A30>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002C9FCC9E7C0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
16.7589 	EXP 	Created circle_8 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-1.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), units='height', vertices=ndarray(...), win=Window(...))
16.7615 	EXP 	Created fix_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='fix_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
16.7645 	EXP 	Created Right_8 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-3.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_8', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
16.7675 	EXP 	Created Left_8 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-4.0, fillColor=array([-1.,  1., -1.]), fillColorSpace='rgb', fillRGB=array([-1.,  1., -1.]), interpolate=True, lineColor=array([-1.,  1., -1.]), lineColorSpace='rgb', lineRGB=array([-1.,  1., -1.]), lineWidth=1.0, name='Left_8', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
16.7796 	EXP 	Created circle_5 = Polygon(__class__=<class 'psychopy.visual.polygon.Polygon'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([-1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([-1, -1, -1]), lineWidth=10.0, name='circle_5', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.6, 0.6]), units='height', vertices=ndarray(...), win=Window(...))
16.7811 	EXP 	Created dots_48 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-3.0, dir=0.0, dotLife=-1.0, dotSize=10.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.58, 0.58]), nDots=48, name='dots_48', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
16.7827 	EXP 	Created dots_52 = DotStim(__class__=<class 'psychopy.visual.dot.DotStim'>, autoLog=True, coherence=0.0, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, dir=0.0, dotLife=-1.0, dotSize=10.0, element=None, fieldAnchor=UNKNOWN, fieldPos=array([0., 0.]), fieldShape='circle', fieldSize=array([0.58, 0.58]), nDots=52, name='dots_52', noiseDots='walk', opacity=1.0, rgb=UNKNOWN, signalDots='same', speed=0.0, units='height', win=Window(...))
16.7857 	EXP 	Created Left_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-6.0, fillColor=array([-1.,  1., -1.]), fillColorSpace='rgb', fillRGB=array([-1.,  1., -1.]), interpolate=True, lineColor=array([-1.,  1., -1.]), lineColorSpace='rgb', lineRGB=array([-1.,  1., -1.]), lineWidth=1.0, name='Left_5', opacity=1.0, ori=0.0, pos=array([-550.,    0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
16.7887 	EXP 	Created Right_5 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, fillColor=array([ 1., -1., -1.]), fillColorSpace='rgb', fillRGB=array([ 1., -1., -1.]), interpolate=True, lineColor=array([ 1., -1., -1.]), lineColorSpace='rgb', lineRGB=array([ 1., -1., -1.]), lineWidth=1.0, name='Right_5', opacity=1.0, ori=0.0, pos=array([550.,   0.]), size=array([150., 150.]), units='pix', vertices=ndarray(...), win=Window(...), windingRule=None)
16.7898 	EXP 	Created text_8 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_8', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
16.7950 	EXP 	Created text_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='0', units='height', win=Window(...), wrapWidth=1)
16.8063 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0.0, pos=array([0. , 0.1]), rgb=UNKNOWN, text='Your total score is: ', units='height', win=Window(...), wrapWidth=1)
16.8133 	EXP 	Created text_9 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-4.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_9', opacity=1.0, ori=0.0, pos=array([ 0. , -0.1]), rgb=UNKNOWN, text='Press Spacebar to continue', units='height', win=Window(...), wrapWidth=1)
16.8311 	EXP 	Created text_10 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_10', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='It is the end of the experiment.\nThank you!', units='height', win=Window(...), wrapWidth=1)
16.8379 	EXP 	movie: autoLog = True
16.8379 	EXP 	movie_2: autoLog = True
16.8379 	EXP 	movie_3: autoLog = True
16.8379 	EXP 	movie_4: autoLog = True
16.8379 	EXP 	text_g: autoDraw = True
18.3362 	DATA 	Keypress: space
18.3487 	EXP 	text_g: autoDraw = False
18.3487 	EXP 	text: autoDraw = False
18.3487 	EXP 	text_11: autoDraw = True
19.2172 	EXP 	Created sequence: random, trialTypes=1, nReps=15, seed=None
19.2174 	EXP 	New trial (rep=0, index=0): None
19.2241 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
19.2244 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
19.2247 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
19.2294 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
19.2298 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
19.2300 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
19.2321 	DATA 	Keypress: space
19.2346 	EXP 	text_11: autoDraw = False
19.2346 	EXP 	fix_3: autoDraw = True
20.8189 	EXP 	fix_3: autoDraw = False
20.8189 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
20.8189 	EXP 	image_2: autoDraw = True
20.8189 	EXP 	circle_6: autoDraw = True
20.8189 	EXP 	fix_6: autoDraw = True
20.8189 	EXP 	Right_6: autoDraw = True
20.8189 	EXP 	Left_6: autoDraw = True
21.8735 	EXP 	image_2: autoDraw = False
21.8735 	EXP 	circle_6: autoDraw = False
21.8735 	EXP 	fix_6: autoDraw = False
21.8735 	EXP 	Right_6: autoDraw = False
21.8735 	EXP 	Left_6: autoDraw = False
21.8735 	EXP 	dots_43: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
21.8735 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
21.8735 	EXP 	polygon_2: autoDraw = True
21.8735 	EXP 	movie_2: autoDraw = True
21.8735 	EXP 	circle_2: autoDraw = True
21.8735 	EXP 	dots_43: autoDraw = True
21.8735 	EXP 	dots_57: autoDraw = True
21.8735 	EXP 	Right_3: autoDraw = True
21.8735 	EXP 	Left_3: autoDraw = True
22.6245 	DATA 	Keypress: left
22.7968 	EXP 	polygon_2: autoDraw = False
22.7968 	EXP 	movie_2: autoDraw = False
22.7968 	EXP 	circle_2: autoDraw = False
22.7968 	EXP 	dots_43: autoDraw = False
22.7968 	EXP 	dots_57: autoDraw = False
22.7968 	EXP 	Right_3: autoDraw = False
22.7968 	EXP 	Left_3: autoDraw = False
22.7968 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
22.7968 	EXP 	text_6: height = 0.05
22.7968 	EXP 	text_6: height = 0.05
22.7968 	EXP 	text_6: height = 0.05
22.7968 	EXP 	text_6: text = 'Incorrect -2'
22.7968 	EXP 	text_6: autoDraw = True
23.7825 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
23.7981 	EXP 	text_6: autoDraw = False
23.7981 	EXP 	text_6: autoDraw = False
23.7981 	EXP 	fix_3: autoDraw = True
25.3159 	EXP 	fix_3: autoDraw = False
25.3159 	EXP 	fix_3: autoDraw = False
25.3159 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
25.3159 	EXP 	image_2: autoDraw = True
25.3159 	EXP 	circle_6: autoDraw = True
25.3159 	EXP 	fix_6: autoDraw = True
25.3159 	EXP 	Right_6: autoDraw = True
25.3159 	EXP 	Left_6: autoDraw = True
26.5747 	EXP 	image_2: autoDraw = False
26.5747 	EXP 	circle_6: autoDraw = False
26.5747 	EXP 	fix_6: autoDraw = False
26.5747 	EXP 	Right_6: autoDraw = False
26.5747 	EXP 	Left_6: autoDraw = False
26.5747 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
26.5747 	EXP 	dots_57: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
26.5747 	EXP 	polygon_2: autoDraw = True
26.5747 	EXP 	movie_2: autoDraw = True
26.5747 	EXP 	circle_2: autoDraw = True
26.5747 	EXP 	dots_43: autoDraw = True
26.5747 	EXP 	dots_57: autoDraw = True
26.5747 	EXP 	Right_3: autoDraw = True
26.5747 	EXP 	Left_3: autoDraw = True
27.1913 	DATA 	Keypress: right
27.3474 	EXP 	polygon_2: autoDraw = False
27.3474 	EXP 	movie_2: autoDraw = False
27.3474 	EXP 	circle_2: autoDraw = False
27.3474 	EXP 	dots_43: autoDraw = False
27.3474 	EXP 	dots_57: autoDraw = False
27.3474 	EXP 	Right_3: autoDraw = False
27.3474 	EXP 	Left_3: autoDraw = False
27.3474 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
27.3474 	EXP 	text_6: text = 'Incorrect -2'
27.3474 	EXP 	text_6: autoDraw = True
28.3324 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
28.3481 	EXP 	text_6: autoDraw = False
28.3481 	EXP 	text_6: autoDraw = False
28.3481 	EXP 	fix_3: autoDraw = True
29.8672 	EXP 	fix_3: autoDraw = False
29.8672 	EXP 	fix_3: autoDraw = False
29.8672 	EXP 	image_2: image = 'Countdown_1s.jpg'
29.8672 	EXP 	image_2: autoDraw = True
29.8672 	EXP 	circle_6: autoDraw = True
29.8672 	EXP 	fix_6: autoDraw = True
29.8672 	EXP 	Right_6: autoDraw = True
29.8672 	EXP 	Left_6: autoDraw = True
31.1417 	EXP 	image_2: autoDraw = False
31.1417 	EXP 	circle_6: autoDraw = False
31.1417 	EXP 	fix_6: autoDraw = False
31.1417 	EXP 	Right_6: autoDraw = False
31.1417 	EXP 	Left_6: autoDraw = False
31.1417 	EXP 	dots_43: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
31.1417 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
31.1417 	EXP 	polygon_2: autoDraw = True
31.1417 	EXP 	movie_2: autoDraw = True
31.1417 	EXP 	circle_2: autoDraw = True
31.1417 	EXP 	dots_43: autoDraw = True
31.1417 	EXP 	dots_57: autoDraw = True
31.1417 	EXP 	Right_3: autoDraw = True
31.1417 	EXP 	Left_3: autoDraw = True
31.7249 	DATA 	Keypress: left
31.8747 	EXP 	polygon_2: autoDraw = False
31.8747 	EXP 	movie_2: autoDraw = False
31.8747 	EXP 	circle_2: autoDraw = False
31.8747 	EXP 	dots_43: autoDraw = False
31.8747 	EXP 	dots_57: autoDraw = False
31.8747 	EXP 	Right_3: autoDraw = False
31.8747 	EXP 	Left_3: autoDraw = False
31.8747 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
31.8747 	EXP 	text_6: text = 'Incorrect -2'
31.8747 	EXP 	text_6: autoDraw = True
32.8658 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
32.8815 	EXP 	text_6: autoDraw = False
32.8815 	EXP 	text_6: autoDraw = False
32.8815 	EXP 	fix_3: autoDraw = True
34.3992 	EXP 	fix_3: autoDraw = False
34.3992 	EXP 	fix_3: autoDraw = False
34.3992 	EXP 	image_2: image = 'Countdown_1s.jpg'
34.3992 	EXP 	image_2: autoDraw = True
34.3992 	EXP 	circle_6: autoDraw = True
34.3992 	EXP 	fix_6: autoDraw = True
34.3992 	EXP 	Right_6: autoDraw = True
34.3992 	EXP 	Left_6: autoDraw = True
35.6690 	EXP 	image_2: autoDraw = False
35.6690 	EXP 	circle_6: autoDraw = False
35.6690 	EXP 	fix_6: autoDraw = False
35.6690 	EXP 	Right_6: autoDraw = False
35.6690 	EXP 	Left_6: autoDraw = False
35.6690 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
35.6690 	EXP 	dots_57: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
35.6690 	EXP 	polygon_2: autoDraw = True
35.6690 	EXP 	movie_2: autoDraw = True
35.6690 	EXP 	circle_2: autoDraw = True
35.6690 	EXP 	dots_43: autoDraw = True
35.6690 	EXP 	dots_57: autoDraw = True
35.6690 	EXP 	Right_3: autoDraw = True
35.6690 	EXP 	Left_3: autoDraw = True
36.1247 	DATA 	Keypress: right
36.2430 	EXP 	polygon_2: autoDraw = False
36.2430 	EXP 	movie_2: autoDraw = False
36.2430 	EXP 	circle_2: autoDraw = False
36.2430 	EXP 	dots_43: autoDraw = False
36.2430 	EXP 	dots_57: autoDraw = False
36.2430 	EXP 	Right_3: autoDraw = False
36.2430 	EXP 	Left_3: autoDraw = False
36.2430 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
36.2430 	EXP 	text_6: text = 'Incorrect -2'
36.2430 	EXP 	text_6: autoDraw = True
37.2321 	EXP 	New trial (rep=1, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
37.2481 	EXP 	text_6: autoDraw = False
37.2481 	EXP 	text_6: autoDraw = False
37.2481 	EXP 	fix_3: autoDraw = True
38.7644 	EXP 	fix_3: autoDraw = False
38.7644 	EXP 	fix_3: autoDraw = False
38.7644 	EXP 	image_2: image = 'Countdown_1s.jpg'
38.7644 	EXP 	image_2: autoDraw = True
38.7644 	EXP 	circle_6: autoDraw = True
38.7644 	EXP 	fix_6: autoDraw = True
38.7644 	EXP 	Right_6: autoDraw = True
38.7644 	EXP 	Left_6: autoDraw = True
40.0281 	EXP 	image_2: autoDraw = False
40.0281 	EXP 	circle_6: autoDraw = False
40.0281 	EXP 	fix_6: autoDraw = False
40.0281 	EXP 	Right_6: autoDraw = False
40.0281 	EXP 	Left_6: autoDraw = False
40.0281 	EXP 	dots_43: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
40.0281 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
40.0281 	EXP 	polygon_2: autoDraw = True
40.0281 	EXP 	movie_2: autoDraw = True
40.0281 	EXP 	circle_2: autoDraw = True
40.0281 	EXP 	dots_43: autoDraw = True
40.0281 	EXP 	dots_57: autoDraw = True
40.0281 	EXP 	Right_3: autoDraw = True
40.0281 	EXP 	Left_3: autoDraw = True
41.1249 	EXP 	polygon_2: autoDraw = False
41.1249 	EXP 	movie_2: autoDraw = False
41.1249 	EXP 	circle_2: autoDraw = False
41.1249 	EXP 	dots_43: autoDraw = False
41.1249 	EXP 	dots_57: autoDraw = False
41.1249 	EXP 	Right_3: autoDraw = False
41.1249 	EXP 	Left_3: autoDraw = False
41.1249 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
41.1249 	EXP 	text_6: height = 0.05
41.1249 	EXP 	text_6: height = 0.05
41.1249 	EXP 	text_6: height = 0.05
41.1249 	EXP 	text_6: text = 'Too late -2'
41.1249 	EXP 	text_6: autoDraw = True
42.1165 	EXP 	New trial (rep=1, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
42.1315 	EXP 	text_6: autoDraw = False
42.1315 	EXP 	text_6: autoDraw = False
42.1315 	EXP 	fix_3: autoDraw = True
43.6603 	EXP 	fix_3: autoDraw = False
43.6603 	EXP 	fix_3: autoDraw = False
43.6603 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
43.6603 	EXP 	image_2: autoDraw = True
43.6603 	EXP 	circle_6: autoDraw = True
43.6603 	EXP 	fix_6: autoDraw = True
43.6603 	EXP 	Right_6: autoDraw = True
43.6603 	EXP 	Left_6: autoDraw = True
44.9193 	EXP 	image_2: autoDraw = False
44.9193 	EXP 	circle_6: autoDraw = False
44.9193 	EXP 	fix_6: autoDraw = False
44.9193 	EXP 	Right_6: autoDraw = False
44.9193 	EXP 	Left_6: autoDraw = False
44.9193 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
44.9193 	EXP 	dots_57: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
44.9193 	EXP 	polygon_2: autoDraw = True
44.9193 	EXP 	movie_2: autoDraw = True
44.9193 	EXP 	circle_2: autoDraw = True
44.9193 	EXP 	dots_43: autoDraw = True
44.9193 	EXP 	dots_57: autoDraw = True
44.9193 	EXP 	Right_3: autoDraw = True
44.9193 	EXP 	Left_3: autoDraw = True
45.9203 	EXP 	polygon_2: autoDraw = False
45.9410 	DATA 	Keypress: left
46.1005 	EXP 	polygon_2: autoDraw = False
46.1005 	EXP 	movie_2: autoDraw = False
46.1005 	EXP 	circle_2: autoDraw = False
46.1005 	EXP 	dots_43: autoDraw = False
46.1005 	EXP 	dots_57: autoDraw = False
46.1005 	EXP 	Right_3: autoDraw = False
46.1005 	EXP 	Left_3: autoDraw = False
46.1005 	EXP 	text_6: foreColor = <psychopy.colors.Color: white, alpha=1.0>
46.1005 	EXP 	text_6: height = 0.05
46.1005 	EXP 	text_6: height = 0.05
46.1005 	EXP 	text_6: height = 0.05
46.1005 	EXP 	text_6: text = 'Correct +1'
46.1005 	EXP 	text_6: autoDraw = True
47.0984 	EXP 	New trial (rep=1, index=2): {'Countdown': 'Countdown_1s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
47.1148 	EXP 	text_6: autoDraw = False
47.1148 	EXP 	fix_3: autoDraw = True
48.6276 	EXP 	fix_3: autoDraw = False
48.6276 	EXP 	image_2: image = 'Countdown_1s.jpg'
48.6276 	EXP 	image_2: autoDraw = True
48.6276 	EXP 	circle_6: autoDraw = True
48.6276 	EXP 	fix_6: autoDraw = True
48.6276 	EXP 	Right_6: autoDraw = True
48.6276 	EXP 	Left_6: autoDraw = True
49.9411 	EXP 	image_2: autoDraw = False
49.9411 	EXP 	circle_6: autoDraw = False
49.9411 	EXP 	fix_6: autoDraw = False
49.9411 	EXP 	Right_6: autoDraw = False
49.9411 	EXP 	Left_6: autoDraw = False
49.9411 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
49.9411 	EXP 	dots_57: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
49.9411 	EXP 	polygon_2: autoDraw = True
49.9411 	EXP 	movie_2: autoDraw = True
49.9411 	EXP 	circle_2: autoDraw = True
49.9411 	EXP 	dots_43: autoDraw = True
49.9411 	EXP 	dots_57: autoDraw = True
49.9411 	EXP 	Right_3: autoDraw = True
49.9411 	EXP 	Left_3: autoDraw = True
51.0417 	EXP 	polygon_2: autoDraw = False
51.0417 	EXP 	movie_2: autoDraw = False
51.0417 	EXP 	circle_2: autoDraw = False
51.0417 	EXP 	dots_43: autoDraw = False
51.0417 	EXP 	dots_57: autoDraw = False
51.0417 	EXP 	Right_3: autoDraw = False
51.0417 	EXP 	Left_3: autoDraw = False
51.0417 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
51.0417 	EXP 	text_6: height = 0.05
51.0417 	EXP 	text_6: height = 0.05
51.0417 	EXP 	text_6: height = 0.05
51.0417 	EXP 	text_6: text = 'Too late -2'
51.0417 	EXP 	text_6: autoDraw = True
52.0322 	EXP 	New trial (rep=1, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
52.0481 	EXP 	text_6: autoDraw = False
52.0481 	EXP 	fix_3: autoDraw = True
53.5672 	EXP 	fix_3: autoDraw = False
53.5672 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
53.5672 	EXP 	image_2: autoDraw = True
53.5672 	EXP 	circle_6: autoDraw = True
53.5672 	EXP 	fix_6: autoDraw = True
53.5672 	EXP 	Right_6: autoDraw = True
53.5672 	EXP 	Left_6: autoDraw = True
54.8154 	EXP 	image_2: autoDraw = False
54.8154 	EXP 	circle_6: autoDraw = False
54.8154 	EXP 	fix_6: autoDraw = False
54.8154 	EXP 	Right_6: autoDraw = False
54.8154 	EXP 	Left_6: autoDraw = False
54.8154 	EXP 	dots_43: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
54.8154 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
54.8154 	EXP 	polygon_2: autoDraw = True
54.8154 	EXP 	movie_2: autoDraw = True
54.8154 	EXP 	circle_2: autoDraw = True
54.8154 	EXP 	dots_43: autoDraw = True
54.8154 	EXP 	dots_57: autoDraw = True
54.8154 	EXP 	Right_3: autoDraw = True
54.8154 	EXP 	Left_3: autoDraw = True
55.8204 	EXP 	polygon_2: autoDraw = False
56.4309 	EXP 	polygon_2: autoDraw = False
56.4309 	EXP 	movie_2: autoDraw = False
56.4309 	EXP 	circle_2: autoDraw = False
56.4309 	EXP 	dots_43: autoDraw = False
56.4309 	EXP 	dots_57: autoDraw = False
56.4309 	EXP 	Right_3: autoDraw = False
56.4309 	EXP 	Left_3: autoDraw = False
56.4309 	EXP 	text_6: foreColor = <psychopy.colors.Color: red, alpha=1.0>
56.4309 	EXP 	text_6: text = 'Too late -2'
56.4309 	EXP 	text_6: autoDraw = True
57.4284 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
57.4287 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
57.4289 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
57.4334 	EXP 	text_6: autoDraw = False
57.4334 	EXP 	text_6: autoDraw = False
57.4334 	EXP 	fix_4: autoDraw = True
58.9812 	EXP 	fix_4: autoDraw = False
58.9812 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
58.9812 	EXP 	image_3: autoDraw = True
58.9812 	EXP 	circle_7: autoDraw = True
