Countdown,color1,color2,correct,screenshot,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_6040.thisRepN,trials_6040.thisTrialN,trials_6040.thisN,trials_6040.thisIndex,trials_5743.thisRepN,trials_5743.thisTrialN,trials_5743.thisN,trials_5743.thisIndex,trials_5446.thisRepN,trials_5446.thisTrialN,trials_5446.thisN,trials_5446.thisIndex,trials_5149.thisRepN,trials_5149.thisTrialN,trials_5149.thisN,trials_5149.thisIndex,key_resp_4.started,key_resp_4.keys,key_resp_4.rt,key_resp_2.keys,key_resp_3.started,key_resp_3.keys,key_resp_3.rt,Left_3.started,Videoshowstart,Videoshowstop,VideoshowRT,response_2.keys,response_2.corr,key_skip_2.keys,total_score,Dot_ratio,current_score,response_2.rt,response_3.keys,response_3.corr,response_3.rt,key_skip_3.keys,key_skip_3.rt,text_2.started,text_5.started,key_resp.started,text_9.started,key_resp.keys,key_resp.rt,key_skip_2.rt,text_10.started,text_10.stopped,participant,Task,Dot Ratio,Deadline,date,expName,psychopyVersion,frameRate,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,10,0,10,0,0,0,0,3,0,0,0,2,,,,,0,0,0,1,,,,,,,,857.4054185000005,851.8367420000013,852.5749617000001,0.7382196999988082,left,1,None,45,57:43,1,0.7085180999984004,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,10,0,10,0,0,0,0,3,0,1,1,0,,,,,0,0,0,1,,,,,,,,862.0380658000013,856.4693994000008,857.8077126000007,1.3383131999999023,right,1,None,46,57:43,1,1.3166390999995201,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,10,0,10,0,0,0,0,3,0,2,2,1,,,,,0,0,0,1,,,,,,,,867.2767168999999,861.7080495000009,862.5079615000013,0.7999120000004041,right,1,None,47,57:43,1,0.7728248999992502,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,10,0,10,0,0,0,0,3,0,3,3,3,,,,,0,0,0,1,,,,,,,,872.0025830000013,866.4338878000017,867.0746030000009,0.6407151999992493,left,1,None,48,57:43,1,0.6148138999997173,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,10,0,10,0,0,0,0,3,1,0,4,1,,,,,0,0,0,1,,,,,,,,876.5608013000001,870.9921284000011,871.641227600001,0.6490991999999096,right,1,None,49,57:43,1,0.6172662999979366,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,10,0,10,0,0,0,0,3,1,1,5,2,,,,,0,0,0,1,,,,,,,,881.1586309000013,875.5900102000014,876.1578223000015,0.5678121000000829,left,1,None,50,57:43,1,0.5397068000002037,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,10,0,10,0,0,0,0,3,1,2,6,0,,,,,0,0,0,1,,,,,,,,885.6646609,880.0959481000009,880.8577866000014,0.7618385000005219,right,1,None,51,57:43,1,0.7287892999993346,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,10,0,10,0,0,0,0,3,1,3,7,3,,,,,0,0,0,1,,,,,,,,890.3495099000011,884.7808674000007,885.3745805000017,0.5937131000009686,left,1,None,52,57:43,1,0.5644515999993018,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,10,0,10,0,0,0,0,3,,,,,0,0,0,0,0,0,0,1,,,,,,,,,889.334242500001,889.9914904000016,0.6572479000005842,,,,50,54:46,-2,,left,0,0.6269353999996383,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,10,0,10,0,0,0,0,3,,,,,0,1,1,1,0,0,0,1,,,,,,,,,893.8943039000005,894.5746044000007,0.6803005000001576,,,,50,54:46,0,,None,0,,space,0.6509259999984351,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,10,0,10,0,0,0,0,3,,,,,0,2,2,2,0,0,0,1,,,,,,,,,898.5058736999999,899.2244036000011,0.7185299000011582,,,,51,54:46,1,,left,1,0.6866346999977395,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,10,0,10,0,0,0,0,3,,,,,0,3,3,3,0,0,0,1,,,,,,,,,903.1363101000006,903.8413038000017,0.7049937000010686,,,,52,54:46,1,,left,1,0.6810767999995733,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,10,0,10,0,0,0,0,3,,,,,1,0,4,0,0,0,0,1,,,,,,,,,907.7278716000001,908.6080316000007,0.8801600000006147,,,,53,54:46,1,,right,1,0.8487084999997023,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,10,0,10,0,0,0,0,3,,,,,1,1,5,1,0,0,0,1,,,,,,,,,912.5240740000008,913.3243444,0.8002703999991354,,,,53,54:46,0,,None,0,,space,0.7815389999996114,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,10,0,10,0,0,0,0,3,,,,,1,2,6,2,0,0,0,1,,,,,,,,,917.245087700001,918.0913154000009,0.8462276999998721,,,,53,54:46,0,,None,0,,space,0.8191793999976653,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,10,0,10,0,0,0,0,3,,,,,1,3,7,3,0,0,0,1,,,,,,,,,921.9940515000017,922.6414156999999,0.6473641999982647,,,,54,54:46,1,,left,1,0.6238484999994398,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,10,0,10,0,0,0,0,3,,,,,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,929.3731285000013,929.3731285000013,929.3731285000013,929.3731285000013,space,1.37348689999817,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,11,0,11,0,0,0,0,1,0,0,0,2,,,,,0,0,0,0,,,,,,,,933.5441029000012,927.9754323000016,928.8748525999999,0.8994202999983827,left,1,None,55,57:43,1,0.874080599998706,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,11,0,11,0,0,0,0,1,0,1,1,0,,,,,0,0,0,0,,,,,,,,938.3402972000004,932.7716137000007,933.4746079000015,0.7029942000008305,right,1,None,56,57:43,1,0.6859535999992659,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,11,0,11,0,0,0,0,1,0,2,2,3,,,,,0,0,0,0,,,,,,,,942.9340864000005,937.3654085000016,937.9080569000016,0.5426483999999618,left,1,None,57,57:43,1,0.5156497999978455,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,11,0,11,0,0,0,0,1,0,3,3,1,,,,,0,0,0,0,,,,,,,,947.3653769000011,941.7967016000002,942.5083913000017,0.7116897000014433,right,1,None,58,57:43,1,0.684880400000111,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,11,0,11,0,0,0,0,1,1,0,4,0,,,,,0,0,0,0,,,,,,,,952.0087306000005,946.4400800000003,947.1248271000004,0.6847471000000951,left,0,None,56,57:43,-2,0.6664769999988494,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,11,0,11,0,0,0,0,1,1,1,5,1,,,,,0,0,0,0,,,,,,,,956.6059979000001,951.0373914000011,951.7582278000009,0.7208363999998255,right,1,None,57,57:43,1,0.7003021000000444,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,11,0,11,0,0,0,0,1,1,2,6,2,,,,,0,0,0,0,,,,,,,,961.2321298000006,955.6634587000008,956.2924951000005,0.6290363999996771,left,1,None,58,57:43,1,0.6024594999998953,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,11,0,11,0,0,0,0,1,1,3,7,3,,,,,0,0,0,0,,,,,,,,965.7877755000009,960.2191804000013,960.8081853000003,0.589004899999054,left,1,None,59,57:43,1,0.5670479999989766,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,11,0,11,0,0,0,0,1,,,,,0,0,0,0,0,0,0,0,,,,,,,,,964.7401759000004,965.8746155000008,1.1344396000004053,,,,59,54:46,0,,None,0,,space,1.1163197000005312,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,11,0,11,0,0,0,0,1,,,,,0,1,1,3,0,0,0,0,,,,,,,,,969.7838098000011,970.3753958000016,0.5915860000004614,,,,60,54:46,1,,left,1,0.5704062999993766,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,11,0,11,0,0,0,0,1,,,,,0,2,2,1,0,0,0,0,,,,,,,,,974.3037819000001,975.0645545000007,0.7607726000005641,,,,60,54:46,0,,None,0,,space,0.7388490999983333,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,11,0,11,0,0,0,0,1,,,,,0,3,3,2,0,0,0,0,,,,,,,,,978.9862076000009,979.6747212000009,0.6885136000000784,,,,61,54:46,1,,left,1,0.655717800000275,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,11,0,11,0,0,0,0,1,,,,,1,0,4,3,0,0,0,0,,,,,,,,,983.6305101000016,984.2415535,0.6110433999983798,,,,62,54:46,1,,left,1,0.5872340999994776,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,11,0,11,0,0,0,0,1,,,,,1,1,5,1,0,0,0,0,,,,,,,,,988.1884691000014,988.9915126000014,0.803043500000058,,,,63,54:46,1,,right,1,0.7727547999984381,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,11,0,11,0,0,0,0,1,,,,,1,2,6,0,0,0,0,0,,,,,,,,,992.9010579000005,993.6418858000015,0.7408279000010225,,,,63,54:46,0,,None,0,,space,0.7162840999990294,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,11,0,11,0,0,0,0,1,,,,,1,3,7,2,0,0,0,0,,,,,,,,,997.5308657000005,998.458267,0.9274012999994738,,,,64,54:46,1,,left,1,0.9034488999986934,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,11,0,11,0,0,0,0,1,,,,,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,1005.1761198000004,1005.1761198000004,1005.1761198000004,1005.1761198000004,space,1.0102214999988064,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,12,0,12,0,0,0,0,1,0,0,0,2,,,,,0,0,0,2,,,,,,,,1008.9978328000016,1003.429095200001,1004.3423340000008,0.9132387999998173,left,1,None,65,57:43,1,0.8923421999988932,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,12,0,12,0,0,0,0,1,0,1,1,0,,,,,0,0,0,2,,,,,,,,1013.8759431000017,1008.3072643000014,1009.3079705,1.0007061999986036,left,0,None,63,57:43,-2,0.9834121999992931,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,12,0,12,0,0,0,0,1,0,2,2,1,,,,,0,0,0,2,,,,,,,,1018.7840392000016,1013.2153875000004,1014.0914262000006,0.8760387000002083,None,0,space,63,57:43,0,,,,,,,,,,,,,0.8588586999994732,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,12,0,12,0,0,0,0,1,0,3,3,3,,,,,0,0,0,2,,,,,,,,1023.6323464000016,1018.0641573000012,1018.7082892000017,0.6441319000005024,left,1,None,64,57:43,1,0.6259269999991375,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,12,0,12,0,0,0,0,1,1,0,4,1,,,,,0,0,0,2,,,,,,,,1028.1921589000012,1022.6234625000016,1023.5083195000007,0.8848569999991014,None,0,space,64,57:43,0,,,,,,,,,,,,,0.8578050999985862,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,12,0,12,0,0,0,0,1,1,1,5,3,,,,,0,0,0,2,,,,,,,,1032.9892511000016,1027.4205332000001,1028.0081642000005,0.5876310000003286,left,1,None,65,57:43,1,0.5645964999985154,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,12,0,12,0,0,0,0,1,1,2,6,2,,,,,0,0,0,2,,,,,,,,1037.5023945000012,1031.9337476,1032.6749500000005,0.7412024000004749,left,1,None,66,57:43,1,0.7239685999993526,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,12,0,12,0,0,0,0,1,1,3,7,0,,,,,0,0,0,2,,,,,,,,1042.1407292000004,1036.5720875000006,1037.3416178000007,0.7695303000000422,right,1,None,67,57:43,1,0.7416407999990042,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,12,0,12,0,0,0,0,1,,,,,0,0,0,2,0,0,0,2,,,,,,,,,1041.2658686000013,1041.975290100001,0.7094214999997348,,,,68,54:46,1,,left,1,0.6798275000001013,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,12,0,12,0,0,0,0,1,,,,,0,1,1,0,0,0,0,2,,,,,,,,,1045.912701000001,1046.8083897000015,0.8956887000003917,,,,68,54:46,0,,None,0,,space,0.8727223999976559,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,12,0,12,0,0,0,0,1,,,,,0,2,2,3,0,0,0,2,,,,,,,,,1050.7059922000008,1051.4749432000008,0.7689510000000155,,,,69,54:46,1,,left,1,0.7430170999996335,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,12,0,12,0,0,0,0,1,,,,,0,3,3,1,0,0,0,2,,,,,,,,,1055.3858934,1056.2082858000012,0.822392400001263,,,,69,54:46,0,,None,0,,space,0.7909311999992497,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,12,0,12,0,0,0,0,1,,,,,1,0,4,2,0,0,0,2,,,,,,,,,1060.1065315000014,1060.8083494000002,0.7018178999987867,,,,70,54:46,1,,left,1,0.678456699999515,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,12,0,12,0,0,0,0,1,,,,,1,1,5,3,0,0,0,2,,,,,,,,,1064.7044879000005,1065.3250745000005,0.6205866000000242,,,,71,54:46,1,,left,1,0.5930706999988615,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,12,0,12,0,0,0,0,1,,,,,1,2,6,0,0,0,0,2,,,,,,,,,1069.2228080000004,1070.1915116,0.9687035999995715,,,,72,54:46,1,,right,1,0.9382573000002594,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,12,0,12,0,0,0,0,1,,,,,1,3,7,1,0,0,0,2,,,,,,,,,1074.1002567000014,1074.9417290000001,0.8414722999987134,,,,70,54:46,-2,,left,0,0.8211441000003106,None,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,12,0,12,0,0,0,0,1,,,,,,,,,0,0,0,2,,,,,,,,,,,,,,,,,,,,,,,,1081.6680811000006,1081.6680811000006,1081.6680811000006,1081.6680811000006,space,1.2628760999978113,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1.5s.jpg,13,0,13,0,0,0,0,3,0,0,0,0,,,,,0,0,0,2,,,,,,,,1085.749412700001,1080.1807687,1081.3580968000006,1.1773281000005227,right,1,None,71,57:43,1,1.1566392999993695,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,13,0,13,0,0,0,0,3,0,1,1,2,,,,,0,0,0,2,,,,,,,,1090.8118524000001,1085.2431951000017,1085.9083432000007,0.6651480999989872,left,1,None,72,57:43,1,0.6386587999986659,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,13,0,13,0,0,0,0,3,0,2,2,1,,,,,0,0,0,2,,,,,,,,1095.3597673000004,1089.7910869000007,1090.5250557,0.7339687999992748,None,0,space,72,57:43,0,,,,,,,,,,,,,0.7147712000005413,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,13,0,13,0,0,0,0,3,0,3,3,3,,,,,0,0,0,2,,,,,,,,1100.0388723000015,1094.4702043000016,1095.2417361000007,0.7715317999991385,left,1,None,73,57:43,1,0.7477326999996876,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1.5s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1.5s.jpg,13,0,13,0,0,0,0,3,1,0,4,2,,,,,0,0,0,2,,,,,,,,1104.7548099000014,1099.1861351000007,1100.0591583000005,0.8730231999998068,left,1,None,74,57:43,1,0.8487196000005497,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,red,"[-1.0, 1.0, -1.0]",right,Countdown_1s.jpg,13,0,13,0,0,0,0,3,1,1,5,1,,,,,0,0,0,2,,,,,,,,1109.5445501000013,1103.9758533000004,1104.8749929000005,0.8991396000001259,right,1,None,75,57:43,1,0.8735378999990644,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
Countdown_1s.mp4,"[-1.0, 1.0, -1.0]",red,left,Countdown_1s.jpg,13,0,13,0,0,0,0,3,1,2,6,3,,,,,0,0,0,2,,,,,,,,1114.3357844000002,1108.767114100001,1109.4584144,0.6913002999990567,left,1,None,76,57:43,1,0.6675875000000815,,,,,,,,,,,,,,,Rachel,2 - with skip,"57:43, 54:46","1.5s, 1.0s",2023-07-20_17h06.58.443,Rewa's Exp,2023.1.2,59.890783167402624,
