17.3429 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001534320FD00>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001534320FCA0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001534320F9A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000015349579610>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
68.2076 	EXP 	text_6: autoDraw = False
68.2076 	EXP 	fix_3: autoDraw = True
69.7235 	EXP 	fix_3: autoDraw = False
69.7235 	EXP 	image_2: image = 'Countdown_1s.jpg'
69.7235 	EXP 	image_2: autoDraw = True
69.7235 	EXP 	circle_6: autoDraw = True
69.7235 	EXP 	fix_6: autoDraw = True
69.7235 	EXP 	Right_6: autoDraw = True
69.7235 	EXP 	Left_6: autoDraw = True
70.9975 	EXP 	image_2: autoDraw = False
70.9975 	EXP 	circle_6: autoDraw = False
70.9975 	EXP 	fix_6: autoDraw = False
70.9975 	EXP 	Right_6: autoDraw = False
70.9975 	EXP 	Left_6: autoDraw = False
70.9975 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
70.9975 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
70.9975 	EXP 	polygon_2: autoDraw = True
70.9975 	EXP 	movie_2: autoDraw = True
70.9975 	EXP 	circle_2: autoDraw = True
70.9975 	EXP 	dots_43: autoDraw = True
70.9975 	EXP 	dots_57: autoDraw = True
70.9975 	EXP 	Right_3: autoDraw = True
70.9975 	EXP 	Left_3: autoDraw = True
71.5844 	DATA 	Keypress: left
71.7306 	EXP 	polygon_2: autoDraw = False
71.7306 	EXP 	movie_2: autoDraw = False
71.7306 	EXP 	circle_2: autoDraw = False
71.7306 	EXP 	dots_43: autoDraw = False
71.7306 	EXP 	dots_57: autoDraw = False
71.7306 	EXP 	Right_3: autoDraw = False
71.7306 	EXP 	Left_3: autoDraw = False
71.7306 	EXP 	text_6: text = 'Incorrect -2'
71.7306 	EXP 	text_6: autoDraw = True
72.7251 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
72.7410 	EXP 	text_6: autoDraw = False
72.7410 	EXP 	text_6: autoDraw = False
72.7410 	EXP 	fix_3: autoDraw = True
74.2556 	EXP 	fix_3: autoDraw = False
74.2556 	EXP 	fix_3: autoDraw = False
74.2556 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
74.2556 	EXP 	image_2: autoDraw = True
74.2556 	EXP 	circle_6: autoDraw = True
74.2556 	EXP 	fix_6: autoDraw = True
74.2556 	EXP 	Right_6: autoDraw = True
74.2556 	EXP 	Left_6: autoDraw = True
74.5659 	DATA 	Keypress: right
75.5256 	EXP 	image_2: autoDraw = False
75.5256 	EXP 	circle_6: autoDraw = False
75.5256 	EXP 	fix_6: autoDraw = False
75.5256 	EXP 	Right_6: autoDraw = False
75.5256 	EXP 	Left_6: autoDraw = False
75.5256 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
75.5256 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
75.5256 	EXP 	polygon_2: autoDraw = True
75.5256 	EXP 	movie_2: autoDraw = True
75.5256 	EXP 	circle_2: autoDraw = True
75.5256 	EXP 	dots_43: autoDraw = True
75.5256 	EXP 	dots_57: autoDraw = True
75.5256 	EXP 	Right_3: autoDraw = True
75.5256 	EXP 	Left_3: autoDraw = True
75.6524 	DATA 	Keypress: right
75.8248 	EXP 	polygon_2: autoDraw = False
75.8248 	EXP 	movie_2: autoDraw = False
75.8248 	EXP 	circle_2: autoDraw = False
75.8248 	EXP 	dots_43: autoDraw = False
75.8248 	EXP 	dots_57: autoDraw = False
75.8248 	EXP 	Right_3: autoDraw = False
75.8248 	EXP 	Left_3: autoDraw = False
75.8248 	EXP 	text_6: height = 0.05
75.8248 	EXP 	text_6: height = 0.05
75.8248 	EXP 	text_6: height = 0.05
75.8248 	EXP 	text_6: text = 'Correct +1'
75.8248 	EXP 	text_6: autoDraw = True
75.9759 	DATA 	Keypress: left
76.8093 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
76.8243 	EXP 	text_6: autoDraw = False
76.8243 	EXP 	text_6: autoDraw = False
76.8243 	EXP 	fix_3: autoDraw = True
78.3376 	EXP 	fix_3: autoDraw = False
78.3376 	EXP 	fix_3: autoDraw = False
78.3376 	EXP 	image_2: image = 'Countdown_1s.jpg'
78.3376 	EXP 	image_2: autoDraw = True
78.3376 	EXP 	circle_6: autoDraw = True
78.3376 	EXP 	fix_6: autoDraw = True
78.3376 	EXP 	Right_6: autoDraw = True
78.3376 	EXP 	Left_6: autoDraw = True
79.6423 	EXP 	image_2: autoDraw = False
79.6423 	EXP 	circle_6: autoDraw = False
79.6423 	EXP 	fix_6: autoDraw = False
79.6423 	EXP 	Right_6: autoDraw = False
79.6423 	EXP 	Left_6: autoDraw = False
79.6423 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
79.6423 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
79.6423 	EXP 	polygon_2: autoDraw = True
79.6423 	EXP 	movie_2: autoDraw = True
79.6423 	EXP 	circle_2: autoDraw = True
79.6423 	EXP 	dots_43: autoDraw = True
79.6423 	EXP 	dots_57: autoDraw = True
79.6423 	EXP 	Right_3: autoDraw = True
79.6423 	EXP 	Left_3: autoDraw = True
80.4181 	DATA 	Keypress: left
80.5780 	EXP 	polygon_2: autoDraw = False
80.5780 	EXP 	movie_2: autoDraw = False
80.5780 	EXP 	circle_2: autoDraw = False
80.5780 	EXP 	dots_43: autoDraw = False
80.5780 	EXP 	dots_57: autoDraw = False
80.5780 	EXP 	Right_3: autoDraw = False
80.5780 	EXP 	Left_3: autoDraw = False
80.5780 	EXP 	text_6: text = 'Correct +1'
80.5780 	EXP 	text_6: autoDraw = True
81.5750 	EXP 	New trial (rep=1, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
81.5910 	EXP 	text_6: autoDraw = False
81.5910 	EXP 	fix_3: autoDraw = True
83.1128 	EXP 	fix_3: autoDraw = False
83.1128 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
83.1128 	EXP 	image_2: autoDraw = True
83.1128 	EXP 	circle_6: autoDraw = True
83.1128 	EXP 	fix_6: autoDraw = True
83.1128 	EXP 	Right_6: autoDraw = True
83.1128 	EXP 	Left_6: autoDraw = True
84.3727 	EXP 	image_2: autoDraw = False
84.3727 	EXP 	circle_6: autoDraw = False
84.3727 	EXP 	fix_6: autoDraw = False
84.3727 	EXP 	Right_6: autoDraw = False
84.3727 	EXP 	Left_6: autoDraw = False
84.3727 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
84.3727 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
84.3727 	EXP 	polygon_2: autoDraw = True
84.3727 	EXP 	movie_2: autoDraw = True
84.3727 	EXP 	circle_2: autoDraw = True
84.3727 	EXP 	dots_43: autoDraw = True
84.3727 	EXP 	dots_57: autoDraw = True
84.3727 	EXP 	Right_3: autoDraw = True
84.3727 	EXP 	Left_3: autoDraw = True
85.3686 	DATA 	Keypress: left
85.3797 	EXP 	polygon_2: autoDraw = False
85.5053 	EXP 	polygon_2: autoDraw = False
85.5053 	EXP 	movie_2: autoDraw = False
85.5053 	EXP 	circle_2: autoDraw = False
85.5053 	EXP 	dots_43: autoDraw = False
85.5053 	EXP 	dots_57: autoDraw = False
85.5053 	EXP 	Right_3: autoDraw = False
85.5053 	EXP 	Left_3: autoDraw = False
85.5053 	EXP 	text_6: text = 'Correct +1'
85.5053 	EXP 	text_6: autoDraw = True
86.4920 	EXP 	New trial (rep=1, index=1): {'Countdown': 'Countdown_1s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
86.5076 	EXP 	text_6: autoDraw = False
86.5076 	EXP 	text_6: autoDraw = False
86.5076 	EXP 	fix_3: autoDraw = True
88.0328 	EXP 	fix_3: autoDraw = False
88.0328 	EXP 	fix_3: autoDraw = False
88.0328 	EXP 	image_2: image = 'Countdown_1s.jpg'
88.0328 	EXP 	image_2: autoDraw = True
88.0328 	EXP 	circle_6: autoDraw = True
88.0328 	EXP 	fix_6: autoDraw = True
88.0328 	EXP 	Right_6: autoDraw = True
88.0328 	EXP 	Left_6: autoDraw = True
89.3469 	EXP 	image_2: autoDraw = False
89.3469 	EXP 	circle_6: autoDraw = False
89.3469 	EXP 	fix_6: autoDraw = False
89.3469 	EXP 	Right_6: autoDraw = False
89.3469 	EXP 	Left_6: autoDraw = False
89.3469 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
89.3469 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
89.3469 	EXP 	polygon_2: autoDraw = True
89.3469 	EXP 	movie_2: autoDraw = True
89.3469 	EXP 	circle_2: autoDraw = True
89.3469 	EXP 	dots_43: autoDraw = True
89.3469 	EXP 	dots_57: autoDraw = True
89.3469 	EXP 	Right_3: autoDraw = True
89.3469 	EXP 	Left_3: autoDraw = True
89.9850 	DATA 	Keypress: right
90.1281 	EXP 	polygon_2: autoDraw = False
90.1281 	EXP 	movie_2: autoDraw = False
90.1281 	EXP 	circle_2: autoDraw = False
90.1281 	EXP 	dots_43: autoDraw = False
90.1281 	EXP 	dots_57: autoDraw = False
90.1281 	EXP 	Right_3: autoDraw = False
90.1281 	EXP 	Left_3: autoDraw = False
90.1281 	EXP 	text_6: height = 0.05
90.1281 	EXP 	text_6: height = 0.05
90.1281 	EXP 	text_6: height = 0.05
90.1281 	EXP 	text_6: text = 'Incorrect -2'
90.1281 	EXP 	text_6: autoDraw = True
91.1249 	EXP 	New trial (rep=1, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
91.1409 	EXP 	text_6: autoDraw = False
91.1409 	EXP 	fix_3: autoDraw = True
92.6573 	EXP 	fix_3: autoDraw = False
92.6573 	EXP 	image_2: image = 'Countdown_1.5s.jpg'
92.6573 	EXP 	image_2: autoDraw = True
92.6573 	EXP 	circle_6: autoDraw = True
92.6573 	EXP 	fix_6: autoDraw = True
92.6573 	EXP 	Right_6: autoDraw = True
92.6573 	EXP 	Left_6: autoDraw = True
93.9559 	EXP 	image_2: autoDraw = False
93.9559 	EXP 	circle_6: autoDraw = False
93.9559 	EXP 	fix_6: autoDraw = False
93.9559 	EXP 	Right_6: autoDraw = False
93.9559 	EXP 	Left_6: autoDraw = False
93.9559 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
93.9559 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
93.9559 	EXP 	polygon_2: autoDraw = True
93.9559 	EXP 	movie_2: autoDraw = True
93.9559 	EXP 	circle_2: autoDraw = True
93.9559 	EXP 	dots_43: autoDraw = True
93.9559 	EXP 	dots_57: autoDraw = True
93.9559 	EXP 	Right_3: autoDraw = True
93.9559 	EXP 	Left_3: autoDraw = True
94.3683 	DATA 	Keypress: left
94.4912 	EXP 	polygon_2: autoDraw = False
94.4912 	EXP 	movie_2: autoDraw = False
94.4912 	EXP 	circle_2: autoDraw = False
94.4912 	EXP 	dots_43: autoDraw = False
94.4912 	EXP 	dots_57: autoDraw = False
94.4912 	EXP 	Right_3: autoDraw = False
94.4912 	EXP 	Left_3: autoDraw = False
94.4912 	EXP 	text_6: text = 'Incorrect -2'
94.4912 	EXP 	text_6: autoDraw = True
95.4756 	EXP 	New trial (rep=1, index=3): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
95.4910 	EXP 	text_6: autoDraw = False
95.4910 	EXP 	text_6: autoDraw = False
95.4910 	EXP 	fix_3: autoDraw = True
96.3938 	DATA 	Keypress: right
97.0055 	EXP 	fix_3: autoDraw = False
97.0055 	EXP 	fix_3: autoDraw = False
97.0055 	EXP 	image_2: image = 'Countdown_1s.jpg'
97.0055 	EXP 	image_2: autoDraw = True
97.0055 	EXP 	circle_6: autoDraw = True
97.0055 	EXP 	fix_6: autoDraw = True
97.0055 	EXP 	Right_6: autoDraw = True
97.0055 	EXP 	Left_6: autoDraw = True
98.3232 	EXP 	image_2: autoDraw = False
98.3232 	EXP 	circle_6: autoDraw = False
98.3232 	EXP 	fix_6: autoDraw = False
98.3232 	EXP 	Right_6: autoDraw = False
98.3232 	EXP 	Left_6: autoDraw = False
98.3232 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
98.3232 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
98.3232 	EXP 	polygon_2: autoDraw = True
98.3232 	EXP 	movie_2: autoDraw = True
98.3232 	EXP 	circle_2: autoDraw = True
98.3232 	EXP 	dots_43: autoDraw = True
98.3232 	EXP 	dots_57: autoDraw = True
98.3232 	EXP 	Right_3: autoDraw = True
98.3232 	EXP 	Left_3: autoDraw = True
99.2018 	DATA 	Keypress: left
99.3402 	EXP 	polygon_2: autoDraw = False
99.3402 	EXP 	movie_2: autoDraw = False
99.3402 	EXP 	circle_2: autoDraw = False
99.3402 	EXP 	dots_43: autoDraw = False
99.3402 	EXP 	dots_57: autoDraw = False
99.3402 	EXP 	Right_3: autoDraw = False
99.3402 	EXP 	Left_3: autoDraw = False
99.3402 	EXP 	text_6: text = 'Incorrect -2'
99.3402 	EXP 	text_6: autoDraw = True
100.3459 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
100.3466 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
100.3469 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1s.jpg'}
100.3525 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
100.3528 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
100.3531 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
100.3611 	EXP 	text_6: autoDraw = False
100.3611 	EXP 	text_6: autoDraw = False
100.3611 	EXP 	text_2: autoDraw = True
100.3611 	EXP 	text_2: height = 0.05
100.3611 	EXP 	text_2: height = 0.05
100.3611 	EXP 	text_2: height = 0.05
100.3611 	EXP 	text_2: text = '-20'
100.3611 	EXP 	text_5: autoDraw = True
100.3611 	EXP 	text_9: autoDraw = True
100.3666 	EXP 	text_2: text = '-20'
100.3746 	EXP 	text_2: text = '-20'
100.3913 	EXP 	text_2: text = '-20'
100.4077 	EXP 	text_2: text = '-20'
100.4245 	EXP 	text_2: text = '-20'
100.4413 	EXP 	text_2: text = '-20'
100.4579 	EXP 	text_2: text = '-20'
100.4744 	EXP 	text_2: text = '-20'
100.4910 	EXP 	text_2: text = '-20'
100.5078 	EXP 	text_2: text = '-20'
100.5243 	EXP 	text_2: text = '-20'
100.5411 	EXP 	text_2: text = '-20'
100.5577 	EXP 	text_2: text = '-20'
100.5744 	EXP 	text_2: text = '-20'
100.5911 	EXP 	text_2: text = '-20'
100.6077 	EXP 	text_2: text = '-20'
100.6244 	EXP 	text_2: text = '-20'
100.6412 	EXP 	text_2: text = '-20'
100.6580 	EXP 	text_2: text = '-20'
100.6743 	EXP 	text_2: text = '-20'
100.6911 	EXP 	text_2: text = '-20'
100.7078 	EXP 	text_2: text = '-20'
100.7243 	EXP 	text_2: text = '-20'
100.7412 	EXP 	text_2: text = '-20'
100.7577 	EXP 	text_2: text = '-20'
100.7744 	EXP 	text_2: text = '-20'
100.7911 	EXP 	text_2: text = '-20'
100.8077 	EXP 	text_2: text = '-20'
100.8244 	EXP 	text_2: text = '-20'
100.8411 	EXP 	text_2: text = '-20'
100.8578 	EXP 	text_2: text = '-20'
100.8744 	EXP 	text_2: text = '-20'
100.8910 	EXP 	text_2: text = '-20'
100.9079 	EXP 	text_2: text = '-20'
100.9244 	EXP 	text_2: text = '-20'
100.9410 	EXP 	text_2: text = '-20'
100.9577 	EXP 	text_2: text = '-20'
100.9745 	EXP 	text_2: text = '-20'
100.9910 	EXP 	text_2: text = '-20'
101.0077 	EXP 	text_2: text = '-20'
101.0244 	EXP 	text_2: text = '-20'
101.0411 	EXP 	text_2: text = '-20'
101.0577 	EXP 	text_2: text = '-20'
101.0744 	EXP 	text_2: text = '-20'
101.0912 	EXP 	text_2: text = '-20'
101.1077 	EXP 	text_2: text = '-20'
101.1244 	EXP 	text_2: text = '-20'
101.1412 	EXP 	text_2: text = '-20'
101.1577 	EXP 	text_2: text = '-20'
101.1744 	EXP 	text_2: text = '-20'
101.1911 	EXP 	text_2: text = '-20'
101.2078 	EXP 	text_2: text = '-20'
101.2244 	EXP 	text_2: text = '-20'
101.2411 	EXP 	text_2: text = '-20'
101.2578 	EXP 	text_2: text = '-20'
101.2743 	EXP 	text_2: text = '-20'
101.2909 	EXP 	text_2: text = '-20'
101.3078 	EXP 	text_2: text = '-20'
101.3245 	EXP 	text_2: text = '-20'
101.3409 	EXP 	text_2: text = '-20'
101.3579 	EXP 	text_2: text = '-20'
101.3745 	EXP 	text_2: text = '-20'
101.3912 	EXP 	text_2: text = '-20'
101.4077 	EXP 	text_2: text = '-20'
101.4245 	EXP 	text_2: text = '-20'
101.4410 	EXP 	text_2: text = '-20'
101.4578 	EXP 	text_2: text = '-20'
101.4744 	EXP 	text_2: text = '-20'
101.4911 	EXP 	text_2: text = '-20'
101.5077 	EXP 	text_2: text = '-20'
101.5245 	EXP 	text_2: text = '-20'
101.5412 	EXP 	text_2: text = '-20'
101.5577 	EXP 	text_2: text = '-20'
101.5745 	EXP 	text_2: text = '-20'
101.5911 	EXP 	text_2: text = '-20'
101.6077 	EXP 	text_2: text = '-20'
101.6243 	EXP 	text_2: text = '-20'
101.6412 	EXP 	text_2: text = '-20'
101.6576 	EXP 	text_2: text = '-20'
101.6743 	EXP 	text_2: text = '-20'
101.6910 	EXP 	text_2: text = '-20'
101.7076 	EXP 	text_2: text = '-20'
101.7243 	EXP 	text_2: text = '-20'
101.7410 	EXP 	text_2: text = '-20'
101.7577 	EXP 	text_2: text = '-20'
101.7744 	EXP 	text_2: text = '-20'
101.7912 	EXP 	text_2: text = '-20'
101.8077 	EXP 	text_2: text = '-20'
101.8245 	EXP 	text_2: text = '-20'
101.8412 	EXP 	text_2: text = '-20'
101.8577 	EXP 	text_2: text = '-20'
101.8751 	EXP 	text_2: text = '-20'
101.8912 	EXP 	text_2: text = '-20'
101.9075 	EXP 	text_2: text = '-20'
101.9250 	EXP 	text_2: text = '-20'
101.9409 	EXP 	text_2: text = '-20'
101.9577 	EXP 	text_2: text = '-20'
101.9753 	EXP 	text_2: text = '-20'
101.9910 	EXP 	text_2: text = '-20'
102.0076 	EXP 	text_2: text = '-20'
102.0244 	EXP 	text_2: text = '-20'
102.0411 	EXP 	text_2: text = '-20'
102.0577 	EXP 	text_2: text = '-20'
102.0744 	EXP 	text_2: text = '-20'
102.0911 	EXP 	text_2: text = '-20'
102.1078 	EXP 	text_2: text = '-20'
102.1244 	EXP 	text_2: text = '-20'
102.1409 	EXP 	text_2: text = '-20'
102.1578 	EXP 	text_2: text = '-20'
102.1743 	EXP 	text_2: text = '-20'
102.1909 	EXP 	text_2: text = '-20'
102.2077 	EXP 	text_2: text = '-20'
102.2244 	EXP 	text_2: text = '-20'
102.2410 	EXP 	text_2: text = '-20'
102.2576 	EXP 	text_2: text = '-20'
102.2744 	EXP 	text_2: text = '-20'
102.2910 	EXP 	text_2: text = '-20'
102.3077 	EXP 	text_2: text = '-20'
102.3244 	EXP 	text_2: text = '-20'
102.3411 	EXP 	text_2: text = '-20'
102.3577 	EXP 	text_2: text = '-20'
102.3744 	EXP 	text_2: text = '-20'
102.3912 	EXP 	text_2: text = '-20'
102.4078 	EXP 	text_2: text = '-20'
102.4243 	EXP 	text_2: text = '-20'
102.4410 	EXP 	text_2: text = '-20'
102.4579 	EXP 	text_2: text = '-20'
102.4744 	EXP 	text_2: text = '-20'
102.4910 	EXP 	text_2: text = '-20'
102.5078 	EXP 	text_2: text = '-20'
102.5243 	EXP 	text_2: text = '-20'
102.5410 	EXP 	text_2: text = '-20'
102.5577 	EXP 	text_2: text = '-20'
102.5744 	EXP 	text_2: text = '-20'
102.5910 	EXP 	text_2: text = '-20'
102.6078 	EXP 	text_2: text = '-20'
102.6244 	EXP 	text_2: text = '-20'
102.6410 	EXP 	text_2: text = '-20'
102.6578 	EXP 	text_2: text = '-20'
102.6744 	EXP 	text_2: text = '-20'
102.6911 	EXP 	text_2: text = '-20'
102.7077 	EXP 	text_2: text = '-20'
102.7245 	EXP 	text_2: text = '-20'
102.7411 	EXP 	text_2: text = '-20'
102.7576 	EXP 	text_2: text = '-20'
102.7745 	EXP 	text_2: text = '-20'
102.7910 	EXP 	text_2: text = '-20'
102.8077 	EXP 	text_2: text = '-20'
102.8244 	EXP 	text_2: text = '-20'
102.8411 	EXP 	text_2: text = '-20'
102.8577 	EXP 	text_2: text = '-20'
102.8743 	EXP 	text_2: text = '-20'
102.8912 	EXP 	text_2: text = '-20'
102.9076 	EXP 	text_2: text = '-20'
102.9244 	EXP 	text_2: text = '-20'
102.9410 	EXP 	text_2: text = '-20'
102.9433 	EXP 	New trial (rep=1, index=0): None
102.9527 	EXP 	Imported Rewa_Sequence_1.5s, 1.0s.xlsx as conditions, 4 conditions, 5 params
102.9533 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
102.9537 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
102.9560 	DATA 	Keypress: space
102.9584 	EXP 	text_2: text = '-20'
102.9584 	EXP 	text_2: autoDraw = False
102.9584 	EXP 	text_5: autoDraw = False
102.9584 	EXP 	text_9: autoDraw = False
102.9584 	EXP 	fix: autoDraw = True
104.4744 	EXP 	fix: autoDraw = False
104.4744 	EXP 	fix: autoDraw = False
104.4744 	EXP 	image: image = 'Countdown_1.5s.jpg'
104.4744 	EXP 	image: autoDraw = True
104.4744 	EXP 	circle_4: autoDraw = True
104.4744 	EXP 	fix_2: autoDraw = True
104.4744 	EXP 	Right_2: autoDraw = True
104.4744 	EXP 	Left_2: autoDraw = True
105.7434 	EXP 	image: autoDraw = False
105.7434 	EXP 	circle_4: autoDraw = False
105.7434 	EXP 	fix_2: autoDraw = False
105.7434 	EXP 	Right_2: autoDraw = False
105.7434 	EXP 	Left_2: autoDraw = False
105.7434 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
105.7434 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
105.7434 	EXP 	polygon: autoDraw = True
105.7434 	EXP 	movie: autoDraw = True
105.7434 	EXP 	circle: autoDraw = True
105.7434 	EXP 	dots_60: autoDraw = True
105.7434 	EXP 	dots_40: autoDraw = True
105.7434 	EXP 	Right: autoDraw = True
105.7434 	EXP 	Left: autoDraw = True
106.5678 	DATA 	Keypress: left
106.7181 	EXP 	polygon: autoDraw = False
106.7181 	EXP 	movie: autoDraw = False
106.7181 	EXP 	circle: autoDraw = False
106.7181 	EXP 	dots_60: autoDraw = False
106.7181 	EXP 	dots_40: autoDraw = False
106.7181 	EXP 	Right: autoDraw = False
106.7181 	EXP 	Left: autoDraw = False
106.7181 	EXP 	text_3: text = 'Correct +1'
106.7181 	EXP 	text_3: autoDraw = True
107.7087 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1s.jpg'}
107.7240 	EXP 	text_3: autoDraw = False
107.7240 	EXP 	text_3: autoDraw = False
107.7240 	EXP 	fix: autoDraw = True
109.2370 	EXP 	fix: autoDraw = False
109.2370 	EXP 	fix: autoDraw = False
109.2370 	EXP 	image: image = 'Countdown_1s.jpg'
109.2370 	EXP 	image: autoDraw = True
109.2370 	EXP 	circle_4: autoDraw = True
109.2370 	EXP 	fix_2: autoDraw = True
109.2370 	EXP 	Right_2: autoDraw = True
109.2370 	EXP 	Left_2: autoDraw = True
110.5504 	EXP 	image: autoDraw = False
110.5504 	EXP 	circle_4: autoDraw = False
110.5504 	EXP 	fix_2: autoDraw = False
110.5504 	EXP 	Right_2: autoDraw = False
110.5504 	EXP 	Left_2: autoDraw = False
110.5504 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
110.5504 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
110.5504 	EXP 	polygon: autoDraw = True
110.5504 	EXP 	movie: autoDraw = True
110.5504 	EXP 	circle: autoDraw = True
110.5504 	EXP 	dots_60: autoDraw = True
110.5504 	EXP 	dots_40: autoDraw = True
110.5504 	EXP 	Right: autoDraw = True
110.5504 	EXP 	Left: autoDraw = True
110.9681 	DATA 	Keypress: space
111.3521 	DATA 	Keypress: escape
112.0152 	EXP 	window1: mouseVisible = True
