16.1088 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000182CB4C2CD0>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000182CB4C2C70>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x00000182CB4C29A0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x00000182D1627760>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
65.9096 	EXP 	image_3: autoDraw = False
65.9096 	EXP 	circle_7: autoDraw = False
65.9096 	EXP 	fix_7: autoDraw = False
65.9096 	EXP 	Right_7: autoDraw = False
65.9096 	EXP 	Left_7: autoDraw = False
65.9096 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
65.9096 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
65.9096 	EXP 	polygon_3: autoDraw = True
65.9096 	EXP 	movie_3: autoDraw = True
65.9096 	EXP 	circle_3: autoDraw = True
65.9096 	EXP 	dots_46: autoDraw = True
65.9096 	EXP 	dots_54: autoDraw = True
65.9096 	EXP 	Left_4: autoDraw = True
65.9096 	EXP 	Right_4: autoDraw = True
66.9126 	EXP 	polygon_3: autoDraw = False
67.5258 	EXP 	polygon_3: autoDraw = False
67.5258 	EXP 	movie_3: autoDraw = False
67.5258 	EXP 	circle_3: autoDraw = False
67.5258 	EXP 	dots_46: autoDraw = False
67.5258 	EXP 	dots_54: autoDraw = False
67.5258 	EXP 	Left_4: autoDraw = False
67.5258 	EXP 	Right_4: autoDraw = False
67.5258 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
67.5258 	EXP 	text_7: height = 0.05
67.5258 	EXP 	text_7: height = 0.05
67.5258 	EXP 	text_7: height = 0.05
67.5258 	EXP 	text_7: text = 'Too late -2'
67.5258 	EXP 	text_7: autoDraw = True
68.5241 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
68.5404 	EXP 	text_7: autoDraw = False
68.5404 	EXP 	fix_4: autoDraw = True
69.9931 	DATA 	Keypress: left
70.0656 	EXP 	fix_4: autoDraw = False
70.0656 	EXP 	image_3: image = 'Countdown_2s.jpg'
70.0656 	EXP 	image_3: autoDraw = True
70.0656 	EXP 	circle_7: autoDraw = True
70.0656 	EXP 	fix_7: autoDraw = True
70.0656 	EXP 	Right_7: autoDraw = True
70.0656 	EXP 	Left_7: autoDraw = True
70.2314 	DATA 	Keypress: left
70.3980 	DATA 	Keypress: left
70.5648 	DATA 	Keypress: left
71.3255 	EXP 	image_3: autoDraw = False
71.3255 	EXP 	circle_7: autoDraw = False
71.3255 	EXP 	fix_7: autoDraw = False
71.3255 	EXP 	Right_7: autoDraw = False
71.3255 	EXP 	Left_7: autoDraw = False
71.3255 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
71.3255 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
71.3255 	EXP 	polygon_3: autoDraw = True
71.3255 	EXP 	movie_3: autoDraw = True
71.3255 	EXP 	circle_3: autoDraw = True
71.3255 	EXP 	dots_46: autoDraw = True
71.3255 	EXP 	dots_54: autoDraw = True
71.3255 	EXP 	Left_4: autoDraw = True
71.3255 	EXP 	Right_4: autoDraw = True
71.6342 	DATA 	Keypress: left
71.7865 	EXP 	polygon_3: autoDraw = False
71.7865 	EXP 	movie_3: autoDraw = False
71.7865 	EXP 	circle_3: autoDraw = False
71.7865 	EXP 	dots_46: autoDraw = False
71.7865 	EXP 	dots_54: autoDraw = False
71.7865 	EXP 	Left_4: autoDraw = False
71.7865 	EXP 	Right_4: autoDraw = False
71.7865 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
71.7865 	EXP 	text_7: height = 0.05
71.7865 	EXP 	text_7: height = 0.05
71.7865 	EXP 	text_7: height = 0.05
71.7865 	EXP 	text_7: text = 'Incorrect -2'
71.7865 	EXP 	text_7: autoDraw = True
72.7750 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
72.7903 	EXP 	text_7: autoDraw = False
72.7903 	EXP 	text_7: autoDraw = False
72.7903 	EXP 	fix_4: autoDraw = True
74.3070 	EXP 	fix_4: autoDraw = False
74.3070 	EXP 	fix_4: autoDraw = False
74.3070 	EXP 	image_3: image = 'Countdown_2s.jpg'
74.3070 	EXP 	image_3: autoDraw = True
74.3070 	EXP 	circle_7: autoDraw = True
74.3070 	EXP 	fix_7: autoDraw = True
74.3070 	EXP 	Right_7: autoDraw = True
74.3070 	EXP 	Left_7: autoDraw = True
75.5753 	EXP 	image_3: autoDraw = False
75.5753 	EXP 	circle_7: autoDraw = False
75.5753 	EXP 	fix_7: autoDraw = False
75.5753 	EXP 	Right_7: autoDraw = False
75.5753 	EXP 	Left_7: autoDraw = False
75.5753 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
75.5753 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
75.5753 	EXP 	polygon_3: autoDraw = True
75.5753 	EXP 	movie_3: autoDraw = True
75.5753 	EXP 	circle_3: autoDraw = True
75.5753 	EXP 	dots_46: autoDraw = True
75.5753 	EXP 	dots_54: autoDraw = True
75.5753 	EXP 	Left_4: autoDraw = True
75.5753 	EXP 	Right_4: autoDraw = True
76.5792 	EXP 	polygon_3: autoDraw = False
77.6707 	EXP 	polygon_3: autoDraw = False
77.6707 	EXP 	movie_3: autoDraw = False
77.6707 	EXP 	circle_3: autoDraw = False
77.6707 	EXP 	dots_46: autoDraw = False
77.6707 	EXP 	dots_54: autoDraw = False
77.6707 	EXP 	Left_4: autoDraw = False
77.6707 	EXP 	Right_4: autoDraw = False
77.6707 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
77.6707 	EXP 	text_7: height = 0.05
77.6707 	EXP 	text_7: height = 0.05
77.6707 	EXP 	text_7: height = 0.05
77.6707 	EXP 	text_7: text = 'Too late -2'
77.6707 	EXP 	text_7: autoDraw = True
78.6582 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
78.6737 	EXP 	text_7: autoDraw = False
78.6737 	EXP 	text_7: autoDraw = False
78.6737 	EXP 	fix_4: autoDraw = True
80.1905 	EXP 	fix_4: autoDraw = False
80.1905 	EXP 	fix_4: autoDraw = False
80.1905 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
80.1905 	EXP 	image_3: autoDraw = True
80.1905 	EXP 	circle_7: autoDraw = True
80.1905 	EXP 	fix_7: autoDraw = True
80.1905 	EXP 	Right_7: autoDraw = True
80.1905 	EXP 	Left_7: autoDraw = True
81.5032 	EXP 	image_3: autoDraw = False
81.5032 	EXP 	circle_7: autoDraw = False
81.5032 	EXP 	fix_7: autoDraw = False
81.5032 	EXP 	Right_7: autoDraw = False
81.5032 	EXP 	Left_7: autoDraw = False
81.5032 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
81.5032 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
81.5032 	EXP 	polygon_3: autoDraw = True
81.5032 	EXP 	movie_3: autoDraw = True
81.5032 	EXP 	circle_3: autoDraw = True
81.5032 	EXP 	dots_46: autoDraw = True
81.5032 	EXP 	dots_54: autoDraw = True
81.5032 	EXP 	Left_4: autoDraw = True
81.5032 	EXP 	Right_4: autoDraw = True
82.5125 	EXP 	polygon_3: autoDraw = False
83.1195 	EXP 	polygon_3: autoDraw = False
83.1195 	EXP 	movie_3: autoDraw = False
83.1195 	EXP 	circle_3: autoDraw = False
83.1195 	EXP 	dots_46: autoDraw = False
83.1195 	EXP 	dots_54: autoDraw = False
83.1195 	EXP 	Left_4: autoDraw = False
83.1195 	EXP 	Right_4: autoDraw = False
83.1195 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
83.1195 	EXP 	text_7: text = 'Too late -2'
83.1195 	EXP 	text_7: autoDraw = True
84.1085 	EXP 	New trial (rep=1, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
84.1238 	EXP 	text_7: autoDraw = False
84.1238 	EXP 	text_7: autoDraw = False
84.1238 	EXP 	fix_4: autoDraw = True
85.6376 	EXP 	fix_4: autoDraw = False
85.6376 	EXP 	fix_4: autoDraw = False
85.6376 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
85.6376 	EXP 	image_3: autoDraw = True
85.6376 	EXP 	circle_7: autoDraw = True
85.6376 	EXP 	fix_7: autoDraw = True
85.6376 	EXP 	Right_7: autoDraw = True
85.6376 	EXP 	Left_7: autoDraw = True
86.9536 	EXP 	image_3: autoDraw = False
86.9536 	EXP 	circle_7: autoDraw = False
86.9536 	EXP 	fix_7: autoDraw = False
86.9536 	EXP 	Right_7: autoDraw = False
86.9536 	EXP 	Left_7: autoDraw = False
86.9536 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
86.9536 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
86.9536 	EXP 	polygon_3: autoDraw = True
86.9536 	EXP 	movie_3: autoDraw = True
86.9536 	EXP 	circle_3: autoDraw = True
86.9536 	EXP 	dots_46: autoDraw = True
86.9536 	EXP 	dots_54: autoDraw = True
86.9536 	EXP 	Left_4: autoDraw = True
86.9536 	EXP 	Right_4: autoDraw = True
87.9626 	EXP 	polygon_3: autoDraw = False
88.5700 	EXP 	polygon_3: autoDraw = False
88.5700 	EXP 	movie_3: autoDraw = False
88.5700 	EXP 	circle_3: autoDraw = False
88.5700 	EXP 	dots_46: autoDraw = False
88.5700 	EXP 	dots_54: autoDraw = False
88.5700 	EXP 	Left_4: autoDraw = False
88.5700 	EXP 	Right_4: autoDraw = False
88.5700 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
88.5700 	EXP 	text_7: text = 'Too late -2'
88.5700 	EXP 	text_7: autoDraw = True
89.5579 	EXP 	New trial (rep=1, index=1): {'Countdown': 'Countdown_2s.mp4', 'color1': [-1.0, 1.0, -1.0], 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
89.5737 	EXP 	text_7: autoDraw = False
89.5737 	EXP 	text_7: autoDraw = False
89.5737 	EXP 	fix_4: autoDraw = True
91.0901 	EXP 	fix_4: autoDraw = False
91.0901 	EXP 	fix_4: autoDraw = False
91.0901 	EXP 	image_3: image = 'Countdown_2s.jpg'
91.0901 	EXP 	image_3: autoDraw = True
91.0901 	EXP 	circle_7: autoDraw = True
91.0901 	EXP 	fix_7: autoDraw = True
91.0901 	EXP 	Right_7: autoDraw = True
91.0901 	EXP 	Left_7: autoDraw = True
92.4026 	EXP 	image_3: autoDraw = False
92.4026 	EXP 	circle_7: autoDraw = False
92.4026 	EXP 	fix_7: autoDraw = False
92.4026 	EXP 	Right_7: autoDraw = False
92.4026 	EXP 	Left_7: autoDraw = False
92.4026 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
92.4026 	EXP 	dots_54: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
92.4026 	EXP 	polygon_3: autoDraw = True
92.4026 	EXP 	movie_3: autoDraw = True
92.4026 	EXP 	circle_3: autoDraw = True
92.4026 	EXP 	dots_46: autoDraw = True
92.4026 	EXP 	dots_54: autoDraw = True
92.4026 	EXP 	Left_4: autoDraw = True
92.4026 	EXP 	Right_4: autoDraw = True
93.4125 	EXP 	polygon_3: autoDraw = False
94.4947 	EXP 	polygon_3: autoDraw = False
94.4947 	EXP 	movie_3: autoDraw = False
94.4947 	EXP 	circle_3: autoDraw = False
94.4947 	EXP 	dots_46: autoDraw = False
94.4947 	EXP 	dots_54: autoDraw = False
94.4947 	EXP 	Left_4: autoDraw = False
94.4947 	EXP 	Right_4: autoDraw = False
94.4947 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
94.4947 	EXP 	text_7: text = 'Too late -2'
94.4947 	EXP 	text_7: autoDraw = True
95.4910 	EXP 	New trial (rep=1, index=2): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
95.5071 	EXP 	text_7: autoDraw = False
95.5071 	EXP 	fix_4: autoDraw = True
97.0287 	EXP 	fix_4: autoDraw = False
97.0287 	EXP 	image_3: image = 'Countdown_2s.jpg'
97.0287 	EXP 	image_3: autoDraw = True
97.0287 	EXP 	circle_7: autoDraw = True
97.0287 	EXP 	fix_7: autoDraw = True
97.0287 	EXP 	Right_7: autoDraw = True
97.0287 	EXP 	Left_7: autoDraw = True
98.2878 	EXP 	image_3: autoDraw = False
98.2878 	EXP 	circle_7: autoDraw = False
98.2878 	EXP 	fix_7: autoDraw = False
98.2878 	EXP 	Right_7: autoDraw = False
98.2878 	EXP 	Left_7: autoDraw = False
98.2878 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
98.2878 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
98.2878 	EXP 	polygon_3: autoDraw = True
98.2878 	EXP 	movie_3: autoDraw = True
98.2878 	EXP 	circle_3: autoDraw = True
98.2878 	EXP 	dots_46: autoDraw = True
98.2878 	EXP 	dots_54: autoDraw = True
98.2878 	EXP 	Left_4: autoDraw = True
98.2878 	EXP 	Right_4: autoDraw = True
99.2958 	EXP 	polygon_3: autoDraw = False
99.8504 	DATA 	Keypress: right
99.9847 	EXP 	polygon_3: autoDraw = False
99.9847 	EXP 	movie_3: autoDraw = False
99.9847 	EXP 	circle_3: autoDraw = False
99.9847 	EXP 	dots_46: autoDraw = False
99.9847 	EXP 	dots_54: autoDraw = False
99.9847 	EXP 	Left_4: autoDraw = False
99.9847 	EXP 	Right_4: autoDraw = False
99.9847 	EXP 	text_7: foreColor = <psychopy.colors.Color: white, alpha=1.0>
99.9847 	EXP 	text_7: height = 0.05
99.9847 	EXP 	text_7: height = 0.05
99.9847 	EXP 	text_7: height = 0.05
99.9847 	EXP 	text_7: text = 'Correct +1'
99.9847 	EXP 	text_7: autoDraw = True
100.9749 	EXP 	New trial (rep=1, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
100.9904 	EXP 	text_7: autoDraw = False
100.9904 	EXP 	text_7: autoDraw = False
100.9904 	EXP 	fix_4: autoDraw = True
102.5119 	EXP 	fix_4: autoDraw = False
102.5119 	EXP 	fix_4: autoDraw = False
102.5119 	EXP 	image_3: image = 'Countdown_1.5s.jpg'
102.5119 	EXP 	image_3: autoDraw = True
102.5119 	EXP 	circle_7: autoDraw = True
102.5119 	EXP 	fix_7: autoDraw = True
102.5119 	EXP 	Right_7: autoDraw = True
102.5119 	EXP 	Left_7: autoDraw = True
103.7739 	EXP 	image_3: autoDraw = False
103.7739 	EXP 	circle_7: autoDraw = False
103.7739 	EXP 	fix_7: autoDraw = False
103.7739 	EXP 	Right_7: autoDraw = False
103.7739 	EXP 	Left_7: autoDraw = False
103.7739 	EXP 	dots_46: foreColor = <psychopy.colors.Color: lime, alpha=1.0>
103.7739 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
103.7739 	EXP 	polygon_3: autoDraw = True
103.7739 	EXP 	movie_3: autoDraw = True
103.7739 	EXP 	circle_3: autoDraw = True
103.7739 	EXP 	dots_46: autoDraw = True
103.7739 	EXP 	dots_54: autoDraw = True
103.7739 	EXP 	Left_4: autoDraw = True
103.7739 	EXP 	Right_4: autoDraw = True
104.7793 	EXP 	polygon_3: autoDraw = False
105.3933 	EXP 	polygon_3: autoDraw = False
105.3933 	EXP 	movie_3: autoDraw = False
105.3933 	EXP 	circle_3: autoDraw = False
105.3933 	EXP 	dots_46: autoDraw = False
105.3933 	EXP 	dots_54: autoDraw = False
105.3933 	EXP 	Left_4: autoDraw = False
105.3933 	EXP 	Right_4: autoDraw = False
105.3933 	EXP 	text_7: foreColor = <psychopy.colors.Color: red, alpha=1.0>
105.3933 	EXP 	text_7: height = 0.05
105.3933 	EXP 	text_7: height = 0.05
105.3933 	EXP 	text_7: height = 0.05
105.3933 	EXP 	text_7: text = 'Too late -2'
105.3933 	EXP 	text_7: autoDraw = True
106.4028 	EXP 	Imported Rewa_Sequence_2.0s, 1.5s.xlsx as conditions, 4 conditions, 5 params
106.4031 	EXP 	Created sequence: random, trialTypes=4, nReps=2, seed=None
106.4034 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': [-1.0, 1.0, -1.0], 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
106.4108 	EXP 	text_7: autoDraw = False
106.4108 	EXP 	text_2: autoDraw = True
106.4108 	EXP 	text_2: height = 0.05
106.4108 	EXP 	text_2: height = 0.05
106.4108 	EXP 	text_2: height = 0.05
106.4108 	EXP 	text_2: text = '-20'
106.4108 	EXP 	text_5: autoDraw = True
106.4108 	EXP 	text_9: autoDraw = True
106.4239 	EXP 	text_2: text = '-20'
106.4405 	EXP 	text_2: text = '-20'
106.4572 	EXP 	text_2: text = '-20'
106.4739 	EXP 	text_2: text = '-20'
106.4905 	EXP 	text_2: text = '-20'
106.5072 	EXP 	text_2: text = '-20'
106.5239 	EXP 	text_2: text = '-20'
106.5406 	EXP 	text_2: text = '-20'
106.5572 	EXP 	text_2: text = '-20'
106.5740 	EXP 	text_2: text = '-20'
106.5906 	EXP 	text_2: text = '-20'
106.6072 	EXP 	text_2: text = '-20'
106.6239 	EXP 	text_2: text = '-20'
106.6407 	EXP 	text_2: text = '-20'
106.6572 	EXP 	text_2: text = '-20'
106.6738 	EXP 	text_2: text = '-20'
106.6907 	EXP 	text_2: text = '-20'
106.7072 	EXP 	text_2: text = '-20'
106.7238 	EXP 	text_2: text = '-20'
106.7406 	EXP 	text_2: text = '-20'
106.7572 	EXP 	text_2: text = '-20'
106.7739 	EXP 	text_2: text = '-20'
106.7906 	EXP 	text_2: text = '-20'
106.8073 	EXP 	text_2: text = '-20'
106.8238 	EXP 	text_2: text = '-20'
106.8405 	EXP 	text_2: text = '-20'
106.8573 	EXP 	text_2: text = '-20'
106.8742 	EXP 	text_2: text = '-20'
106.8906 	EXP 	text_2: text = '-20'
106.9072 	EXP 	text_2: text = '-20'
106.9241 	EXP 	text_2: text = '-20'
106.9408 	EXP 	text_2: text = '-20'
106.9573 	EXP 	text_2: text = '-20'
106.9738 	EXP 	text_2: text = '-20'
106.9907 	EXP 	text_2: text = '-20'
107.0072 	EXP 	text_2: text = '-20'
107.0239 	EXP 	text_2: text = '-20'
107.0407 	EXP 	text_2: text = '-20'
107.0572 	EXP 	text_2: text = '-20'
107.0740 	EXP 	text_2: text = '-20'
107.0906 	EXP 	text_2: text = '-20'
107.1074 	EXP 	text_2: text = '-20'
107.1239 	EXP 	text_2: text = '-20'
107.1405 	EXP 	text_2: text = '-20'
107.1573 	EXP 	text_2: text = '-20'
107.1740 	EXP 	text_2: text = '-20'
107.1905 	EXP 	text_2: text = '-20'
107.2072 	EXP 	text_2: text = '-20'
107.2238 	EXP 	text_2: text = '-20'
107.2406 	EXP 	text_2: text = '-20'
107.2573 	EXP 	text_2: text = '-20'
107.2739 	EXP 	text_2: text = '-20'
107.2905 	EXP 	text_2: text = '-20'
107.3073 	EXP 	text_2: text = '-20'
107.3239 	EXP 	text_2: text = '-20'
107.3405 	EXP 	text_2: text = '-20'
107.3572 	EXP 	text_2: text = '-20'
107.3739 	EXP 	text_2: text = '-20'
107.3906 	EXP 	text_2: text = '-20'
107.4073 	EXP 	text_2: text = '-20'
107.4240 	EXP 	text_2: text = '-20'
107.4405 	EXP 	text_2: text = '-20'
107.4571 	EXP 	text_2: text = '-20'
107.4738 	EXP 	text_2: text = '-20'
107.4905 	EXP 	text_2: text = '-20'
107.5072 	EXP 	text_2: text = '-20'
107.5238 	EXP 	text_2: text = '-20'
107.5407 	EXP 	text_2: text = '-20'
107.5572 	EXP 	text_2: text = '-20'
107.5738 	EXP 	text_2: text = '-20'
107.5905 	EXP 	text_2: text = '-20'
107.6073 	EXP 	text_2: text = '-20'
107.6240 	EXP 	text_2: text = '-20'
107.6406 	EXP 	text_2: text = '-20'
107.6573 	EXP 	text_2: text = '-20'
107.6739 	EXP 	text_2: text = '-20'
107.6906 	EXP 	text_2: text = '-20'
107.7072 	EXP 	text_2: text = '-20'
107.7238 	EXP 	text_2: text = '-20'
107.7406 	EXP 	text_2: text = '-20'
107.7572 	EXP 	text_2: text = '-20'
107.7739 	EXP 	text_2: text = '-20'
107.7906 	EXP 	text_2: text = '-20'
107.8073 	EXP 	text_2: text = '-20'
107.8239 	EXP 	text_2: text = '-20'
107.8406 	EXP 	text_2: text = '-20'
107.8573 	EXP 	text_2: text = '-20'
107.8738 	EXP 	text_2: text = '-20'
107.8906 	EXP 	text_2: text = '-20'
107.9074 	EXP 	text_2: text = '-20'
107.9240 	EXP 	text_2: text = '-20'
107.9405 	EXP 	text_2: text = '-20'
107.9572 	EXP 	text_2: text = '-20'
107.9739 	EXP 	text_2: text = '-20'
107.9907 	EXP 	text_2: text = '-20'
108.0072 	EXP 	text_2: text = '-20'
108.0237 	EXP 	text_2: text = '-20'
108.0406 	EXP 	text_2: text = '-20'
108.0572 	EXP 	text_2: text = '-20'
108.0739 	EXP 	text_2: text = '-20'
108.0907 	EXP 	text_2: text = '-20'
108.1072 	EXP 	text_2: text = '-20'
108.1239 	EXP 	text_2: text = '-20'
108.1405 	EXP 	text_2: text = '-20'
108.1572 	EXP 	text_2: text = '-20'
108.1739 	EXP 	text_2: text = '-20'
108.1905 	EXP 	text_2: text = '-20'
108.2072 	EXP 	text_2: text = '-20'
108.2238 	EXP 	text_2: text = '-20'
108.2406 	EXP 	text_2: text = '-20'
108.2572 	EXP 	text_2: text = '-20'
108.2738 	EXP 	text_2: text = '-20'
108.2906 	EXP 	text_2: text = '-20'
108.3071 	EXP 	text_2: text = '-20'
108.3240 	EXP 	text_2: text = '-20'
108.3405 	EXP 	text_2: text = '-20'
108.3572 	EXP 	text_2: text = '-20'
108.3738 	EXP 	text_2: text = '-20'
108.3905 	EXP 	text_2: text = '-20'
108.4072 	EXP 	text_2: text = '-20'
108.4239 	EXP 	text_2: text = '-20'
108.4405 	EXP 	text_2: text = '-20'
108.4573 	EXP 	text_2: text = '-20'
108.4738 	EXP 	text_2: text = '-20'
108.4904 	EXP 	text_2: text = '-20'
108.5072 	EXP 	text_2: text = '-20'
108.5238 	EXP 	text_2: text = '-20'
108.5405 	EXP 	text_2: text = '-20'
108.5572 	EXP 	text_2: text = '-20'
108.5739 	EXP 	text_2: text = '-20'
108.5905 	EXP 	text_2: text = '-20'
108.6073 	EXP 	text_2: text = '-20'
108.6239 	EXP 	text_2: text = '-20'
108.6405 	EXP 	text_2: text = '-20'
108.6572 	EXP 	text_2: text = '-20'
108.6739 	EXP 	text_2: text = '-20'
108.6906 	EXP 	text_2: text = '-20'
108.7072 	EXP 	text_2: text = '-20'
108.7240 	EXP 	text_2: text = '-20'
108.7406 	EXP 	text_2: text = '-20'
108.7572 	EXP 	text_2: text = '-20'
108.7740 	EXP 	text_2: text = '-20'
108.7907 	EXP 	text_2: text = '-20'
108.8072 	EXP 	text_2: text = '-20'
108.8239 	EXP 	text_2: text = '-20'
108.8407 	EXP 	text_2: text = '-20'
108.8572 	EXP 	text_2: text = '-20'
108.8738 	EXP 	text_2: text = '-20'
108.8906 	EXP 	text_2: text = '-20'
108.9070 	EXP 	text_2: text = '-20'
108.9239 	EXP 	text_2: text = '-20'
108.9406 	EXP 	text_2: text = '-20'
108.9573 	EXP 	text_2: text = '-20'
108.9738 	EXP 	text_2: text = '-20'
108.9905 	EXP 	text_2: text = '-20'
109.0073 	EXP 	text_2: text = '-20'
109.0238 	EXP 	text_2: text = '-20'
109.0406 	EXP 	text_2: text = '-20'
109.0572 	EXP 	text_2: text = '-20'
109.0739 	EXP 	text_2: text = '-20'
109.0905 	EXP 	text_2: text = '-20'
109.1072 	EXP 	text_2: text = '-20'
109.1239 	EXP 	text_2: text = '-20'
109.1405 	EXP 	text_2: text = '-20'
109.1572 	EXP 	text_2: text = '-20'
109.1740 	EXP 	text_2: text = '-20'
109.1905 	EXP 	text_2: text = '-20'
109.2073 	EXP 	text_2: text = '-20'
109.2239 	EXP 	text_2: text = '-20'
109.2406 	EXP 	text_2: text = '-20'
109.2572 	EXP 	text_2: text = '-20'
109.2740 	EXP 	text_2: text = '-20'
109.2906 	EXP 	text_2: text = '-20'
109.3072 	EXP 	text_2: text = '-20'
109.3240 	EXP 	text_2: text = '-20'
109.3405 	EXP 	text_2: text = '-20'
109.3572 	EXP 	text_2: text = '-20'
109.3739 	EXP 	text_2: text = '-20'
109.3907 	EXP 	text_2: text = '-20'
109.4072 	EXP 	text_2: text = '-20'
109.4239 	EXP 	text_2: text = '-20'
109.4407 	EXP 	text_2: text = '-20'
109.4572 	EXP 	text_2: text = '-20'
109.4738 	EXP 	text_2: text = '-20'
109.4905 	EXP 	text_2: text = '-20'
109.5072 	EXP 	text_2: text = '-20'
109.5240 	EXP 	text_2: text = '-20'
109.5405 	EXP 	text_2: text = '-20'
109.5571 	EXP 	text_2: text = '-20'
109.5739 	EXP 	text_2: text = '-20'
109.5905 	EXP 	text_2: text = '-20'
109.6072 	EXP 	text_2: text = '-20'
109.6239 	EXP 	text_2: text = '-20'
109.6406 	EXP 	text_2: text = '-20'
109.6572 	EXP 	text_2: text = '-20'
109.6738 	EXP 	text_2: text = '-20'
109.6907 	EXP 	text_2: text = '-20'
109.7072 	EXP 	text_2: text = '-20'
109.7239 	EXP 	text_2: text = '-20'
109.7406 	EXP 	text_2: text = '-20'
109.7572 	EXP 	text_2: text = '-20'
109.7739 	EXP 	text_2: text = '-20'
109.7906 	EXP 	text_2: text = '-20'
109.8073 	EXP 	text_2: text = '-20'
109.8239 	EXP 	text_2: text = '-20'
109.8405 	EXP 	text_2: text = '-20'
109.8572 	EXP 	text_2: text = '-20'
109.8739 	EXP 	text_2: text = '-20'
109.8905 	EXP 	text_2: text = '-20'
109.9072 	EXP 	text_2: text = '-20'
109.9240 	EXP 	text_2: text = '-20'
109.9406 	EXP 	text_2: text = '-20'
109.9571 	EXP 	text_2: text = '-20'
109.9739 	EXP 	text_2: text = '-20'
109.9907 	EXP 	text_2: text = '-20'
110.0072 	EXP 	text_2: text = '-20'
110.0239 	EXP 	text_2: text = '-20'
110.0408 	EXP 	text_2: text = '-20'
110.0572 	EXP 	text_2: text = '-20'
110.0739 	EXP 	text_2: text = '-20'
110.0906 	EXP 	text_2: text = '-20'
110.1072 	EXP 	text_2: text = '-20'
