8.4785 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000021D624D7C40>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000021D624D7BE0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x0000021D624D7910>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x0000021D684BA880>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
90.4881 	EXP 	Right_4: autoDraw = True
91.0043 	DATA 	Keypress: right
91.1425 	EXP 	polygon_3: autoDraw = False
91.1425 	EXP 	movie_3: autoDraw = False
91.1425 	EXP 	circle_3: autoDraw = False
91.1425 	EXP 	dots_46: autoDraw = False
91.1425 	EXP 	dots_54: autoDraw = False
91.1425 	EXP 	Left_4: autoDraw = False
91.1425 	EXP 	Right_4: autoDraw = False
91.1425 	EXP 	text_3: text = 'Correct +1'
91.1425 	EXP 	text_3: autoDraw = True
92.1273 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
92.1432 	EXP 	text_3: autoDraw = False
92.1432 	EXP 	text_3: autoDraw = False
92.1432 	EXP 	fix: autoDraw = True
93.6543 	EXP 	fix: autoDraw = False
93.6543 	EXP 	fix: autoDraw = False
93.6543 	EXP 	image: image = 'Countdown_2s.jpg'
93.6543 	EXP 	image: autoDraw = True
93.6543 	EXP 	circle_4: autoDraw = True
93.6543 	EXP 	fix_2: autoDraw = True
93.6543 	EXP 	Right_2: autoDraw = True
93.6543 	EXP 	Left_2: autoDraw = True
94.9584 	EXP 	image: autoDraw = False
94.9584 	EXP 	circle_4: autoDraw = False
94.9584 	EXP 	fix_2: autoDraw = False
94.9584 	EXP 	Right_2: autoDraw = False
94.9584 	EXP 	Left_2: autoDraw = False
94.9584 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
94.9584 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
94.9584 	EXP 	polygon_3: autoDraw = True
94.9584 	EXP 	movie_3: autoDraw = True
94.9584 	EXP 	circle_3: autoDraw = True
94.9584 	EXP 	dots_46: autoDraw = True
94.9584 	EXP 	dots_54: autoDraw = True
94.9584 	EXP 	Left_4: autoDraw = True
94.9584 	EXP 	Right_4: autoDraw = True
95.4037 	DATA 	Keypress: left
95.5404 	EXP 	polygon_3: autoDraw = False
95.5404 	EXP 	movie_3: autoDraw = False
95.5404 	EXP 	circle_3: autoDraw = False
95.5404 	EXP 	dots_46: autoDraw = False
95.5404 	EXP 	dots_54: autoDraw = False
95.5404 	EXP 	Left_4: autoDraw = False
95.5404 	EXP 	Right_4: autoDraw = False
95.5404 	EXP 	text_3: height = 0.05
95.5404 	EXP 	text_3: height = 0.05
95.5404 	EXP 	text_3: height = 0.05
95.5404 	EXP 	text_3: text = 'Incorrect -2'
95.5404 	EXP 	text_3: autoDraw = True
96.5278 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
96.5434 	EXP 	text_3: autoDraw = False
96.5434 	EXP 	text_3: autoDraw = False
96.5434 	EXP 	fix: autoDraw = True
98.0524 	EXP 	fix: autoDraw = False
98.0524 	EXP 	fix: autoDraw = False
98.0524 	EXP 	image: image = 'Countdown_2.5s.jpg'
98.0524 	EXP 	image: autoDraw = True
98.0524 	EXP 	circle_4: autoDraw = True
98.0524 	EXP 	fix_2: autoDraw = True
98.0524 	EXP 	Right_2: autoDraw = True
98.0524 	EXP 	Left_2: autoDraw = True
99.3224 	EXP 	image: autoDraw = False
99.3224 	EXP 	circle_4: autoDraw = False
99.3224 	EXP 	fix_2: autoDraw = False
99.3224 	EXP 	Right_2: autoDraw = False
99.3224 	EXP 	Left_2: autoDraw = False
99.3224 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
99.3224 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
99.3224 	EXP 	polygon_3: autoDraw = True
99.3224 	EXP 	movie_3: autoDraw = True
99.3224 	EXP 	circle_3: autoDraw = True
99.3224 	EXP 	dots_46: autoDraw = True
99.3224 	EXP 	dots_54: autoDraw = True
99.3224 	EXP 	Left_4: autoDraw = True
99.3224 	EXP 	Right_4: autoDraw = True
100.0872 	DATA 	Keypress: left
100.2183 	EXP 	polygon_3: autoDraw = False
100.2183 	EXP 	movie_3: autoDraw = False
100.2183 	EXP 	circle_3: autoDraw = False
100.2183 	EXP 	dots_46: autoDraw = False
100.2183 	EXP 	dots_54: autoDraw = False
100.2183 	EXP 	Left_4: autoDraw = False
100.2183 	EXP 	Right_4: autoDraw = False
100.2183 	EXP 	text_3: height = 0.05
100.2183 	EXP 	text_3: height = 0.05
100.2183 	EXP 	text_3: height = 0.05
100.2183 	EXP 	text_3: text = 'Correct +1'
100.2183 	EXP 	text_3: autoDraw = True
101.2106 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
101.2264 	EXP 	text_3: autoDraw = False
101.2264 	EXP 	text_3: autoDraw = False
101.2264 	EXP 	fix: autoDraw = True
102.7325 	EXP 	fix: autoDraw = False
102.7325 	EXP 	fix: autoDraw = False
102.7325 	EXP 	image: image = 'Countdown_2.5s.jpg'
102.7325 	EXP 	image: autoDraw = True
102.7325 	EXP 	circle_4: autoDraw = True
102.7325 	EXP 	fix_2: autoDraw = True
102.7325 	EXP 	Right_2: autoDraw = True
102.7325 	EXP 	Left_2: autoDraw = True
104.0360 	EXP 	image: autoDraw = False
104.0360 	EXP 	circle_4: autoDraw = False
104.0360 	EXP 	fix_2: autoDraw = False
104.0360 	EXP 	Right_2: autoDraw = False
104.0360 	EXP 	Left_2: autoDraw = False
104.0360 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
104.0360 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
104.0360 	EXP 	polygon_3: autoDraw = True
104.0360 	EXP 	movie_3: autoDraw = True
104.0360 	EXP 	circle_3: autoDraw = True
104.0360 	EXP 	dots_46: autoDraw = True
104.0360 	EXP 	dots_54: autoDraw = True
104.0360 	EXP 	Left_4: autoDraw = True
104.0360 	EXP 	Right_4: autoDraw = True
104.8030 	DATA 	Keypress: left
104.9739 	EXP 	polygon_3: autoDraw = False
104.9739 	EXP 	movie_3: autoDraw = False
104.9739 	EXP 	circle_3: autoDraw = False
104.9739 	EXP 	dots_46: autoDraw = False
104.9739 	EXP 	dots_54: autoDraw = False
104.9739 	EXP 	Left_4: autoDraw = False
104.9739 	EXP 	Right_4: autoDraw = False
104.9739 	EXP 	text_3: height = 0.05
104.9739 	EXP 	text_3: height = 0.05
104.9739 	EXP 	text_3: height = 0.05
104.9739 	EXP 	text_3: text = 'Incorrect -2'
104.9739 	EXP 	text_3: autoDraw = True
105.9611 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
105.9765 	EXP 	text_3: autoDraw = False
105.9765 	EXP 	text_3: autoDraw = False
105.9765 	EXP 	fix: autoDraw = True
107.4857 	EXP 	fix: autoDraw = False
107.4857 	EXP 	fix: autoDraw = False
107.4857 	EXP 	image: image = 'Countdown_1.5s.jpg'
107.4857 	EXP 	image: autoDraw = True
107.4857 	EXP 	circle_4: autoDraw = True
107.4857 	EXP 	fix_2: autoDraw = True
107.4857 	EXP 	Right_2: autoDraw = True
107.4857 	EXP 	Left_2: autoDraw = True
108.7779 	EXP 	image: autoDraw = False
108.7779 	EXP 	circle_4: autoDraw = False
108.7779 	EXP 	fix_2: autoDraw = False
108.7779 	EXP 	Right_2: autoDraw = False
108.7779 	EXP 	Left_2: autoDraw = False
108.7779 	EXP 	dots_46: foreColor = <psychopy.colors.Color: red, alpha=1.0>
108.7779 	EXP 	dots_54: foreColor = <psychopy.colors.Color: green, alpha=1.0>
108.7779 	EXP 	polygon_3: autoDraw = True
108.7779 	EXP 	movie_3: autoDraw = True
108.7779 	EXP 	circle_3: autoDraw = True
108.7779 	EXP 	dots_46: autoDraw = True
108.7779 	EXP 	dots_54: autoDraw = True
108.7779 	EXP 	Left_4: autoDraw = True
108.7779 	EXP 	Right_4: autoDraw = True
109.3376 	DATA 	Keypress: right
109.4728 	EXP 	polygon_3: autoDraw = False
109.4728 	EXP 	movie_3: autoDraw = False
109.4728 	EXP 	circle_3: autoDraw = False
109.4728 	EXP 	dots_46: autoDraw = False
109.4728 	EXP 	dots_54: autoDraw = False
109.4728 	EXP 	Left_4: autoDraw = False
109.4728 	EXP 	Right_4: autoDraw = False
109.4728 	EXP 	text_3: text = 'Incorrect -2'
109.4728 	EXP 	text_3: autoDraw = True
110.4873 	EXP 	text_3: autoDraw = False
110.4873 	EXP 	text_3: autoDraw = False
110.4873 	EXP 	text_2: autoDraw = True
110.4873 	EXP 	text_2: height = 0.05
110.4873 	EXP 	text_2: height = 0.05
110.4873 	EXP 	text_2: height = 0.05
110.4873 	EXP 	text_2: text = '-18'
110.4933 	EXP 	text_2: text = '-18'
110.5098 	EXP 	text_2: text = '-18'
110.5266 	EXP 	text_2: text = '-18'
110.5433 	EXP 	text_2: text = '-18'
110.5598 	EXP 	text_2: text = '-18'
110.5766 	EXP 	text_2: text = '-18'
110.5933 	EXP 	text_2: text = '-18'
110.6100 	EXP 	text_2: text = '-18'
110.6266 	EXP 	text_2: text = '-18'
110.6432 	EXP 	text_2: text = '-18'
110.6599 	EXP 	text_2: text = '-18'
110.6765 	EXP 	text_2: text = '-18'
110.6932 	EXP 	text_2: text = '-18'
110.7099 	EXP 	text_2: text = '-18'
110.7266 	EXP 	text_2: text = '-18'
110.7432 	EXP 	text_2: text = '-18'
110.7599 	EXP 	text_2: text = '-18'
110.7766 	EXP 	text_2: text = '-18'
110.7933 	EXP 	text_2: text = '-18'
110.8098 	EXP 	text_2: text = '-18'
110.8267 	EXP 	text_2: text = '-18'
110.8432 	EXP 	text_2: text = '-18'
110.8598 	EXP 	text_2: text = '-18'
110.8766 	EXP 	text_2: text = '-18'
110.8933 	EXP 	text_2: text = '-18'
110.9098 	EXP 	text_2: text = '-18'
110.9266 	EXP 	text_2: text = '-18'
110.9432 	EXP 	text_2: text = '-18'
110.9599 	EXP 	text_2: text = '-18'
110.9765 	EXP 	text_2: text = '-18'
110.9934 	EXP 	text_2: text = '-18'
111.0098 	EXP 	text_2: text = '-18'
111.0266 	EXP 	text_2: text = '-18'
111.0432 	EXP 	text_2: text = '-18'
111.0599 	EXP 	text_2: text = '-18'
111.0766 	EXP 	text_2: text = '-18'
111.0933 	EXP 	text_2: text = '-18'
111.1098 	EXP 	text_2: text = '-18'
111.1266 	EXP 	text_2: text = '-18'
111.1432 	EXP 	text_2: text = '-18'
111.1597 	EXP 	text_2: text = '-18'
111.1767 	EXP 	text_2: text = '-18'
111.1932 	EXP 	text_2: text = '-18'
111.2099 	EXP 	text_2: text = '-18'
111.2266 	EXP 	text_2: text = '-18'
111.2433 	EXP 	text_2: text = '-18'
111.2598 	EXP 	text_2: text = '-18'
111.2766 	EXP 	text_2: text = '-18'
111.2933 	EXP 	text_2: text = '-18'
111.3099 	EXP 	text_2: text = '-18'
111.3266 	EXP 	text_2: text = '-18'
111.3433 	EXP 	text_2: text = '-18'
111.3600 	EXP 	text_2: text = '-18'
111.3766 	EXP 	text_2: text = '-18'
111.3932 	EXP 	text_2: text = '-18'
111.4098 	EXP 	text_2: text = '-18'
111.4266 	EXP 	text_2: text = '-18'
111.4432 	EXP 	text_2: text = '-18'
111.4599 	EXP 	text_2: text = '-18'
111.4766 	EXP 	text_2: text = '-18'
111.4774 	EXP 	New trial (rep=1, index=0): None
111.4922 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
111.4930 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
111.4934 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
111.4980 	EXP 	text_2: autoDraw = False
111.4980 	EXP 	fix: autoDraw = True
113.0070 	EXP 	fix: autoDraw = False
113.0070 	EXP 	image: image = 'Countdown_1.5s.jpg'
113.0070 	EXP 	image: autoDraw = True
113.0070 	EXP 	circle_4: autoDraw = True
113.0070 	EXP 	fix_2: autoDraw = True
113.0070 	EXP 	Right_2: autoDraw = True
113.0070 	EXP 	Left_2: autoDraw = True
114.2896 	EXP 	image: autoDraw = False
114.2896 	EXP 	circle_4: autoDraw = False
114.2896 	EXP 	fix_2: autoDraw = False
114.2896 	EXP 	Right_2: autoDraw = False
114.2896 	EXP 	Left_2: autoDraw = False
114.2896 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
114.2896 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
114.2896 	EXP 	polygon: autoDraw = True
114.2896 	EXP 	movie: autoDraw = True
114.2896 	EXP 	circle: autoDraw = True
114.2896 	EXP 	dots_60: autoDraw = True
114.2896 	EXP 	dots_40: autoDraw = True
114.2896 	EXP 	Right: autoDraw = True
114.2896 	EXP 	Left: autoDraw = True
114.7372 	DATA 	Keypress: escape
115.5373 	EXP 	window1: mouseVisible = True
