8.9037 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4C70>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4C10>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000001806AEB4940>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000001806C608D30>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
621.9500 	EXP 	polygon: autoDraw = True
621.9500 	EXP 	movie: autoDraw = True
621.9500 	EXP 	circle: autoDraw = True
621.9500 	EXP 	dots_60: autoDraw = True
621.9500 	EXP 	dots_40: autoDraw = True
621.9500 	EXP 	Right: autoDraw = True
621.9500 	EXP 	Left: autoDraw = True
622.9575 	EXP 	polygon: autoDraw = False
623.9231 	EXP 	polygon: autoDraw = False
623.9231 	EXP 	movie: autoDraw = False
623.9231 	EXP 	circle: autoDraw = False
623.9231 	EXP 	dots_60: autoDraw = False
623.9231 	EXP 	dots_40: autoDraw = False
623.9231 	EXP 	Right: autoDraw = False
623.9231 	EXP 	Left: autoDraw = False
623.9231 	EXP 	text_3: text = 'Too late -2'
623.9231 	EXP 	text_3: autoDraw = True
624.9194 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
624.9354 	EXP 	text_3: autoDraw = False
624.9354 	EXP 	fix: autoDraw = True
626.4467 	EXP 	fix: autoDraw = False
626.4467 	EXP 	fix: autoDraw = False
626.4467 	EXP 	image: image = 'Countdown_1.5s.jpg'
626.4467 	EXP 	image: autoDraw = True
626.4467 	EXP 	circle_4: autoDraw = True
626.4467 	EXP 	fix_2: autoDraw = True
626.4467 	EXP 	Right_2: autoDraw = True
626.4467 	EXP 	Left_2: autoDraw = True
627.7331 	EXP 	image: autoDraw = False
627.7331 	EXP 	circle_4: autoDraw = False
627.7331 	EXP 	fix_2: autoDraw = False
627.7331 	EXP 	Right_2: autoDraw = False
627.7331 	EXP 	Left_2: autoDraw = False
627.7331 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
627.7331 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
627.7331 	EXP 	polygon: autoDraw = True
627.7331 	EXP 	movie: autoDraw = True
627.7331 	EXP 	circle: autoDraw = True
627.7331 	EXP 	dots_60: autoDraw = True
627.7331 	EXP 	dots_40: autoDraw = True
627.7331 	EXP 	Right: autoDraw = True
627.7331 	EXP 	Left: autoDraw = True
628.7410 	EXP 	polygon: autoDraw = False
629.4199 	EXP 	polygon: autoDraw = False
629.4199 	EXP 	movie: autoDraw = False
629.4199 	EXP 	circle: autoDraw = False
629.4199 	EXP 	dots_60: autoDraw = False
629.4199 	EXP 	dots_40: autoDraw = False
629.4199 	EXP 	Right: autoDraw = False
629.4199 	EXP 	Left: autoDraw = False
629.4199 	EXP 	text_3: text = 'Too late -2'
629.4199 	EXP 	text_3: autoDraw = True
630.4194 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
630.4354 	EXP 	text_3: autoDraw = False
630.4354 	EXP 	fix: autoDraw = True
631.9473 	EXP 	fix: autoDraw = False
631.9473 	EXP 	image: image = 'Countdown_2.5s.jpg'
631.9473 	EXP 	image: autoDraw = True
631.9473 	EXP 	circle_4: autoDraw = True
631.9473 	EXP 	fix_2: autoDraw = True
631.9473 	EXP 	Right_2: autoDraw = True
631.9473 	EXP 	Left_2: autoDraw = True
633.2205 	EXP 	image: autoDraw = False
633.2205 	EXP 	circle_4: autoDraw = False
633.2205 	EXP 	fix_2: autoDraw = False
633.2205 	EXP 	Right_2: autoDraw = False
633.2205 	EXP 	Left_2: autoDraw = False
633.2205 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
633.2205 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
633.2205 	EXP 	polygon: autoDraw = True
633.2205 	EXP 	movie: autoDraw = True
633.2205 	EXP 	circle: autoDraw = True
633.2205 	EXP 	dots_60: autoDraw = True
633.2205 	EXP 	dots_40: autoDraw = True
633.2205 	EXP 	Right: autoDraw = True
633.2205 	EXP 	Left: autoDraw = True
634.2241 	EXP 	polygon: autoDraw = False
635.7146 	EXP 	polygon: autoDraw = False
635.7146 	EXP 	movie: autoDraw = False
635.7146 	EXP 	circle: autoDraw = False
635.7146 	EXP 	dots_60: autoDraw = False
635.7146 	EXP 	dots_40: autoDraw = False
635.7146 	EXP 	Right: autoDraw = False
635.7146 	EXP 	Left: autoDraw = False
635.7146 	EXP 	text_3: text = 'Too late -2'
635.7146 	EXP 	text_3: autoDraw = True
636.7103 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
636.7106 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
636.7109 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
636.7189 	EXP 	text_3: autoDraw = False
636.7189 	EXP 	text_3: autoDraw = False
636.7189 	EXP 	fix: autoDraw = True
638.2294 	EXP 	fix: autoDraw = False
638.2294 	EXP 	fix: autoDraw = False
638.2294 	EXP 	image: image = 'Countdown_2s.jpg'
638.2294 	EXP 	image: autoDraw = True
638.2294 	EXP 	circle_4: autoDraw = True
638.2294 	EXP 	fix_2: autoDraw = True
638.2294 	EXP 	Right_2: autoDraw = True
638.2294 	EXP 	Left_2: autoDraw = True
639.5621 	EXP 	image: autoDraw = False
639.5621 	EXP 	circle_4: autoDraw = False
639.5621 	EXP 	fix_2: autoDraw = False
639.5621 	EXP 	Right_2: autoDraw = False
639.5621 	EXP 	Left_2: autoDraw = False
639.5621 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
639.5621 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
639.5621 	EXP 	polygon_2: autoDraw = True
639.5621 	EXP 	movie_2: autoDraw = True
639.5621 	EXP 	circle_2: autoDraw = True
639.5621 	EXP 	dots_43: autoDraw = True
639.5621 	EXP 	dots_57: autoDraw = True
639.5621 	EXP 	Right_3: autoDraw = True
639.5621 	EXP 	Left_3: autoDraw = True
640.5743 	EXP 	polygon_2: autoDraw = False
641.6571 	EXP 	polygon_2: autoDraw = False
641.6571 	EXP 	movie_2: autoDraw = False
641.6571 	EXP 	circle_2: autoDraw = False
641.6571 	EXP 	dots_43: autoDraw = False
641.6571 	EXP 	dots_57: autoDraw = False
641.6571 	EXP 	Right_3: autoDraw = False
641.6571 	EXP 	Left_3: autoDraw = False
641.6571 	EXP 	text_3: text = 'Too late -2'
641.6571 	EXP 	text_3: autoDraw = True
642.6532 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
642.6687 	EXP 	text_3: autoDraw = False
642.6687 	EXP 	text_3: autoDraw = False
642.6687 	EXP 	fix: autoDraw = True
644.1768 	EXP 	fix: autoDraw = False
644.1768 	EXP 	fix: autoDraw = False
644.1768 	EXP 	image: image = 'Countdown_2s.jpg'
644.1768 	EXP 	image: autoDraw = True
644.1768 	EXP 	circle_4: autoDraw = True
644.1768 	EXP 	fix_2: autoDraw = True
644.1768 	EXP 	Right_2: autoDraw = True
644.1768 	EXP 	Left_2: autoDraw = True
645.4457 	EXP 	image: autoDraw = False
645.4457 	EXP 	circle_4: autoDraw = False
645.4457 	EXP 	fix_2: autoDraw = False
645.4457 	EXP 	Right_2: autoDraw = False
645.4457 	EXP 	Left_2: autoDraw = False
645.4457 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
645.4457 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
645.4457 	EXP 	polygon_2: autoDraw = True
645.4457 	EXP 	movie_2: autoDraw = True
645.4457 	EXP 	circle_2: autoDraw = True
645.4457 	EXP 	dots_43: autoDraw = True
645.4457 	EXP 	dots_57: autoDraw = True
645.4457 	EXP 	Right_3: autoDraw = True
645.4457 	EXP 	Left_3: autoDraw = True
646.4576 	EXP 	polygon_2: autoDraw = False
647.6612 	EXP 	polygon_2: autoDraw = False
647.6612 	EXP 	movie_2: autoDraw = False
647.6612 	EXP 	circle_2: autoDraw = False
647.6612 	EXP 	dots_43: autoDraw = False
647.6612 	EXP 	dots_57: autoDraw = False
647.6612 	EXP 	Right_3: autoDraw = False
647.6612 	EXP 	Left_3: autoDraw = False
647.6612 	EXP 	text_3: text = 'Too late -2'
647.6612 	EXP 	text_3: autoDraw = True
648.6534 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
648.6686 	EXP 	text_3: autoDraw = False
648.6686 	EXP 	text_3: autoDraw = False
648.6686 	EXP 	fix: autoDraw = True
650.1781 	EXP 	fix: autoDraw = False
650.1781 	EXP 	fix: autoDraw = False
650.1781 	EXP 	image: image = 'Countdown_2.5s.jpg'
650.1781 	EXP 	image: autoDraw = True
650.1781 	EXP 	circle_4: autoDraw = True
650.1781 	EXP 	fix_2: autoDraw = True
650.1781 	EXP 	Right_2: autoDraw = True
650.1781 	EXP 	Left_2: autoDraw = True
651.4749 	EXP 	image: autoDraw = False
651.4749 	EXP 	circle_4: autoDraw = False
651.4749 	EXP 	fix_2: autoDraw = False
651.4749 	EXP 	Right_2: autoDraw = False
651.4749 	EXP 	Left_2: autoDraw = False
651.4749 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
651.4749 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
651.4749 	EXP 	polygon_2: autoDraw = True
651.4749 	EXP 	movie_2: autoDraw = True
651.4749 	EXP 	circle_2: autoDraw = True
651.4749 	EXP 	dots_43: autoDraw = True
651.4749 	EXP 	dots_57: autoDraw = True
651.4749 	EXP 	Right_3: autoDraw = True
651.4749 	EXP 	Left_3: autoDraw = True
652.4744 	EXP 	polygon_2: autoDraw = False
653.9710 	EXP 	polygon_2: autoDraw = False
653.9710 	EXP 	movie_2: autoDraw = False
653.9710 	EXP 	circle_2: autoDraw = False
653.9710 	EXP 	dots_43: autoDraw = False
653.9710 	EXP 	dots_57: autoDraw = False
653.9710 	EXP 	Right_3: autoDraw = False
653.9710 	EXP 	Left_3: autoDraw = False
653.9710 	EXP 	text_3: text = 'Too late -2'
653.9710 	EXP 	text_3: autoDraw = True
654.9694 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
654.9854 	EXP 	text_3: autoDraw = False
654.9854 	EXP 	fix: autoDraw = True
656.4967 	EXP 	fix: autoDraw = False
656.4967 	EXP 	image: image = 'Countdown_1.5s.jpg'
656.4967 	EXP 	image: autoDraw = True
656.4967 	EXP 	circle_4: autoDraw = True
656.4967 	EXP 	fix_2: autoDraw = True
656.4967 	EXP 	Right_2: autoDraw = True
656.4967 	EXP 	Left_2: autoDraw = True
657.7756 	EXP 	image: autoDraw = False
657.7756 	EXP 	circle_4: autoDraw = False
657.7756 	EXP 	fix_2: autoDraw = False
657.7756 	EXP 	Right_2: autoDraw = False
657.7756 	EXP 	Left_2: autoDraw = False
657.7756 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
657.7756 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
657.7756 	EXP 	polygon_2: autoDraw = True
657.7756 	EXP 	movie_2: autoDraw = True
657.7756 	EXP 	circle_2: autoDraw = True
657.7756 	EXP 	dots_43: autoDraw = True
657.7756 	EXP 	dots_57: autoDraw = True
657.7756 	EXP 	Right_3: autoDraw = True
657.7756 	EXP 	Left_3: autoDraw = True
658.7742 	EXP 	polygon_2: autoDraw = False
659.2620 	EXP 	polygon_2: autoDraw = False
659.2620 	EXP 	movie_2: autoDraw = False
659.2620 	EXP 	circle_2: autoDraw = False
659.2620 	EXP 	dots_43: autoDraw = False
659.2620 	EXP 	dots_57: autoDraw = False
659.2620 	EXP 	Right_3: autoDraw = False
659.2620 	EXP 	Left_3: autoDraw = False
659.2620 	EXP 	text_3: text = 'Too late -2'
659.2620 	EXP 	text_3: autoDraw = True
660.2533 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
660.2685 	EXP 	text_3: autoDraw = False
660.2685 	EXP 	text_3: autoDraw = False
660.2685 	EXP 	fix: autoDraw = True
661.7745 	EXP 	fix: autoDraw = False
661.7745 	EXP 	fix: autoDraw = False
661.7745 	EXP 	image: image = 'Countdown_2.5s.jpg'
661.7745 	EXP 	image: autoDraw = True
661.7745 	EXP 	circle_4: autoDraw = True
661.7745 	EXP 	fix_2: autoDraw = True
661.7745 	EXP 	Right_2: autoDraw = True
661.7745 	EXP 	Left_2: autoDraw = True
663.0746 	EXP 	image: autoDraw = False
663.0746 	EXP 	circle_4: autoDraw = False
663.0746 	EXP 	fix_2: autoDraw = False
663.0746 	EXP 	Right_2: autoDraw = False
663.0746 	EXP 	Left_2: autoDraw = False
663.0746 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
663.0746 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
663.0746 	EXP 	polygon_2: autoDraw = True
663.0746 	EXP 	movie_2: autoDraw = True
663.0746 	EXP 	circle_2: autoDraw = True
663.0746 	EXP 	dots_43: autoDraw = True
663.0746 	EXP 	dots_57: autoDraw = True
663.0746 	EXP 	Right_3: autoDraw = True
663.0746 	EXP 	Left_3: autoDraw = True
664.0743 	EXP 	polygon_2: autoDraw = False
665.5688 	EXP 	polygon_2: autoDraw = False
665.5688 	EXP 	movie_2: autoDraw = False
665.5688 	EXP 	circle_2: autoDraw = False
665.5688 	EXP 	dots_43: autoDraw = False
665.5688 	EXP 	dots_57: autoDraw = False
665.5688 	EXP 	Right_3: autoDraw = False
665.5688 	EXP 	Left_3: autoDraw = False
665.5688 	EXP 	text_3: text = 'Too late -2'
665.5688 	EXP 	text_3: autoDraw = True
666.5532 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
666.5687 	EXP 	text_3: autoDraw = False
666.5687 	EXP 	text_3: autoDraw = False
666.5687 	EXP 	fix: autoDraw = True
668.0830 	EXP 	fix: autoDraw = False
668.0830 	EXP 	fix: autoDraw = False
668.0830 	EXP 	image: image = 'Countdown_1.5s.jpg'
668.0830 	EXP 	image: autoDraw = True
668.0830 	EXP 	circle_4: autoDraw = True
668.0830 	EXP 	fix_2: autoDraw = True
668.0830 	EXP 	Right_2: autoDraw = True
668.0830 	EXP 	Left_2: autoDraw = True
669.3774 	EXP 	image: autoDraw = False
669.3774 	EXP 	circle_4: autoDraw = False
669.3774 	EXP 	fix_2: autoDraw = False
669.3774 	EXP 	Right_2: autoDraw = False
669.3774 	EXP 	Left_2: autoDraw = False
669.3774 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
669.3774 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
669.3774 	EXP 	polygon_2: autoDraw = True
669.3774 	EXP 	movie_2: autoDraw = True
669.3774 	EXP 	circle_2: autoDraw = True
669.3774 	EXP 	dots_43: autoDraw = True
669.3774 	EXP 	dots_57: autoDraw = True
669.3774 	EXP 	Right_3: autoDraw = True
669.3774 	EXP 	Left_3: autoDraw = True
670.3911 	EXP 	polygon_2: autoDraw = False
671.0632 	EXP 	polygon_2: autoDraw = False
671.0632 	EXP 	movie_2: autoDraw = False
671.0632 	EXP 	circle_2: autoDraw = False
671.0632 	EXP 	dots_43: autoDraw = False
671.0632 	EXP 	dots_57: autoDraw = False
671.0632 	EXP 	Right_3: autoDraw = False
671.0632 	EXP 	Left_3: autoDraw = False
671.0632 	EXP 	text_3: text = 'Too late -2'
671.0632 	EXP 	text_3: autoDraw = True
672.0538 	EXP 	Created sequence: random, trialTypes=1, nReps=5, seed=None
672.0541 	EXP 	New trial (rep=0, index=0): None
672.0689 	EXP 	text_3: autoDraw = False
672.0689 	EXP 	text_3: autoDraw = False
672.0689 	EXP 	fix: autoDraw = True
673.5777 	EXP 	fix: autoDraw = False
673.5777 	EXP 	fix: autoDraw = False
673.5777 	EXP 	image: image = 'Countdown_1.5s.jpg'
673.5777 	EXP 	image: autoDraw = True
673.5777 	EXP 	circle_4: autoDraw = True
673.5777 	EXP 	fix_2: autoDraw = True
673.5777 	EXP 	Right_2: autoDraw = True
673.5777 	EXP 	Left_2: autoDraw = True
674.8886 	EXP 	image: autoDraw = False
674.8886 	EXP 	circle_4: autoDraw = False
674.8886 	EXP 	fix_2: autoDraw = False
674.8886 	EXP 	Right_2: autoDraw = False
674.8886 	EXP 	Left_2: autoDraw = False
674.8886 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
674.8886 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
674.8886 	EXP 	polygon_3: autoDraw = True
674.8886 	EXP 	movie_3: autoDraw = True
674.8886 	EXP 	circle_3: autoDraw = True
674.8886 	EXP 	dots_46: autoDraw = True
674.8886 	EXP 	dots_54: autoDraw = True
674.8886 	EXP 	Left_4: autoDraw = True
674.8886 	EXP 	Right_4: autoDraw = True
675.8909 	EXP 	polygon_3: autoDraw = False
676.5033 	EXP 	polygon_3: autoDraw = False
676.5033 	EXP 	movie_3: autoDraw = False
676.5033 	EXP 	circle_3: autoDraw = False
676.5033 	EXP 	dots_46: autoDraw = False
676.5033 	EXP 	dots_54: autoDraw = False
676.5033 	EXP 	Left_4: autoDraw = False
676.5033 	EXP 	Right_4: autoDraw = False
676.5033 	EXP 	text_3: text = 'Too late -2'
676.5033 	EXP 	text_3: autoDraw = True
677.5025 	EXP 	New trial (rep=1, index=0): None
677.5188 	EXP 	text_3: autoDraw = False
677.5188 	EXP 	fix: autoDraw = True
679.0264 	EXP 	fix: autoDraw = False
679.0264 	EXP 	image: image = 'Countdown_1.5s.jpg'
679.0264 	EXP 	image: autoDraw = True
679.0264 	EXP 	circle_4: autoDraw = True
679.0264 	EXP 	fix_2: autoDraw = True
679.0264 	EXP 	Right_2: autoDraw = True
679.0264 	EXP 	Left_2: autoDraw = True
680.3100 	EXP 	image: autoDraw = False
680.3100 	EXP 	circle_4: autoDraw = False
680.3100 	EXP 	fix_2: autoDraw = False
680.3100 	EXP 	Right_2: autoDraw = False
680.3100 	EXP 	Left_2: autoDraw = False
680.3100 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
680.3100 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
680.3100 	EXP 	polygon_3: autoDraw = True
680.3100 	EXP 	movie_3: autoDraw = True
680.3100 	EXP 	circle_3: autoDraw = True
680.3100 	EXP 	dots_46: autoDraw = True
680.3100 	EXP 	dots_54: autoDraw = True
680.3100 	EXP 	Left_4: autoDraw = True
680.3100 	EXP 	Right_4: autoDraw = True
681.3244 	EXP 	polygon_3: autoDraw = False
681.7617 	EXP 	polygon_3: autoDraw = False
681.7617 	EXP 	movie_3: autoDraw = False
681.7617 	EXP 	circle_3: autoDraw = False
681.7617 	EXP 	dots_46: autoDraw = False
681.7617 	EXP 	dots_54: autoDraw = False
681.7617 	EXP 	Left_4: autoDraw = False
681.7617 	EXP 	Right_4: autoDraw = False
681.7617 	EXP 	text_3: text = 'Too late -2'
681.7617 	EXP 	text_3: autoDraw = True
682.7532 	EXP 	New trial (rep=2, index=0): None
682.7687 	EXP 	text_3: autoDraw = False
682.7687 	EXP 	text_3: autoDraw = False
682.7687 	EXP 	fix: autoDraw = True
684.2778 	EXP 	fix: autoDraw = False
684.2778 	EXP 	fix: autoDraw = False
684.2778 	EXP 	image: image = 'Countdown_1.5s.jpg'
684.2778 	EXP 	image: autoDraw = True
684.2778 	EXP 	circle_4: autoDraw = True
684.2778 	EXP 	fix_2: autoDraw = True
684.2778 	EXP 	Right_2: autoDraw = True
684.2778 	EXP 	Left_2: autoDraw = True
685.5546 	EXP 	image: autoDraw = False
685.5546 	EXP 	circle_4: autoDraw = False
685.5546 	EXP 	fix_2: autoDraw = False
685.5546 	EXP 	Right_2: autoDraw = False
685.5546 	EXP 	Left_2: autoDraw = False
685.5546 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
685.5546 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
685.5546 	EXP 	polygon_3: autoDraw = True
685.5546 	EXP 	movie_3: autoDraw = True
685.5546 	EXP 	circle_3: autoDraw = True
685.5546 	EXP 	dots_46: autoDraw = True
685.5546 	EXP 	dots_54: autoDraw = True
685.5546 	EXP 	Left_4: autoDraw = True
685.5546 	EXP 	Right_4: autoDraw = True
686.5574 	EXP 	polygon_3: autoDraw = False
687.2500 	EXP 	polygon_3: autoDraw = False
687.2500 	EXP 	movie_3: autoDraw = False
687.2500 	EXP 	circle_3: autoDraw = False
687.2500 	EXP 	dots_46: autoDraw = False
687.2500 	EXP 	dots_54: autoDraw = False
687.2500 	EXP 	Left_4: autoDraw = False
687.2500 	EXP 	Right_4: autoDraw = False
687.2500 	EXP 	text_3: text = 'Too late -2'
687.2500 	EXP 	text_3: autoDraw = True
688.2367 	EXP 	New trial (rep=3, index=0): None
688.2521 	EXP 	text_3: autoDraw = False
688.2521 	EXP 	text_3: autoDraw = False
688.2521 	EXP 	fix: autoDraw = True
689.7582 	EXP 	fix: autoDraw = False
689.7582 	EXP 	fix: autoDraw = False
689.7582 	EXP 	image: image = 'Countdown_1.5s.jpg'
689.7582 	EXP 	image: autoDraw = True
689.7582 	EXP 	circle_4: autoDraw = True
689.7582 	EXP 	fix_2: autoDraw = True
689.7582 	EXP 	Right_2: autoDraw = True
689.7582 	EXP 	Left_2: autoDraw = True
691.0658 	EXP 	image: autoDraw = False
691.0658 	EXP 	circle_4: autoDraw = False
691.0658 	EXP 	fix_2: autoDraw = False
691.0658 	EXP 	Right_2: autoDraw = False
691.0658 	EXP 	Left_2: autoDraw = False
691.0658 	EXP 	image: autoDraw = False
691.0658 	EXP 	circle_4: autoDraw = False
691.0658 	EXP 	fix_2: autoDraw = False
691.0658 	EXP 	Right_2: autoDraw = False
691.0658 	EXP 	Left_2: autoDraw = False
691.0658 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
691.0658 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
691.0658 	EXP 	polygon_3: autoDraw = True
691.0658 	EXP 	movie_3: autoDraw = True
691.0658 	EXP 	circle_3: autoDraw = True
691.0658 	EXP 	dots_46: autoDraw = True
691.0658 	EXP 	dots_54: autoDraw = True
691.0658 	EXP 	Left_4: autoDraw = True
691.0658 	EXP 	Right_4: autoDraw = True
692.0743 	EXP 	polygon_3: autoDraw = False
692.5184 	EXP 	polygon_3: autoDraw = False
692.5184 	EXP 	movie_3: autoDraw = False
692.5184 	EXP 	circle_3: autoDraw = False
692.5184 	EXP 	dots_46: autoDraw = False
692.5184 	EXP 	dots_54: autoDraw = False
692.5184 	EXP 	Left_4: autoDraw = False
692.5184 	EXP 	Right_4: autoDraw = False
692.5184 	EXP 	text_3: text = 'Too late -2'
692.5184 	EXP 	text_3: autoDraw = True
693.5031 	EXP 	New trial (rep=4, index=0): None
693.5187 	EXP 	text_3: autoDraw = False
693.5187 	EXP 	text_3: autoDraw = False
693.5187 	EXP 	fix: autoDraw = True
695.0288 	EXP 	fix: autoDraw = False
695.0288 	EXP 	fix: autoDraw = False
695.0288 	EXP 	image: image = 'Countdown_1.5s.jpg'
695.0288 	EXP 	image: autoDraw = True
695.0288 	EXP 	circle_4: autoDraw = True
695.0288 	EXP 	fix_2: autoDraw = True
695.0288 	EXP 	Right_2: autoDraw = True
695.0288 	EXP 	Left_2: autoDraw = True
696.3055 	EXP 	image: autoDraw = False
696.3055 	EXP 	circle_4: autoDraw = False
696.3055 	EXP 	fix_2: autoDraw = False
696.3055 	EXP 	Right_2: autoDraw = False
696.3055 	EXP 	Left_2: autoDraw = False
696.3055 	EXP 	dots_46: foreColor = <psychopy.colors.Color: green, alpha=1.0>
696.3055 	EXP 	dots_54: foreColor = <psychopy.colors.Color: red, alpha=1.0>
696.3055 	EXP 	polygon_3: autoDraw = True
696.3055 	EXP 	movie_3: autoDraw = True
696.3055 	EXP 	circle_3: autoDraw = True
696.3055 	EXP 	dots_46: autoDraw = True
696.3055 	EXP 	dots_54: autoDraw = True
696.3055 	EXP 	Left_4: autoDraw = True
696.3055 	EXP 	Right_4: autoDraw = True
697.3075 	EXP 	polygon_3: autoDraw = False
698.0003 	EXP 	polygon_3: autoDraw = False
698.0003 	EXP 	movie_3: autoDraw = False
698.0003 	EXP 	circle_3: autoDraw = False
698.0003 	EXP 	dots_46: autoDraw = False
698.0003 	EXP 	dots_54: autoDraw = False
698.0003 	EXP 	Left_4: autoDraw = False
698.0003 	EXP 	Right_4: autoDraw = False
698.0003 	EXP 	text_3: text = 'Too late -2'
698.0003 	EXP 	text_3: autoDraw = True
699.0022 	EXP 	text_3: autoDraw = False
699.0022 	EXP 	text_3: autoDraw = False
699.0022 	EXP 	text_2: autoDraw = True
699.9860 	EXP 	New trial (rep=7, index=0): None
699.9912 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
699.9915 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
699.9917 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
700.0019 	EXP 	text_2: autoDraw = False
700.0019 	EXP 	text_2: autoDraw = False
700.0019 	EXP 	fix: autoDraw = True
701.5077 	EXP 	fix: autoDraw = False
701.5077 	EXP 	fix: autoDraw = False
701.5077 	EXP 	image: image = 'Countdown_2s.jpg'
701.5077 	EXP 	image: autoDraw = True
701.5077 	EXP 	circle_4: autoDraw = True
701.5077 	EXP 	fix_2: autoDraw = True
701.5077 	EXP 	Right_2: autoDraw = True
701.5077 	EXP 	Left_2: autoDraw = True
702.7960 	EXP 	image: autoDraw = False
702.7960 	EXP 	circle_4: autoDraw = False
702.7960 	EXP 	fix_2: autoDraw = False
702.7960 	EXP 	Right_2: autoDraw = False
702.7960 	EXP 	Left_2: autoDraw = False
702.7960 	EXP 	image: autoDraw = False
702.7960 	EXP 	circle_4: autoDraw = False
702.7960 	EXP 	fix_2: autoDraw = False
702.7960 	EXP 	Right_2: autoDraw = False
702.7960 	EXP 	Left_2: autoDraw = False
