23.0984 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8520>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8FD0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([-1., -1., -1.]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x000002B1E06A8CD0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x000002B1E6D0E2E0>, multiSample=False, name='window1', numSamples=2, pos=(0, 0), screen=0, size=array([1920, 1080]), stencilBits=0, stereo=False, units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
1048.4702 	EXP 	text_2: text = '114'
1048.4868 	EXP 	text_2: text = '114'
1048.5034 	EXP 	text_2: text = '114'
1048.5202 	EXP 	text_2: text = '114'
1048.5367 	EXP 	text_2: text = '114'
1048.5534 	EXP 	text_2: text = '114'
1048.5701 	EXP 	text_2: text = '114'
1048.5868 	EXP 	text_2: text = '114'
1048.6034 	EXP 	text_2: text = '114'
1048.6201 	EXP 	text_2: text = '114'
1048.6369 	EXP 	text_2: text = '114'
1048.6534 	EXP 	text_2: text = '114'
1048.6700 	EXP 	text_2: text = '114'
1048.6869 	EXP 	text_2: text = '114'
1048.7035 	EXP 	text_2: text = '114'
1048.7201 	EXP 	text_2: text = '114'
1048.7367 	EXP 	text_2: text = '114'
1048.7536 	EXP 	text_2: text = '114'
1048.7701 	EXP 	text_2: text = '114'
1048.7869 	EXP 	text_2: text = '114'
1048.8034 	EXP 	text_2: text = '114'
1048.8201 	EXP 	text_2: text = '114'
1048.8368 	EXP 	text_2: text = '114'
1048.8535 	EXP 	text_2: text = '114'
1048.8701 	EXP 	text_2: text = '114'
1048.8867 	EXP 	text_2: text = '114'
1048.9036 	EXP 	text_2: text = '114'
1048.9201 	EXP 	text_2: text = '114'
1048.9367 	EXP 	text_2: text = '114'
1048.9535 	EXP 	text_2: text = '114'
1048.9702 	EXP 	text_2: text = '114'
1048.9868 	EXP 	text_2: text = '114'
1049.0034 	EXP 	text_2: text = '114'
1049.0203 	EXP 	text_2: text = '114'
1049.0368 	EXP 	text_2: text = '114'
1049.0536 	EXP 	text_2: text = '114'
1049.0701 	EXP 	text_2: text = '114'
1049.0868 	EXP 	text_2: text = '114'
1049.1034 	EXP 	text_2: text = '114'
1049.1201 	EXP 	text_2: text = '114'
1049.1368 	EXP 	text_2: text = '114'
1049.1534 	EXP 	text_2: text = '114'
1049.1702 	EXP 	text_2: text = '114'
1049.1869 	EXP 	text_2: text = '114'
1049.2033 	EXP 	text_2: text = '114'
1049.2202 	EXP 	text_2: text = '114'
1049.2368 	EXP 	text_2: text = '114'
1049.2534 	EXP 	text_2: text = '114'
1049.2547 	EXP 	New trial (rep=11, index=0): None
1049.2594 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
1049.2598 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1049.2600 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
1049.2614 	DATA 	Keypress: space
1049.2702 	EXP 	text_2: text = '114'
1049.2702 	EXP 	text_2: autoDraw = False
1049.2702 	EXP 	text_5: autoDraw = False
1049.2702 	EXP 	text_6: autoDraw = False
1049.2702 	EXP 	fix: autoDraw = True
1050.7932 	EXP 	fix: autoDraw = False
1050.7932 	EXP 	fix: autoDraw = False
1050.7932 	EXP 	image: image = 'Countdown_2.5s.jpg'
1050.7932 	EXP 	image: autoDraw = True
1050.7932 	EXP 	circle_4: autoDraw = True
1050.7932 	EXP 	fix_2: autoDraw = True
1050.7932 	EXP 	Right_2: autoDraw = True
1050.7932 	EXP 	Left_2: autoDraw = True
1052.0677 	EXP 	image: autoDraw = False
1052.0677 	EXP 	circle_4: autoDraw = False
1052.0677 	EXP 	fix_2: autoDraw = False
1052.0677 	EXP 	Right_2: autoDraw = False
1052.0677 	EXP 	Left_2: autoDraw = False
1052.0677 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1052.0677 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1052.0677 	EXP 	polygon: autoDraw = True
1052.0677 	EXP 	movie: autoDraw = True
1052.0677 	EXP 	circle: autoDraw = True
1052.0677 	EXP 	dots_60: autoDraw = True
1052.0677 	EXP 	dots_40: autoDraw = True
1052.0677 	EXP 	Right: autoDraw = True
1052.0677 	EXP 	Left: autoDraw = True
1053.0754 	EXP 	polygon: autoDraw = False
1053.2460 	DATA 	Keypress: right
1053.4016 	EXP 	polygon: autoDraw = False
1053.4016 	EXP 	movie: autoDraw = False
1053.4016 	EXP 	circle: autoDraw = False
1053.4016 	EXP 	dots_60: autoDraw = False
1053.4016 	EXP 	dots_40: autoDraw = False
1053.4016 	EXP 	Right: autoDraw = False
1053.4016 	EXP 	Left: autoDraw = False
1053.4016 	EXP 	text_3: text = 'Correct +1'
1053.4016 	EXP 	text_3: autoDraw = True
1054.3880 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
1054.4033 	EXP 	text_3: autoDraw = False
1054.4033 	EXP 	text_3: autoDraw = False
1054.4033 	EXP 	fix: autoDraw = True
1055.9264 	EXP 	fix: autoDraw = False
1055.9264 	EXP 	fix: autoDraw = False
1055.9264 	EXP 	image: image = 'Countdown_2s.jpg'
1055.9264 	EXP 	image: autoDraw = True
1055.9264 	EXP 	circle_4: autoDraw = True
1055.9264 	EXP 	fix_2: autoDraw = True
1055.9264 	EXP 	Right_2: autoDraw = True
1055.9264 	EXP 	Left_2: autoDraw = True
1057.1834 	EXP 	image: autoDraw = False
1057.1834 	EXP 	circle_4: autoDraw = False
1057.1834 	EXP 	fix_2: autoDraw = False
1057.1834 	EXP 	Right_2: autoDraw = False
1057.1834 	EXP 	Left_2: autoDraw = False
1057.1834 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1057.1834 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1057.1834 	EXP 	polygon: autoDraw = True
1057.1834 	EXP 	movie: autoDraw = True
1057.1834 	EXP 	circle: autoDraw = True
1057.1834 	EXP 	dots_60: autoDraw = True
1057.1834 	EXP 	dots_40: autoDraw = True
1057.1834 	EXP 	Right: autoDraw = True
1057.1834 	EXP 	Left: autoDraw = True
1057.9813 	DATA 	Keypress: right
1058.1166 	EXP 	polygon: autoDraw = False
1058.1166 	EXP 	movie: autoDraw = False
1058.1166 	EXP 	circle: autoDraw = False
1058.1166 	EXP 	dots_60: autoDraw = False
1058.1166 	EXP 	dots_40: autoDraw = False
1058.1166 	EXP 	Right: autoDraw = False
1058.1166 	EXP 	Left: autoDraw = False
1058.1166 	EXP 	text_3: text = 'Correct +1'
1058.1166 	EXP 	text_3: autoDraw = True
1059.1049 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
1059.1200 	EXP 	text_3: autoDraw = False
1059.1200 	EXP 	text_3: autoDraw = False
1059.1200 	EXP 	fix: autoDraw = True
1060.6441 	EXP 	fix: autoDraw = False
1060.6441 	EXP 	fix: autoDraw = False
1060.6441 	EXP 	image: image = 'Countdown_1.5s.jpg'
1060.6441 	EXP 	image: autoDraw = True
1060.6441 	EXP 	circle_4: autoDraw = True
1060.6441 	EXP 	fix_2: autoDraw = True
1060.6441 	EXP 	Right_2: autoDraw = True
1060.6441 	EXP 	Left_2: autoDraw = True
1061.9035 	EXP 	image: autoDraw = False
1061.9035 	EXP 	circle_4: autoDraw = False
1061.9035 	EXP 	fix_2: autoDraw = False
1061.9035 	EXP 	Right_2: autoDraw = False
1061.9035 	EXP 	Left_2: autoDraw = False
1061.9035 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1061.9035 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1061.9035 	EXP 	polygon: autoDraw = True
1061.9035 	EXP 	movie: autoDraw = True
1061.9035 	EXP 	circle: autoDraw = True
1061.9035 	EXP 	dots_60: autoDraw = True
1061.9035 	EXP 	dots_40: autoDraw = True
1061.9035 	EXP 	Right: autoDraw = True
1061.9035 	EXP 	Left: autoDraw = True
1062.6463 	DATA 	Keypress: left
1062.7976 	EXP 	polygon: autoDraw = False
1062.7976 	EXP 	movie: autoDraw = False
1062.7976 	EXP 	circle: autoDraw = False
1062.7976 	EXP 	dots_60: autoDraw = False
1062.7976 	EXP 	dots_40: autoDraw = False
1062.7976 	EXP 	Right: autoDraw = False
1062.7976 	EXP 	Left: autoDraw = False
1062.7976 	EXP 	text_3: text = 'Correct +1'
1062.7976 	EXP 	text_3: autoDraw = True
1063.7879 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
1063.8034 	EXP 	text_3: autoDraw = False
1063.8034 	EXP 	text_3: autoDraw = False
1063.8034 	EXP 	fix: autoDraw = True
1065.3189 	EXP 	fix: autoDraw = False
1065.3189 	EXP 	fix: autoDraw = False
1065.3189 	EXP 	image: image = 'Countdown_2s.jpg'
1065.3189 	EXP 	image: autoDraw = True
1065.3189 	EXP 	circle_4: autoDraw = True
1065.3189 	EXP 	fix_2: autoDraw = True
1065.3189 	EXP 	Right_2: autoDraw = True
1065.3189 	EXP 	Left_2: autoDraw = True
1066.6213 	EXP 	image: autoDraw = False
1066.6213 	EXP 	circle_4: autoDraw = False
1066.6213 	EXP 	fix_2: autoDraw = False
1066.6213 	EXP 	Right_2: autoDraw = False
1066.6213 	EXP 	Left_2: autoDraw = False
1066.6213 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1066.6213 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1066.6213 	EXP 	polygon: autoDraw = True
1066.6213 	EXP 	movie: autoDraw = True
1066.6213 	EXP 	circle: autoDraw = True
1066.6213 	EXP 	dots_60: autoDraw = True
1066.6213 	EXP 	dots_40: autoDraw = True
1066.6213 	EXP 	Right: autoDraw = True
1066.6213 	EXP 	Left: autoDraw = True
1067.4796 	DATA 	Keypress: left
1067.6355 	EXP 	polygon: autoDraw = False
1067.6355 	EXP 	movie: autoDraw = False
1067.6355 	EXP 	circle: autoDraw = False
1067.6355 	EXP 	dots_60: autoDraw = False
1067.6355 	EXP 	dots_40: autoDraw = False
1067.6355 	EXP 	Right: autoDraw = False
1067.6355 	EXP 	Left: autoDraw = False
1067.6355 	EXP 	text_3: text = 'Correct +1'
1067.6355 	EXP 	text_3: autoDraw = True
1068.6211 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
1068.6367 	EXP 	text_3: autoDraw = False
1068.6367 	EXP 	text_3: autoDraw = False
1068.6367 	EXP 	fix: autoDraw = True
1070.1512 	EXP 	fix: autoDraw = False
1070.1512 	EXP 	fix: autoDraw = False
1070.1512 	EXP 	image: image = 'Countdown_2.5s.jpg'
1070.1512 	EXP 	image: autoDraw = True
1070.1512 	EXP 	circle_4: autoDraw = True
1070.1512 	EXP 	fix_2: autoDraw = True
1070.1512 	EXP 	Right_2: autoDraw = True
1070.1512 	EXP 	Left_2: autoDraw = True
1071.4774 	EXP 	image: autoDraw = False
1071.4774 	EXP 	circle_4: autoDraw = False
1071.4774 	EXP 	fix_2: autoDraw = False
1071.4774 	EXP 	Right_2: autoDraw = False
1071.4774 	EXP 	Left_2: autoDraw = False
1071.4774 	EXP 	dots_60: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1071.4774 	EXP 	dots_40: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1071.4774 	EXP 	polygon: autoDraw = True
1071.4774 	EXP 	movie: autoDraw = True
1071.4774 	EXP 	circle: autoDraw = True
1071.4774 	EXP 	dots_60: autoDraw = True
1071.4774 	EXP 	dots_40: autoDraw = True
1071.4774 	EXP 	Right: autoDraw = True
1071.4774 	EXP 	Left: autoDraw = True
1072.1971 	DATA 	Keypress: left
1072.3227 	EXP 	polygon: autoDraw = False
1072.3227 	EXP 	movie: autoDraw = False
1072.3227 	EXP 	circle: autoDraw = False
1072.3227 	EXP 	dots_60: autoDraw = False
1072.3227 	EXP 	dots_40: autoDraw = False
1072.3227 	EXP 	Right: autoDraw = False
1072.3227 	EXP 	Left: autoDraw = False
1072.3227 	EXP 	text_3: text = 'Correct +1'
1072.3227 	EXP 	text_3: autoDraw = True
1073.3205 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
1073.3367 	EXP 	text_3: autoDraw = False
1073.3367 	EXP 	fix: autoDraw = True
1074.8557 	EXP 	fix: autoDraw = False
1074.8557 	EXP 	image: image = 'Countdown_1.5s.jpg'
1074.8557 	EXP 	image: autoDraw = True
1074.8557 	EXP 	circle_4: autoDraw = True
1074.8557 	EXP 	fix_2: autoDraw = True
1074.8557 	EXP 	Right_2: autoDraw = True
1074.8557 	EXP 	Left_2: autoDraw = True
1076.0847 	EXP 	image: autoDraw = False
1076.0847 	EXP 	circle_4: autoDraw = False
1076.0847 	EXP 	fix_2: autoDraw = False
1076.0847 	EXP 	Right_2: autoDraw = False
1076.0847 	EXP 	Left_2: autoDraw = False
1076.0847 	EXP 	dots_60: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1076.0847 	EXP 	dots_40: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1076.0847 	EXP 	polygon: autoDraw = True
1076.0847 	EXP 	movie: autoDraw = True
1076.0847 	EXP 	circle: autoDraw = True
1076.0847 	EXP 	dots_60: autoDraw = True
1076.0847 	EXP 	dots_40: autoDraw = True
1076.0847 	EXP 	Right: autoDraw = True
1076.0847 	EXP 	Left: autoDraw = True
1076.7639 	DATA 	Keypress: right
1076.9400 	EXP 	polygon: autoDraw = False
1076.9400 	EXP 	movie: autoDraw = False
1076.9400 	EXP 	circle: autoDraw = False
1076.9400 	EXP 	dots_60: autoDraw = False
1076.9400 	EXP 	dots_40: autoDraw = False
1076.9400 	EXP 	Right: autoDraw = False
1076.9400 	EXP 	Left: autoDraw = False
1076.9400 	EXP 	text_3: text = 'Correct +1'
1076.9400 	EXP 	text_3: autoDraw = True
1077.9530 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
1077.9538 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1077.9543 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2s.jpg'}
1077.9590 	EXP 	text_3: autoDraw = False
1077.9590 	EXP 	fix: autoDraw = True
1079.4680 	EXP 	fix: autoDraw = False
1079.4680 	EXP 	image: image = 'Countdown_2s.jpg'
1079.4680 	EXP 	image: autoDraw = True
1079.4680 	EXP 	circle_4: autoDraw = True
1079.4680 	EXP 	fix_2: autoDraw = True
1079.4680 	EXP 	Right_2: autoDraw = True
1079.4680 	EXP 	Left_2: autoDraw = True
1080.7196 	EXP 	image: autoDraw = False
1080.7196 	EXP 	circle_4: autoDraw = False
1080.7196 	EXP 	fix_2: autoDraw = False
1080.7196 	EXP 	Right_2: autoDraw = False
1080.7196 	EXP 	Left_2: autoDraw = False
1080.7196 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1080.7196 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1080.7196 	EXP 	polygon_2: autoDraw = True
1080.7196 	EXP 	movie_2: autoDraw = True
1080.7196 	EXP 	circle_2: autoDraw = True
1080.7196 	EXP 	dots_43: autoDraw = True
1080.7196 	EXP 	dots_57: autoDraw = True
1080.7196 	EXP 	Right_3: autoDraw = True
1080.7196 	EXP 	Left_3: autoDraw = True
1081.7255 	EXP 	polygon_2: autoDraw = False
1081.8299 	DATA 	Keypress: right
1081.9731 	EXP 	polygon_2: autoDraw = False
1081.9731 	EXP 	movie_2: autoDraw = False
1081.9731 	EXP 	circle_2: autoDraw = False
1081.9731 	EXP 	dots_43: autoDraw = False
1081.9731 	EXP 	dots_57: autoDraw = False
1081.9731 	EXP 	Right_3: autoDraw = False
1081.9731 	EXP 	Left_3: autoDraw = False
1081.9731 	EXP 	text_3: text = 'Correct +1'
1081.9731 	EXP 	text_3: autoDraw = True
1082.9705 	EXP 	New trial (rep=0, index=1): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_1.5s.jpg'}
1082.9867 	EXP 	text_3: autoDraw = False
1082.9867 	EXP 	fix: autoDraw = True
1084.5094 	EXP 	fix: autoDraw = False
1084.5094 	EXP 	image: image = 'Countdown_1.5s.jpg'
1084.5094 	EXP 	image: autoDraw = True
1084.5094 	EXP 	circle_4: autoDraw = True
1084.5094 	EXP 	fix_2: autoDraw = True
1084.5094 	EXP 	Right_2: autoDraw = True
1084.5094 	EXP 	Left_2: autoDraw = True
1085.7471 	EXP 	image: autoDraw = False
1085.7471 	EXP 	circle_4: autoDraw = False
1085.7471 	EXP 	fix_2: autoDraw = False
1085.7471 	EXP 	Right_2: autoDraw = False
1085.7471 	EXP 	Left_2: autoDraw = False
1085.7471 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1085.7471 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1085.7471 	EXP 	polygon_2: autoDraw = True
1085.7471 	EXP 	movie_2: autoDraw = True
1085.7471 	EXP 	circle_2: autoDraw = True
1085.7471 	EXP 	dots_43: autoDraw = True
1085.7471 	EXP 	dots_57: autoDraw = True
1085.7471 	EXP 	Right_3: autoDraw = True
1085.7471 	EXP 	Left_3: autoDraw = True
1086.4971 	DATA 	Keypress: left
1086.6411 	EXP 	polygon_2: autoDraw = False
1086.6411 	EXP 	movie_2: autoDraw = False
1086.6411 	EXP 	circle_2: autoDraw = False
1086.6411 	EXP 	dots_43: autoDraw = False
1086.6411 	EXP 	dots_57: autoDraw = False
1086.6411 	EXP 	Right_3: autoDraw = False
1086.6411 	EXP 	Left_3: autoDraw = False
1086.6411 	EXP 	text_3: text = 'Correct +1'
1086.6411 	EXP 	text_3: autoDraw = True
1087.6374 	EXP 	New trial (rep=0, index=2): {'Countdown': 'Countdown_2s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2s.jpg'}
1087.6533 	EXP 	text_3: autoDraw = False
1087.6533 	EXP 	text_3: autoDraw = False
1087.6533 	EXP 	fix: autoDraw = True
1089.1695 	EXP 	fix: autoDraw = False
1089.1695 	EXP 	fix: autoDraw = False
1089.1695 	EXP 	image: image = 'Countdown_2s.jpg'
1089.1695 	EXP 	image: autoDraw = True
1089.1695 	EXP 	circle_4: autoDraw = True
1089.1695 	EXP 	fix_2: autoDraw = True
1089.1695 	EXP 	Right_2: autoDraw = True
1089.1695 	EXP 	Left_2: autoDraw = True
1090.4344 	EXP 	image: autoDraw = False
1090.4344 	EXP 	circle_4: autoDraw = False
1090.4344 	EXP 	fix_2: autoDraw = False
1090.4344 	EXP 	Right_2: autoDraw = False
1090.4344 	EXP 	Left_2: autoDraw = False
1090.4344 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1090.4344 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1090.4344 	EXP 	polygon_2: autoDraw = True
1090.4344 	EXP 	movie_2: autoDraw = True
1090.4344 	EXP 	circle_2: autoDraw = True
1090.4344 	EXP 	dots_43: autoDraw = True
1090.4344 	EXP 	dots_57: autoDraw = True
1090.4344 	EXP 	Right_3: autoDraw = True
1090.4344 	EXP 	Left_3: autoDraw = True
1091.4422 	EXP 	polygon_2: autoDraw = False
1091.4800 	DATA 	Keypress: left
1091.6094 	EXP 	polygon_2: autoDraw = False
1091.6094 	EXP 	movie_2: autoDraw = False
1091.6094 	EXP 	circle_2: autoDraw = False
1091.6094 	EXP 	dots_43: autoDraw = False
1091.6094 	EXP 	dots_57: autoDraw = False
1091.6094 	EXP 	Right_3: autoDraw = False
1091.6094 	EXP 	Left_3: autoDraw = False
1091.6094 	EXP 	text_3: text = 'Correct +1'
1091.6094 	EXP 	text_3: autoDraw = True
1092.6051 	EXP 	New trial (rep=0, index=3): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
1092.6202 	EXP 	text_3: autoDraw = False
1092.6202 	EXP 	text_3: autoDraw = False
1092.6202 	EXP 	fix: autoDraw = True
1094.1358 	EXP 	fix: autoDraw = False
1094.1358 	EXP 	fix: autoDraw = False
1094.1358 	EXP 	image: image = 'Countdown_2.5s.jpg'
1094.1358 	EXP 	image: autoDraw = True
1094.1358 	EXP 	circle_4: autoDraw = True
1094.1358 	EXP 	fix_2: autoDraw = True
1094.1358 	EXP 	Right_2: autoDraw = True
1094.1358 	EXP 	Left_2: autoDraw = True
1095.3837 	EXP 	image: autoDraw = False
1095.3837 	EXP 	circle_4: autoDraw = False
1095.3837 	EXP 	fix_2: autoDraw = False
1095.3837 	EXP 	Right_2: autoDraw = False
1095.3837 	EXP 	Left_2: autoDraw = False
1095.3837 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1095.3837 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1095.3837 	EXP 	polygon_2: autoDraw = True
1095.3837 	EXP 	movie_2: autoDraw = True
1095.3837 	EXP 	circle_2: autoDraw = True
1095.3837 	EXP 	dots_43: autoDraw = True
1095.3837 	EXP 	dots_57: autoDraw = True
1095.3837 	EXP 	Right_3: autoDraw = True
1095.3837 	EXP 	Left_3: autoDraw = True
1096.2465 	DATA 	Keypress: right
1096.4004 	EXP 	polygon_2: autoDraw = False
1096.4004 	EXP 	movie_2: autoDraw = False
1096.4004 	EXP 	circle_2: autoDraw = False
1096.4004 	EXP 	dots_43: autoDraw = False
1096.4004 	EXP 	dots_57: autoDraw = False
1096.4004 	EXP 	Right_3: autoDraw = False
1096.4004 	EXP 	Left_3: autoDraw = False
1096.4004 	EXP 	text_3: text = 'Correct +1'
1096.4004 	EXP 	text_3: autoDraw = True
1097.3882 	EXP 	New trial (rep=0, index=4): {'Countdown': 'Countdown_1.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_1.5s.jpg'}
1097.4034 	EXP 	text_3: autoDraw = False
1097.4034 	EXP 	text_3: autoDraw = False
1097.4034 	EXP 	fix: autoDraw = True
1098.9266 	EXP 	fix: autoDraw = False
1098.9266 	EXP 	fix: autoDraw = False
1098.9266 	EXP 	image: image = 'Countdown_1.5s.jpg'
1098.9266 	EXP 	image: autoDraw = True
1098.9266 	EXP 	circle_4: autoDraw = True
1098.9266 	EXP 	fix_2: autoDraw = True
1098.9266 	EXP 	Right_2: autoDraw = True
1098.9266 	EXP 	Left_2: autoDraw = True
1100.2266 	EXP 	image: autoDraw = False
1100.2266 	EXP 	circle_4: autoDraw = False
1100.2266 	EXP 	fix_2: autoDraw = False
1100.2266 	EXP 	Right_2: autoDraw = False
1100.2266 	EXP 	Left_2: autoDraw = False
1100.2266 	EXP 	dots_43: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1100.2266 	EXP 	dots_57: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1100.2266 	EXP 	polygon_2: autoDraw = True
1100.2266 	EXP 	movie_2: autoDraw = True
1100.2266 	EXP 	circle_2: autoDraw = True
1100.2266 	EXP 	dots_43: autoDraw = True
1100.2266 	EXP 	dots_57: autoDraw = True
1100.2266 	EXP 	Right_3: autoDraw = True
1100.2266 	EXP 	Left_3: autoDraw = True
1101.1298 	DATA 	Keypress: right
1101.2815 	EXP 	polygon_2: autoDraw = False
1101.2815 	EXP 	movie_2: autoDraw = False
1101.2815 	EXP 	circle_2: autoDraw = False
1101.2815 	EXP 	dots_43: autoDraw = False
1101.2815 	EXP 	dots_57: autoDraw = False
1101.2815 	EXP 	Right_3: autoDraw = False
1101.2815 	EXP 	Left_3: autoDraw = False
1101.2815 	EXP 	text_3: text = 'Correct +1'
1101.2815 	EXP 	text_3: autoDraw = True
1102.2711 	EXP 	New trial (rep=0, index=5): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'green', 'color2': 'red', 'correct': 'left', 'screenshot': 'Countdown_2.5s.jpg'}
1102.2867 	EXP 	text_3: autoDraw = False
1102.2867 	EXP 	text_3: autoDraw = False
1102.2867 	EXP 	fix: autoDraw = True
1103.8022 	EXP 	fix: autoDraw = False
1103.8022 	EXP 	fix: autoDraw = False
1103.8022 	EXP 	image: image = 'Countdown_2.5s.jpg'
1103.8022 	EXP 	image: autoDraw = True
1103.8022 	EXP 	circle_4: autoDraw = True
1103.8022 	EXP 	fix_2: autoDraw = True
1103.8022 	EXP 	Right_2: autoDraw = True
1103.8022 	EXP 	Left_2: autoDraw = True
1105.1218 	EXP 	image: autoDraw = False
1105.1218 	EXP 	circle_4: autoDraw = False
1105.1218 	EXP 	fix_2: autoDraw = False
1105.1218 	EXP 	Right_2: autoDraw = False
1105.1218 	EXP 	Left_2: autoDraw = False
1105.1218 	EXP 	dots_43: foreColor = <psychopy.colors.Color: red, alpha=1.0>
1105.1218 	EXP 	dots_57: foreColor = <psychopy.colors.Color: green, alpha=1.0>
1105.1218 	EXP 	polygon_2: autoDraw = True
1105.1218 	EXP 	movie_2: autoDraw = True
1105.1218 	EXP 	circle_2: autoDraw = True
1105.1218 	EXP 	dots_43: autoDraw = True
1105.1218 	EXP 	dots_57: autoDraw = True
1105.1218 	EXP 	Right_3: autoDraw = True
1105.1218 	EXP 	Left_3: autoDraw = True
1105.9633 	DATA 	Keypress: left
1106.0858 	EXP 	polygon_2: autoDraw = False
1106.0858 	EXP 	movie_2: autoDraw = False
1106.0858 	EXP 	circle_2: autoDraw = False
1106.0858 	EXP 	dots_43: autoDraw = False
1106.0858 	EXP 	dots_57: autoDraw = False
1106.0858 	EXP 	Right_3: autoDraw = False
1106.0858 	EXP 	Left_3: autoDraw = False
1106.0858 	EXP 	text_3: text = 'Correct +1'
1106.0858 	EXP 	text_3: autoDraw = True
1107.0817 	EXP 	Imported Rewa_Sequence.xlsx as conditions, 6 conditions, 5 params
1107.0825 	EXP 	Created sequence: random, trialTypes=6, nReps=1, seed=None
1107.0830 	EXP 	New trial (rep=0, index=0): {'Countdown': 'Countdown_2.5s.mp4', 'color1': 'red', 'color2': 'green', 'correct': 'right', 'screenshot': 'Countdown_2.5s.jpg'}
1107.0876 	EXP 	text_3: autoDraw = False
1107.0876 	EXP 	text_3: autoDraw = False
1107.0876 	EXP 	fix: autoDraw = True
1108.6114 	EXP 	fix: autoDraw = False
1108.6114 	EXP 	fix: autoDraw = False
1108.6114 	EXP 	image: image = 'Countdown_2.5s.jpg'
1108.6114 	EXP 	image: autoDraw = True
